       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15    -0.250000     0.000000     0.000000     0.000000
      16    -0.250000     0.000000     0.000000     0.000000
      17    -0.250000     0.000000     0.000000     0.000000
      18    -0.250000     0.000000     0.000000     0.000000
      19     0.000000     0.000000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     1.650000     0.000000    -0.050000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.850000    -0.200000     0.200000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     0.850000    -0.200000     0.200000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.850000    -0.200000     0.200000     0.000000
      36     0.000000     0.000000     0.300000     0.000000
      37     0.850000    -0.200000     0.200000     0.000000
      38     0.850000    -0.200000     0.200000     0.000000
      39     0.850000    -0.200000     0.200000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     7.250000     0.000000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2

Atoms

       1    1      3  -0.04388809     0.248700    -5.315200   -14.166400
       2    1      2  -0.15215073    -0.234100    -4.424300   -15.326200
       3    1      2  -0.15215073    -0.203600    -4.957200   -16.770900
       4    1      2  -0.15215073     0.313200    -6.379600   -17.056700
       5    1      2  -0.15215073     0.803900    -7.267500   -15.897900
       6    1      2  -0.15215073     0.772800    -6.734700   -14.452800
       7    1      9   0.16322445    -0.619200    -3.372400   -15.114400
       8    1      9   0.16322445    -0.565100    -4.299400   -17.629000
       9    1      9   0.16322445     0.333000    -6.774900   -18.125900
      10    1      9   0.16322445     1.188800    -8.319700   -16.109100
      11    1      9   0.16322445     1.133300    -7.392600   -13.594400
      12    1      1  -0.09216309     2.947200    -0.894800    -7.495600
      13    1      2  -0.15215073     2.552400     0.155300    -8.550100
      14    1      2  -0.15215073     2.953500    -0.046100   -10.023700
      15    1      2  -0.15215073     3.739600    -1.303000   -10.443800
      16    1      2  -0.15215073     4.116700    -2.362200    -9.391700
      17    1      2  -0.15215073     3.715200    -2.160700    -7.919600
      18    1      9   0.16322445     1.965300     1.082000    -8.240400
      19    1      9   0.16322445     2.668400     0.734400   -10.804200
      20    1      9   0.16322445     4.039400    -1.450400   -11.534000
      21    1      9   0.16322445     4.692400    -3.295600    -9.703300
      22    1      9   0.16322445     3.986400    -2.949200    -7.142000
      23    1      1  -0.09216309     8.244800    -5.957600     0.249500
      24    1      2  -0.15215073     8.157800    -5.812900     1.779400
      25    1      2  -0.15215073     9.377800    -6.158500     2.654000
      26    1      2  -0.15215073    10.686900    -6.636500     1.997500
      27    1      2  -0.15215073    10.780100    -6.758000     0.465400
      28    1      2  -0.15215073     9.561300    -6.411200    -0.408700
      29    1      9   0.16322445     7.189900    -5.455900     2.264500
      30    1      9   0.16322445     9.311700    -6.061000     3.787800
      31    1      9   0.16322445    11.587600    -6.897100     2.645700
      32    1      9   0.16322445    11.751000    -7.104500    -0.021400
      33    1      9   0.16322445     9.631400    -6.496200    -1.543500
      34    1      3  -0.04388809   -10.392400     3.890800    10.202600
      35    1      2  -0.15215073   -10.487900     5.337600    10.721600
      36    1      2  -0.15215073   -11.655500     5.752700    11.637000
      37    1      2  -0.15215073   -12.726300     4.720300    12.035300
      38    1      2  -0.15215073   -12.629600     3.272700    11.518200
      39    1      2  -0.15215073   -11.463300     2.858200    10.601600
      40    1      9   0.16322445    -9.696200     6.102400    10.424600
      41    1      9   0.16322445   -11.726900     6.824500    12.018500
      42    1      9   0.16322445   -13.590500     5.027500    12.712300
      43    1      9   0.16322445   -13.422600     2.508500    11.812800
      44    1      9   0.16322445   -11.395300     1.788400    10.213500
      45    1      3  -0.04388809     0.187400    -4.793900   -12.718100
      46    1      2  -0.15215073     0.646400    -5.694000   -11.556300
      47    1      2  -0.15215073     0.519800    -5.199400   -10.102800
      48    1      1  -0.09216309    -0.054600    -3.799500    -9.809300
      49    1      2  -0.15215073    -0.482500    -2.887300   -10.974600
      50    1      2  -0.15215073    -0.356100    -3.382500   -12.428700
      51    1      9   0.16322445     1.066000    -6.732100   -11.771100
      52    1      9   0.16322445     0.837700    -5.875500    -9.241800
      53    1      9   0.16322445    -0.906600    -1.851100   -10.760400
      54    1      9   0.16322445    -0.679500    -2.709600   -13.290300
      55    1      1  -0.09216309    -7.144700     2.760800     7.127400
      56    1      2  -0.15215073    -8.089900     1.673800     7.678600
      57    1      2  -0.15215073    -9.156300     2.042000     8.727700
      58    1      3  -0.04388809    -9.241600     3.482900     9.262900
      59    1      2  -0.15215073    -8.183500     4.520100     8.842100
      60    1      2  -0.15215073    -7.117800     4.149100     7.792400
      61    1      9   0.16322445    -8.038300     0.611900     7.267500
      62    1      9   0.16322445    -9.897800     1.255000     9.088800
      63    1      9   0.16322445    -8.204400     5.569100     9.288400
      64    1      9   0.16322445    -6.349400     4.923700     7.462400
      65    1      4  -0.14464017    -0.311900    -3.366400    -8.351300
      66    1      6  -0.19303759     0.959400    -2.784700    -7.704200
      67    1     10   0.09817200    -1.147200    -2.591500    -8.317700
      68    1     10   0.09817200    -0.630600    -4.286800    -7.759100
      69    1     10   0.09817200     1.274000    -1.833000    -8.246900
      70    1     10   0.09817200     1.793000    -3.558500    -7.782000
      71    1      6  -0.19303759     3.717000    -1.223300    -1.986300
      72    1      6  -0.19303759     4.999700    -0.614700    -1.389300
      73    1     10   0.09817200     3.826600    -2.354000    -1.949700
      74    1     10   0.09817200     3.619500    -0.894400    -3.073500
      75    1     10   0.09817200     5.896200    -1.025100    -1.961400
      76    1     10   0.09817200     5.086000    -0.914400    -0.293000
      77    1      6  -0.19303759     5.013000     0.919400    -1.515600
      78    1      6  -0.19303759     6.341300     1.432900    -0.928100
      79    1     10   0.09817200     4.949400     1.207800    -2.617000
      80    1     10   0.09817200     4.132300     1.371000    -0.949500
      81    1     10   0.09817200     7.211000     0.939500    -1.475600
      82    1     10   0.09817200     6.393100     1.169700     0.179900
      83    1      4  -0.14464017     5.948100    -4.806600     0.106800
      84    1      4  -0.14464017     7.030700    -5.617500    -0.632400
      85    1     10   0.09817200     5.552100    -5.393800     1.000100
      86    1     10   0.09817200     6.361800    -3.799300     0.444100
      87    1     10   0.09817200     7.384900    -5.020400    -1.536700
      88    1     10   0.09817200     6.564900    -6.591300    -0.998600
      89    1      7  -0.12678421     1.996700    -2.067500    -5.508200
      90    1      6  -0.19303759     0.694100    -2.500600    -6.210400
      91    1      4  -0.14464017     2.529300    -0.717400    -6.024300
      92    1      6  -0.19303759     1.855200    -2.070500    -3.972200
      93    1     10   0.09817200     2.781000    -2.862200    -5.740000
      94    1     10   0.09817200    -0.114900    -1.707900    -6.080800
      95    1     10   0.09817200     0.347200    -3.475500    -5.731900
      96    1     10   0.09817200     1.735000     0.092600    -5.911900
      97    1     10   0.09817200     3.455800    -0.431900    -5.424400
      98    1     10   0.09817200     1.472000    -3.102500    -3.699200
      99    1     10   0.09817200     2.908500    -1.940000    -3.567800
     100    1      7  -0.12678421     5.568500    -4.929900    -5.422300
     101    1      4  -0.14464017     4.281700    -5.575600    -4.864200
     102    1      6  -0.19303759     5.812800    -5.427400    -6.861400
     103    1      6  -0.19303759     6.769700    -5.256500    -4.516000
     104    1     10   0.09817200     5.436400    -3.798200    -5.462100
     105    1     10   0.09817200     4.410000    -6.708300    -4.844200
     106    1     10   0.09817200     3.403300    -5.306300    -5.539300
     107    1     10   0.09817200     4.893700    -5.153700    -7.477700
     108    1     10   0.09817200     6.721900    -4.894300    -7.295900
     109    1     10   0.09817200     6.829500    -6.381900    -4.360500
     110    1     10   0.09817200     6.636800    -4.752300    -3.503500
     111    1      7  -0.12678421    -3.758100     2.249200     2.011100
     112    1      6  -0.19303759    -2.765200     1.186000     1.465800
     113    1      6  -0.19303759    -2.885200     3.317800     2.718100
     114    1      6  -0.19303759    -4.854600     1.775500     3.005400
     115    1     10   0.09817200    -4.258900     2.734500     1.109400
     116    1     10   0.09817200    -3.267000     0.300500     0.952900
     117    1     10   0.09817200    -2.128700     0.830100     2.342100
     118    1     10   0.09817200    -1.933600     3.492800     2.121400
     119    1     10   0.09817200    -2.581100     2.930100     3.746100
     120    1     10   0.09817200    -5.627400     1.130400     2.470400
     121    1     10   0.09817200    -4.384700     1.191600     3.864200
     122    1      7  -0.12678421   -10.472500     2.972400     5.077900
     123    1      6  -0.19303759    -8.955800     2.874100     5.308700
     124    1      6  -0.19303759   -10.731100     4.237500     4.234300
     125    1      6  -0.19303759   -11.045800     3.060000     6.509400
     126    1     10   0.09817200   -10.871000     2.048600     4.541800
     127    1     10   0.09817200    -8.691500     3.789200     5.927900
     128    1     10   0.09817200    -8.752400     1.948200     5.934500
     129    1     10   0.09817200   -10.249700     5.139600     4.739200
     130    1     10   0.09817200   -10.248900     4.080900     3.213200
     131    1     10   0.09817200   -10.701400     2.135100     7.080100
     132    1     10   0.09817200   -10.615100     3.984400     7.019400
     133    1      8  -0.05331043     1.134800    -1.426100    -1.688800
     134    1      6  -0.19303759     0.915200    -1.131500    -3.195700
     135    1      6  -0.19303759     2.461100    -0.790900    -1.201900
     136    1      4  -0.14464017     1.149500    -2.947300    -1.381900
     137    1      6  -0.19303759     0.041500    -0.776500    -0.799800
     138    1     10   0.09817200    -0.154900    -1.387400    -3.493900
     139    1     10   0.09817200     1.124700    -0.031900    -3.411500
     140    1     10   0.09817200     2.382700     0.341900    -1.294500
     141    1     10   0.09817200     2.598800    -1.061800    -0.103500
     142    1     10   0.09817200     1.047400    -3.042300    -0.250600
     143    1     10   0.09817200     0.246700    -3.447900    -1.865100
     144    1     10   0.09817200    -1.006100    -1.163900    -1.027500
     145    1     10   0.09817200     0.312100    -1.023800     0.279900
     146    1      8  -0.05331043    -0.424000     1.679100     0.133700
     147    1      6  -0.19303759     0.110800     0.750900    -0.983600
     148    1      6  -0.19303759     0.246000     1.206400     1.438200
     149    1      6  -0.19303759     0.097200     3.048900    -0.348200
     150    1      6  -0.19303759    -1.904000     1.991100     0.461500
     151    1     10   0.09817200    -0.329300     1.038300    -1.995400
     152    1     10   0.09817200     1.224100     0.992200    -1.005500
     153    1     10   0.09817200    -0.097200     0.136800     1.633800
     154    1     10   0.09817200     1.378400     1.215400     1.307100
     155    1     10   0.09817200    -0.433700     3.300400    -1.325300
     156    1     10   0.09817200     1.218400     2.977000    -0.541900
     157    1     10   0.09817200    -1.778600     2.978600     1.001000
     158    1     10   0.09817200    -2.493400     2.222800    -0.486200
     159    1      8  -0.05331043    -6.606100     3.195500     4.616600
     160    1      6  -0.19303759    -5.470300     3.072000     3.573800
     161    1      6  -0.19303759    -6.612800     4.734500     4.774900
     162    1      4  -0.14464017    -6.218800     2.457800     5.925800
     163    1      6  -0.19303759    -8.008600     2.807200     4.092800
     164    1     10   0.09817200    -5.789200     3.703400     2.680100
     165    1     10   0.09817200    -4.589000     3.582100     4.083200
     166    1     10   0.09817200    -6.545200     5.161100     3.720000
     167    1     10   0.09817200    -5.681100     5.052100     5.349700
     168    1     10   0.09817200    -6.211200     1.334900     5.730500
     169    1     10   0.09817200    -5.166400     2.786500     6.214800
     170    1     10   0.09817200    -8.038900     1.754700     3.655800
     171    1     10   0.09817200    -8.305300     3.569300     3.298300
     172    1      5  -0.26368896     6.395400     3.281900    -2.612900
     173    1      6  -0.19303759     6.439900     2.958300    -1.108100
     174    1     10   0.09817200     6.468500     4.409600    -2.762900
     175    1     10   0.09817200     7.270400     2.771100    -3.135600
     176    1     10   0.09817200     5.415200     2.900100    -3.052500
     177    1     10   0.09817200     5.567100     3.464900    -0.578000
     178    1     10   0.09817200     7.422900     3.332000    -0.668200
     179    1      5  -0.26368896     7.364300    -7.395500    -6.329900
     180    1      6  -0.19303759     6.036700    -6.949200    -6.973900
     181    1     10   0.09817200     7.502600    -8.514600    -6.497400
     182    1     10   0.09817200     8.227400    -6.831200    -6.816100
     183    1     10   0.09817200     7.363500    -7.189100    -5.211900
     184    1     10   0.09817200     5.161200    -7.502000    -6.496500
     185    1     10   0.09817200     6.088300    -7.214900    -8.081400
     186    1      5  -0.26368896     9.257600    -5.110800    -4.246700
     187    1      6  -0.19303759     8.072700    -4.755400    -5.164300
     188    1     10   0.09817200    10.228700    -4.746300    -4.719500
     189    1     10   0.09817200     9.116400    -4.609500    -3.232600
     190    1     10   0.09817200     9.302900    -6.241400    -4.107600
     191    1     10   0.09817200     8.208700    -5.261700    -6.176900
     192    1     10   0.09817200     8.020600    -3.625700    -5.306400
     193    1      5  -0.26368896     0.504300     1.456400     3.916600
     194    1      6  -0.19303759    -0.157600     2.051500     2.660700
     195    1     10   0.09817200     1.638000     1.484200     3.799300
     196    1     10   0.09817200     0.200600     2.068500     4.829000
     197    1     10   0.09817200     0.162400     0.377200     4.051800
     198    1     10   0.09817200    -1.289600     2.021000     2.784900
     199    1     10   0.09817200     0.183800     3.128800     2.537400
     200    1      5  -0.26368896     0.297800     5.521400     0.041400
     201    1      6  -0.19303759    -0.168400     4.188600     0.654700
     202    1     10   0.09817200    -0.280700     5.718000    -0.921200
     203    1     10   0.09817200     0.103100     6.366300     0.781700
     204    1     10   0.09817200     1.412900     5.466200    -0.188900
     205    1     10   0.09817200     0.414300     4.003700     1.614200
     206    1     10   0.09817200    -1.283200     4.254700     0.884300
     207    1      5  -0.26368896    -2.514500     5.667100     3.479200
     208    1      6  -0.19303759    -3.530100     4.717500     2.818200
     209    1     10   0.09817200    -1.559400     5.693200     2.857200
     210    1     10   0.09817200    -2.958300     6.715300     3.540800
     211    1     10   0.09817200    -2.274400     5.293200     4.529100
     212    1     10   0.09817200    -4.484300     4.722600     3.437500
     213    1     10   0.09817200    -3.766300     5.093000     1.768300
     214    1      5  -0.26368896    -7.701100     6.912800     5.387300
     215    1      6  -0.19303759    -7.875500     5.383200     5.374700
     216    1     10   0.09817200    -7.524900     7.283500     4.323800
     217    1     10   0.09817200    -8.642000     7.399200     5.808700
     218    1     10   0.09817200    -6.806600     7.186800     6.038800
     219    1     10   0.09817200    -8.073300     5.019400     6.432000
     220    1     10   0.09817200    -8.771000     5.110700     4.724200
     221    1      5  -0.26368896   -12.920300     3.265000     3.471400
     222    1      6  -0.19303759   -12.233000     4.517000     4.044500
     223    1     10   0.09817200   -14.032900     3.470900     3.332900
     224    1     10   0.09817200   -12.453000     3.000500     2.465900
     225    1     10   0.09817200   -12.780300     2.397100     4.197700
     226    1     10   0.09817200   -12.701500     4.781900     5.047100
     227    1     10   0.09817200   -12.367000     5.397600     3.332800
     228    1      5  -0.26368896   -12.984100     3.166400     8.077400
     229    1      6  -0.19303759   -12.582900     3.112600     6.590400
     230    1     10   0.09817200   -12.591500     2.239000     8.611900
     231    1     10   0.09817200   -12.534200     4.096400     8.560100
     232    1     10   0.09817200   -14.120100     3.204300     8.165400
     233    1     10   0.09817200   -13.025900     2.181900     6.103900
     234    1     10   0.09817200   -12.981400     4.041500     6.069700
     235    1      1  -0.09216309     2.458000    -3.708300    -1.722600
     236    1      2  -0.15215073     3.546700    -3.861000    -0.637000
     237    1      1  -0.09216309     4.849400    -4.623600    -0.953800
     238    1      2  -0.15215073     5.076500    -5.215100    -2.351700
     239    1      1  -0.09216309     4.001200    -5.067800    -3.435800
     240    1      2  -0.15215073     2.660800    -4.389400    -3.096100
     241    1      9   0.16322445     3.389300    -3.405400     0.396000
     242    1      9   0.16322445     6.051500    -5.756600    -2.587100
     243    1      9   0.16322445     1.830500    -4.359200    -3.876200

Bonds

       1      4        1        2
       2      6        1       45
       3      3        2        3
       4      5        2        7
       5      3        3        4
       6      5        3        8
       7      3        4        5
       8      5        4        9
       9      3        5        6
      10      5        5       10
      11      4        6        1
      12      5        6       11
      13      1       12       13
      14      2       12       91
      15      3       13       14
      16      5       13       18
      17      3       14       15
      18      5       14       19
      19      3       15       16
      20      5       15       20
      21      3       16       17
      22      5       16       21
      23      1       17       12
      24      5       17       22
      25      1       23       24
      26      2       23       84
      27      3       24       25
      28      5       24       29
      29      3       25       26
      30      5       25       30
      31      3       26       27
      32      5       26       31
      33      3       27       28
      34      5       27       32
      35      1       28       23
      36      5       28       33
      37      4       34       35
      38      6       34       58
      39      3       35       36
      40      5       35       40
      41      3       36       37
      42      5       36       41
      43      3       37       38
      44      5       37       42
      45      3       38       39
      46      5       38       43
      47      4       39       34
      48      5       39       44
      49      4       45       46
      50      3       46       47
      51      5       46       51
      52      1       47       48
      53      5       47       52
      54      1       48       49
      55      2       48       65
      56      3       49       50
      57      5       49       53
      58      4       50       45
      59      5       50       54
      60      1       55       56
      61      2       55      162
      62      3       56       57
      63      5       56       61
      64      4       57       58
      65      5       57       62
      66      4       58       59
      67      3       59       60
      68      5       59       63
      69      1       60       55
      70      5       60       64
      71      8       65       66
      72     11       65       67
      73     11       65       68
      74     17       66       69
      75     17       66       70
      76     14       66       90
      77     14       71       72
      78     17       71       73
      79     17       71       74
      80     14       71      135
      81     17       72       75
      82     17       72       76
      83     14       72       77
      84     14       77       78
      85     17       77       79
      86     17       77       80
      87     17       78       81
      88     17       78       82
      89     14       78      173
      90      7       83       84
      91     11       83       85
      92     11       83       86
      93      2       83      237
      94     11       84       87
      95     11       84       88
      96     15       89       90
      97      9       89       91
      98     15       89       92
      99     18       89       93
     100     17       90       94
     101     17       90       95
     102     11       91       96
     103     11       91       97
     104     17       92       98
     105     17       92       99
     106     14       92      134
     107      9      100      101
     108     15      100      102
     109     15      100      103
     110     18      100      104
     111     11      101      105
     112     11      101      106
     113      2      101      239
     114     17      102      107
     115     17      102      108
     116     14      102      180
     117     17      103      109
     118     17      103      110
     119     14      103      187
     120     15      111      112
     121     15      111      113
     122     15      111      114
     123     18      111      115
     124     17      112      116
     125     17      112      117
     126     14      112      150
     127     17      113      118
     128     17      113      119
     129     14      113      208
     130     17      114      120
     131     17      114      121
     132     14      114      160
     133     15      122      123
     134     15      122      124
     135     15      122      125
     136     18      122      126
     137     17      123      127
     138     17      123      128
     139     14      123      163
     140     17      124      129
     141     17      124      130
     142     14      124      222
     143     17      125      131
     144     17      125      132
     145     14      125      229
     146     16      133      134
     147     16      133      135
     148     10      133      136
     149     16      133      137
     150     17      134      138
     151     17      134      139
     152     17      135      140
     153     17      135      141
     154     11      136      142
     155     11      136      143
     156      2      136      235
     157     17      137      144
     158     17      137      145
     159     14      137      147
     160     16      146      147
     161     16      146      148
     162     16      146      149
     163     16      146      150
     164     17      147      151
     165     17      147      152
     166     17      148      153
     167     17      148      154
     168     14      148      194
     169     17      149      155
     170     17      149      156
     171     14      149      201
     172     17      150      157
     173     17      150      158
     174     16      159      160
     175     16      159      161
     176     10      159      162
     177     16      159      163
     178     17      160      164
     179     17      160      165
     180     17      161      166
     181     17      161      167
     182     14      161      215
     183     11      162      168
     184     11      162      169
     185     17      163      170
     186     17      163      171
     187     12      172      173
     188     13      172      174
     189     13      172      175
     190     13      172      176
     191     17      173      177
     192     17      173      178
     193     12      179      180
     194     13      179      181
     195     13      179      182
     196     13      179      183
     197     17      180      184
     198     17      180      185
     199     12      186      187
     200     13      186      188
     201     13      186      189
     202     13      186      190
     203     17      187      191
     204     17      187      192
     205     12      193      194
     206     13      193      195
     207     13      193      196
     208     13      193      197
     209     17      194      198
     210     17      194      199
     211     12      200      201
     212     13      200      202
     213     13      200      203
     214     13      200      204
     215     17      201      205
     216     17      201      206
     217     12      207      208
     218     13      207      209
     219     13      207      210
     220     13      207      211
     221     17      208      212
     222     17      208      213
     223     12      214      215
     224     13      214      216
     225     13      214      217
     226     13      214      218
     227     17      215      219
     228     17      215      220
     229     12      221      222
     230     13      221      223
     231     13      221      224
     232     13      221      225
     233     17      222      226
     234     17      222      227
     235     12      228      229
     236     13      228      230
     237     13      228      231
     238     13      228      232
     239     17      229      233
     240     17      229      234
     241      1      235      236
     242      1      236      237
     243      5      236      241
     244      1      237      238
     245      1      238      239
     246      5      238      242
     247      1      239      240
     248      1      240      235
     249      5      240      243

Angles

       1     12        1        2        3
       2     16        1        2        7
       3     12        1        6        5
       4     16        1        6       11
       5     15        1       45       46
       6     15        1       45       50
       7     14        2        1        6
       8     15        2        1       45
       9     11        2        3        4
      10     13        2        3        8
      11     13        3        2        7
      12     11        3        4        5
      13     13        3        4        9
      14     13        4        3        8
      15     11        4        5        6
      16     13        4        5       10
      17     13        5        4        9
      18     13        5        6       11
      19     15        6        1       45
      20     13        6        5       10
      21      2       12       13       14
      22      3       12       13       18
      23      2       12       17       16
      24      3       12       17       22
      25      6       12       91       89
      26      8       12       91       96
      27      8       12       91       97
      28      9       13       12       17
      29     10       13       12       91
      30     11       13       14       15
      31     13       13       14       19
      32     13       14       13       18
      33     11       14       15       16
      34     13       14       15       20
      35     13       15       14       19
      36     11       15       16       17
      37     13       15       16       21
      38     13       16       15       20
      39     13       16       17       22
      40     10       17       12       91
      41     13       17       16       21
      42      2       23       24       25
      43      3       23       24       29
      44      2       23       28       27
      45      3       23       28       33
      46      4       23       84       83
      47      8       23       84       87
      48      8       23       84       88
      49      9       24       23       28
      50     10       24       23       84
      51     11       24       25       26
      52     13       24       25       30
      53     13       25       24       29
      54     11       25       26       27
      55     13       25       26       31
      56     13       26       25       30
      57     11       26       27       28
      58     13       26       27       32
      59     13       27       26       31
      60     13       27       28       33
      61     10       28       23       84
      62     13       28       27       32
      63     12       34       35       36
      64     16       34       35       40
      65     12       34       39       38
      66     16       34       39       44
      67     15       34       58       57
      68     15       34       58       59
      69     14       35       34       39
      70     15       35       34       58
      71     11       35       36       37
      72     13       35       36       41
      73     13       36       35       40
      74     11       36       37       38
      75     13       36       37       42
      76     13       37       36       41
      77     11       37       38       39
      78     13       37       38       43
      79     13       38       37       42
      80     13       38       39       44
      81     15       39       34       58
      82     13       39       38       43
      83     12       45       46       47
      84     16       45       46       51
      85     12       45       50       49
      86     16       45       50       54
      87     14       46       45       50
      88      2       46       47       48
      89     13       46       47       52
      90     13       47       46       51
      91      9       47       48       49
      92     10       47       48       65
      93      3       48       47       52
      94      2       48       49       50
      95      3       48       49       53
      96      5       48       65       66
      97      8       48       65       67
      98      8       48       65       68
      99     10       49       48       65
     100     13       49       50       54
     101     13       50       49       53
     102      2       55       56       57
     103      3       55       56       61
     104      2       55       60       59
     105      3       55       60       64
     106      7       55      162      159
     107      8       55      162      168
     108      8       55      162      169
     109      9       56       55       60
     110     10       56       55      162
     111     12       56       57       58
     112     13       56       57       62
     113     13       57       56       61
     114     14       57       58       59
     115     16       58       57       62
     116     12       58       59       60
     117     16       58       59       63
     118     13       59       60       64
     119     10       60       55      162
     120     13       60       59       63
     121     19       65       66       69
     122     19       65       66       70
     123     18       65       66       90
     124     25       66       65       67
     125     25       66       65       68
     126     28       66       90       89
     127     30       66       90       94
     128     30       66       90       95
     129     38       67       65       68
     130     40       69       66       70
     131     30       69       66       90
     132     30       70       66       90
     133     30       71       72       75
     134     30       71       72       76
     135     27       71       72       77
     136     29       71      135      133
     137     30       71      135      140
     138     30       71      135      141
     139     30       72       71       73
     140     30       72       71       74
     141     27       72       71      135
     142     27       72       77       78
     143     30       72       77       79
     144     30       72       77       80
     145     40       73       71       74
     146     30       73       71      135
     147     30       74       71      135
     148     40       75       72       76
     149     30       75       72       77
     150     30       76       72       77
     151     30       77       78       81
     152     30       77       78       82
     153     27       77       78      173
     154     30       78       77       79
     155     30       78       77       80
     156     23       78      173      172
     157     30       78      173      177
     158     30       78      173      178
     159     40       79       77       80
     160     40       81       78       82
