       7     0.000000     0.000000     0.462000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.000000     0.000000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14    -0.250000     0.000000     0.000000     0.000000
      15    -0.250000     0.000000     0.000000     0.000000
      16    -0.250000     0.000000     0.000000     0.000000
      17    -0.250000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     1.650000     0.000000    -0.050000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.850000    -0.200000     0.200000     0.000000
      32     0.850000    -0.200000     0.200000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.850000    -0.200000     0.200000     0.000000
      36     0.000000     0.000000     0.300000     0.000000
      37     0.850000    -0.200000     0.200000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     0.850000    -0.200000     0.200000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.850000    -0.200000     0.200000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     7.250000     0.000000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      3  -0.04305071    12.876200     0.493600    -2.606300
       2    1      2  -0.15131335    13.801600     1.624000    -3.091300
       3    1      2  -0.15131335    15.140600     1.283400    -3.772100
       4    1      2  -0.15131335    15.552900    -0.188000    -3.967700
       5    1      2  -0.15131335    14.629300    -1.318000    -3.476100
       6    1      2  -0.15131335    13.292300    -0.977400    -2.792300
       7    1      9   0.16406183    13.489000     2.712300    -2.957500
       8    1      9   0.16406183    15.825100     2.120400    -4.133400
       9    1      9   0.16406183    16.541600    -0.439800    -4.476100
      10    1      9   0.16406183    14.934700    -2.406700    -3.619600
      11    1      9   0.16406183    12.606900    -1.815200    -2.433500
      12    1      1  -0.09132571     4.458700     5.697100     2.064900
      13    1      2  -0.15131335     5.061300     7.112500     1.985700
      14    1      2  -0.15131335     6.427900     7.404400     2.630700
      15    1      2  -0.15131335     7.197500     6.277600     3.347100
      16    1      2  -0.15131335     6.605500     4.858200     3.406300
      17    1      2  -0.15131335     5.239300     4.565600     2.757000
      18    1      9   0.16406183     4.493700     7.945000     1.452200
      19    1      9   0.16406183     6.869800     8.453800     2.579000
      20    1      9   0.16406183     8.207400     6.493500     3.829700
      21    1      9   0.16406183     7.178300     4.023600     3.930500
      22    1      9   0.16406183     4.804600     3.512100     2.793300
      23    1      3  -0.04305071    -6.558500     3.788500    -3.716700
      24    1      2  -0.15131335    -7.107900     4.692300    -2.596600
      25    1      2  -0.15131335    -8.606100     5.046500    -2.558700
      26    1      2  -0.15131335    -9.556500     4.489300    -3.635000
      27    1      2  -0.15131335    -9.008900     3.576800    -4.747800
      28    1      2  -0.15131335    -7.509100     3.227900    -4.790300
      29    1      9   0.16406183    -6.403600     5.104500    -1.800400
      30    1      9   0.16406183    -9.012200     5.721900    -1.734900
      31    1      9   0.16406183   -10.665900     4.750800    -3.608300
      32    1      9   0.16406183    -9.712600     3.160800    -5.542100
      33    1      9   0.16406183    -7.100600     2.556500    -5.616100
      34    1      1  -0.09132571    -3.998700    -2.001800    -6.261200
      35    1      2  -0.15131335    -5.474700    -1.813600    -6.661300
      36    1      2  -0.15131335    -6.281200    -3.004300    -7.212200
      37    1      2  -0.15131335    -5.604100    -4.375500    -7.390500
      38    1      2  -0.15131335    -4.116700    -4.552400    -7.035000
      39    1      2  -0.15131335    -3.313800    -3.364200    -6.471100
      40    1      9   0.16406183    -5.974900    -0.797600    -6.529500
      41    1      9   0.16406183    -7.379600    -2.870300    -7.486100
      42    1      9   0.16406183    -6.204400    -5.259100    -7.788400
      43    1      9   0.16406183    -3.614000    -5.565500    -7.176700
      44    1      9   0.16406183    -2.216200    -3.498600    -6.192800
      45    1      1  -0.09132571    -4.809300    -5.013500    -4.340800
      46    1      2  -0.15131335    -6.326600    -4.838000    -4.528700
      47    1      2  -0.15131335    -7.155500    -5.955000    -5.192000
      48    1      2  -0.15131335    -6.464200    -7.243000    -5.672600
      49    1      2  -0.15131335    -4.944200    -7.416600    -5.490400
      50    1      2  -0.15131335    -4.116700    -6.301000    -4.826100
      51    1      9   0.16406183    -6.835200    -3.877700    -4.184200
      52    1      9   0.16406183    -8.279900    -5.826600    -5.329000
      53    1      9   0.16406183    -7.077300    -8.068400    -6.165100
      54    1      9   0.16406183    -4.433000    -8.369900    -5.849600
      55    1      9   0.16406183    -2.990500    -6.423100    -4.701400
      56    1      1  -0.09132571   -13.349100    -3.636900     8.510000
      57    1      2  -0.15131335   -13.638900    -2.214400     9.024200
      58    1      2  -0.15131335   -14.693300    -1.994400    10.125600
      59    1      2  -0.15131335   -15.445900    -3.197100    10.724600
      60    1      2  -0.15131335   -15.138900    -4.621900    10.226200
      61    1      2  -0.15131335   -14.088400    -4.841300     9.122900
      62    1      9   0.16406183   -13.075700    -1.324300     8.588400
      63    1      9   0.16406183   -14.916700    -0.940500    10.498900
      64    1      9   0.16406183   -16.226700    -3.033400    11.538800
      65    1      9   0.16406183   -15.688800    -5.514000    10.675000
      66    1      9   0.16406183   -13.853200    -5.896800     8.762200
      67    1      3  -0.04305071     5.776900    -1.210800    -9.266600
      68    1      2  -0.15131335     5.706200    -0.000400   -10.216600
      69    1      2  -0.15131335     6.809600     0.220500   -11.267900
      70    1      2  -0.15131335     7.984200    -0.770100   -11.369500
      71    1      2  -0.15131335     8.054600    -1.981300   -10.420800
      72    1      2  -0.15131335     6.950500    -2.201600    -9.369000
      73    1      9   0.16406183     4.836500     0.732900   -10.139500
      74    1      9   0.16406183     6.757700     1.117100   -11.970500
      75    1      9   0.16406183     8.801000    -0.606500   -12.147600
      76    1      9   0.16406183     8.924400    -2.714500   -10.497000
      77    1      9   0.16406183     7.003500    -3.097500    -8.665700
      78    1      3  -0.04305071    11.512000     0.833500    -1.979300
      79    1      2  -0.15131335    10.560800    -0.298400    -1.548900
      80    1      2  -0.15131335     9.125100     0.035800    -1.105500
      81    1      3  -0.04305071     8.638500     1.497300    -1.116900
      82    1      2  -0.15131335     9.633400     2.635300    -1.406400
      83    1      2  -0.15131335    11.075400     2.302300    -1.834000
      84    1      9   0.16406183    10.907500    -1.383400    -1.592900
      85    1      9   0.16406183     8.405600    -0.802100    -0.824000
      86    1      9   0.16406183     9.289400     3.720900    -1.358300
      87    1      9   0.16406183    11.801600     3.142200    -2.092900
      88    1      3  -0.04305071     7.134200     1.795900    -0.990500
      89    1      2  -0.15131335     6.151000     0.636900    -0.769500
      90    1      2  -0.15131335     4.651000     0.846200    -1.039400
      91    1      1  -0.09132571     4.120100     2.233300    -1.463100
      92    1      2  -0.15131335     5.095500     3.424900    -1.541700
      93    1      2  -0.15131335     6.598300     3.212500    -1.267700
      94    1      9   0.16406183     6.542000    -0.395900    -0.487100
      95    1      9   0.16406183     3.944300    -0.042600    -0.981800
      96    1      9   0.16406183     4.707900     4.459800    -1.819400
      97    1      9   0.16406183     7.322700     4.088900    -1.349800
      98    1      1  -0.09132571    -2.026100     2.924000    -3.944700
      99    1      2  -0.15131335    -2.971900     2.373900    -5.031300
     100    1      2  -0.15131335    -4.487700     2.625800    -4.932900
     101    1      3  -0.04305071    -5.054900     3.465100    -3.772800
     102    1      2  -0.15131335    -4.111700     4.003400    -2.679700
     103    1      2  -0.15131335    -2.599200     3.728600    -2.762900
     104    1      9   0.16406183    -2.549700     1.778300    -5.906500
     105    1      9   0.16406183    -5.188200     2.208500    -5.728800
     106    1      9   0.16406183    -4.532900     4.613700    -1.813300
     107    1      9   0.16406183    -1.901000     4.135500    -1.959500
     108    1      1  -0.09132571    -0.755600    -1.483500     1.733600
     109    1      2  -0.15131335    -0.898700    -2.993000     2.001700
     110    1      2  -0.15131335    -2.130800    -3.529500     2.758800
     111    1      1  -0.09132571    -3.224600    -2.558600     3.243700
     112    1      2  -0.15131335    -3.142200    -1.067400     2.864300
     113    1      2  -0.15131335    -1.905800    -0.529600     2.114000
     114    1      9   0.16406183    -0.070700    -3.708900     1.682900
     115    1      9   0.16406183    -2.210000    -4.641100     2.999200
     116    1      9   0.16406183    -3.969300    -0.352100     3.186900
     117    1      9   0.16406183    -1.821500     0.583000     1.881800
     118    1      1  -0.09132571    -6.760000    -3.049100     6.308600
     119    1      2  -0.15131335    -6.840800    -4.406200     5.588700
     120    1      2  -0.15131335    -8.142600    -5.229700     5.645600
     121    1      1  -0.09132571    -9.367000    -4.693700     6.413900
     122    1      2  -0.15131335    -9.305300    -3.305400     7.077100
     123    1      2  -0.15131335    -8.009300    -2.475300     7.006500
     124    1      9   0.16406183    -5.928300    -4.818600     5.043100
     125    1      9   0.16406183    -8.191800    -6.249700     5.138200
     126    1      9   0.16406183   -10.207400    -2.904600     7.645400
     127    1      9   0.16406183    -7.958500    -1.453900     7.510300
     128    1      1  -0.09132571     2.524800    -1.758900    -6.031200
     129    1      2  -0.15131335     3.661800    -2.791300    -6.155600
     130    1      2  -0.15131335     4.740100    -2.619000    -7.244300
     131    1      3  -0.04305071     4.676600    -1.419100    -8.209200
     132    1      2  -0.15131335     3.514900    -0.415500    -8.113100
     133    1      2  -0.15131335     2.437000    -0.589100    -7.028500
     134    1      9   0.16406183     3.719900    -3.667000    -5.427500
     135    1      9   0.16406183     5.591400    -3.372500    -7.329000
     136    1      9   0.16406183     3.458400     0.462200    -8.839000
     137    1      9   0.16406183     1.586400     0.165400    -6.946500
     138    1      1  -0.09132571     7.536800     1.514100    -3.767400
     139    1      2  -0.15131335     8.719300     0.623100    -4.193200
     140    1      2  -0.15131335    10.097300     1.249300    -4.480500
     141    1      1  -0.09132571    10.296500     2.769400    -4.345600
     142    1      2  -0.15131335     9.120400     3.661700    -3.909700
     143    1      2  -0.15131335     7.746000     3.033700    -3.613600
     144    1      9   0.16406183     8.577300    -0.504200    -4.283500
     145    1      9   0.16406183    10.973400     0.584900    -4.781300
     146    1      9   0.16406183     9.270400     4.785700    -3.794000
     147    1      9   0.16406183     6.878200     3.695900    -3.284600
     148    1      8  -0.05247305     1.694300     2.455000    -0.724300
     149    1      4  -0.14380279     2.652900     2.385300    -1.928500
     150    1      6  -0.19220021     1.781200     3.791600     0.040800
     151    1      6  -0.19220021     0.211900     2.362500    -1.154100
     152    1      6  -0.19220021     2.186500     1.359200     0.242700
     153    1     10   0.09900938     2.393800     1.444600    -2.517500
     154    1     10   0.09900938     2.518300     3.296100    -2.600800
     155    1     10   0.09900938     1.025300     3.758900     0.894100
     156    1     10   0.09900938     1.506700     4.642700    -0.666600
     157    1     10   0.09900938    -0.090300     3.346900    -1.644200
     158    1     10   0.09900938    -0.374700     2.254000    -0.182900
     159    1     10   0.09900938     1.617300     1.346600     1.230800
     160    1     10   0.09900938     3.279000     1.612400     0.446900
     161    1      6  -0.19220021     3.167300     4.061700     0.650800
     162    1      4  -0.14380279     3.099100     5.400100     1.408800
     163    1     10   0.09900938     3.441300     3.221100     1.370300
     164    1     10   0.09900938     3.948000     4.139000    -0.171500
     165    1     10   0.09900938     2.298700     5.335800     2.217500
     166    1     10   0.09900938     2.835300     6.236000     0.679800
     167    1      6  -0.19220021    -4.864600    -2.604100    -3.729800
     168    1      4  -0.14380279    -3.975400    -3.860200    -3.753900
     169    1     10   0.09900938    -5.271300    -2.416600    -4.774500
     170    1     10   0.09900938    -5.742100    -2.772000    -3.021800
     171    1     10   0.09900938    -3.070800    -3.673200    -4.421400
     172    1     10   0.09900938    -3.626200    -4.112400    -2.698100
     173    1      6  -0.19220021     5.763900     2.669300    -5.701100
     174    1      6  -0.19220021     5.161300     3.862700    -6.464500
     175    1     10   0.09900938     6.255400     3.069000    -4.759100
     176    1     10   0.09900938     6.539900     2.155300    -6.359500
     177    1     10   0.09900938     4.665400     3.498500    -7.424300
     178    1     10   0.09900938     4.392300     4.389200    -5.808100
     179    1      7  -0.12594683     0.043600     1.429400    -3.606900
     180    1      6  -0.19220021    -0.258700     1.243900    -2.110800
     181    1      4  -0.14380279    -0.501800     2.780800    -4.106600
     182    1      6  -0.19220021    -0.691400     0.264100    -4.302200
     183    1     10   0.09900938     1.163300     1.393400    -3.820800
     184    1     10   0.09900938    -1.396100     1.235000    -2.035600
     185    1     10   0.09900938     0.136500     0.224100    -1.806400
     186    1     10   0.09900938    -0.253900     2.880500    -5.214400
     187    1     10   0.09900938     0.014500     3.621600    -3.535100
     188    1     10   0.09900938    -0.108500    -0.697200    -4.134800
     189    1     10   0.09900938    -0.793400     0.453100    -5.421800
     190    1      7  -0.12594683    -2.818500    -1.149100    -4.181800
     191    1      6  -0.19220021    -2.047400     0.050100    -3.600000
     192    1      4  -0.14380279    -3.214200    -0.830600    -5.638200
     193    1      6  -0.19220021    -4.044600    -1.382900    -3.275100
     194    1     10   0.09900938    -2.158600    -2.078400    -4.153800
     195    1     10   0.09900938    -2.697400     0.981700    -3.661500
     196    1     10   0.09900938    -1.831700    -0.168400    -2.502200
     197    1     10   0.09900938    -3.863000     0.106900    -5.651700
     198    1     10   0.09900938    -2.270100    -0.642700    -6.249300
     199    1     10   0.09900938    -4.706400    -0.454900    -3.283700
     200    1     10   0.09900938    -3.676900    -1.569200    -2.212300
     201    1      7  -0.12594683     0.766300    -0.676400    -0.230300
     202    1      6  -0.19220021     2.138900    -0.026500    -0.417300
     203    1      4  -0.14380279     0.604500    -0.907600     1.284400
     204    1      6  -0.19220021     0.734900    -1.981600    -1.049000
     205    1     10   0.09900938    -0.069200     0.018400    -0.565400
     206    1     10   0.09900938     2.894800    -0.714300     0.087400
     207    1     10   0.09900938     2.403900     0.092900    -1.516400
     208    1     10   0.09900938     0.735600     0.100200     1.800900
     209    1     10   0.09900938     1.433700    -1.606400     1.636200
     210    1     10   0.09900938    -0.290400    -2.432700    -0.835700
     211    1     10   0.09900938     1.533000    -2.715000    -0.696100
     212    1      7  -0.12594683    -4.659500    -1.876400     5.192700
     213    1      4  -0.14380279    -4.281200    -3.045600     4.259700
     214    1      6  -0.19220021    -3.361700    -1.237100     5.716800
     215    1      4  -0.14380279    -5.403000    -2.333100     6.465600
     216    1     10   0.09900938    -5.261200    -1.097100     4.617900
     217    1     10   0.09900938    -3.795800    -3.864200     4.888000
     218    1     10   0.09900938    -5.209100    -3.463000     3.745000
     219    1     10   0.09900938    -2.739200    -0.835400     4.851200
     220    1     10   0.09900938    -2.760200    -2.018600     6.288300
     221    1     10   0.09900938    -4.709300    -3.046300     7.022500
     222    1     10   0.09900938    -5.568800    -1.415100     7.121600
     223    1      7  -0.12594683   -11.534700    -5.188400     7.755900
     224    1      4  -0.14380279   -10.601500    -5.601000     6.597800
     225    1      4  -0.14380279   -12.268500    -3.871400     7.437300
     226    1      6  -0.19220021   -10.709300    -5.086300     9.054400
     227    1     10   0.09900938   -12.326700    -6.000600     7.868500
     228    1     10   0.09900938   -10.213300    -6.649400     6.820800
     229    1     10   0.09900938   -11.201400    -5.632900     5.628500
     230    1     10   0.09900938   -11.537900    -2.999100     7.397900
     231    1     10   0.09900938   -12.789500    -3.975100     6.428300
     232    1     10   0.09900938   -10.204500    -6.089400     9.249400
     233    1     10   0.09900938    -9.909500    -4.284300     8.926800
     234    1      7  -0.12594683     2.124100    -1.652700    -3.433900
     235    1      6  -0.19220021     0.825300    -1.801800    -2.586600
     236    1      4  -0.14380279     1.533600    -1.816700    -4.857100
     237    1      6  -0.19220021     3.028600    -0.386200    -3.372000
     238    1     10   0.09900938     2.790000    -2.549300    -3.205100
     239    1     10   0.09900938     0.393600    -2.778400    -2.985500
     240    1     10   0.09900938     0.099200    -0.967400    -2.855700
     241    1     10   0.09900938     0.958600    -2.799700    -4.905400
     242    1     10   0.09900938     0.805300    -0.960800    -5.034700
     243    1     10   0.09900938     3.407300    -0.231500    -2.309900
     244    1     10   0.09900938     2.436600     0.528900    -3.707100
     245    1      7  -0.12594683     5.344700     0.448300    -4.583900
     246    1      6  -0.19220021     4.262200    -0.615200    -4.289000
     247    1      4  -0.14380279     6.196500     0.855300    -3.367200
     248    1      6  -0.19220021     4.686200     1.652100    -5.286400
     249    1     10   0.09900938     6.059600    -0.048500    -5.319800
     250    1     10   0.09900938     4.795300    -1.545200    -3.900700
     251    1     10   0.09900938     3.882800    -0.828400    -5.332000
     252    1     10   0.09900938     6.469800    -0.096700    -2.803100
     253    1     10   0.09900938     5.600400     1.540800    -2.682700
     254    1     10   0.09900938     4.142200     1.279200    -6.217100
     255    1     10   0.09900938     3.939600     2.150200    -4.583200
     256    1      5  -0.26285158    -2.447600     0.555700     7.223800
     257    1      6  -0.19220021    -3.733700    -0.084400     6.666300
     258    1     10   0.09900938    -1.848900    -0.231300     7.790600
     259    1     10   0.09900938    -1.822100     0.960600     6.361900
     260    1     10   0.09900938    -2.722800     1.407800     7.928900
     261    1     10   0.09900938    -4.335000     0.699000     6.097100
     262    1     10   0.09900938    -4.360600    -0.492200     7.527500
     263    1      5  -0.26285158   -10.717700    -4.661500    11.535800
     264    1      6  -0.19220021   -11.588900    -4.728100    10.267500
     265    1     10   0.09900938   -10.224200    -5.675100    11.712300
     266    1     10   0.09900938    -9.913100    -3.862600    11.402700
     267    1     10   0.09900938   -11.371000    -4.395300    12.432500
     268    1     10   0.09900938   -12.394200    -5.523300    10.401800
     269    1     10   0.09900938   -12.079500    -3.712800    10.100600
     270    1      5  -0.26285158    11.740300     4.116200    -5.906500
     271    1      4  -0.14380279    11.693700     3.383800    -4.553100
     272    1     10   0.09900938    11.523600     3.375400    -6.747100
     273    1     10   0.09900938    10.955500     4.943900    -5.917400
     274    1     10   0.09900938    12.775300     4.572800    -6.056200
     275    1     10   0.09900938    11.909500     4.122400    -3.712200
     276    1     10   0.09900938    12.477300     2.556500    -4.538900
     277    1      5  -0.26285158     5.752500     6.056800    -7.560000
     278    1      6  -0.19220021     6.306800     4.836100    -6.802700
     279    1     10   0.09900938     4.984400     6.591200    -6.908700
     280    1     10   0.09900938     6.606500     6.771100    -7.804700
     281    1     10   0.09900938     5.256200     5.711200    -8.526500
     282    1     10   0.09900938     7.076500     4.302900    -7.453400
     283    1     10   0.09900938     6.803600     5.183400    -5.837500

Bonds

       1      4        1        2
       2      6        1       78
       3      3        2        3
       4      5        2        7
       5      3        3        4
       6      5        3        8
       7      3        4        5
       8      5        4        9
       9      3        5        6
      10      5        5       10
      11      4        6        1
      12      5        6       11
      13      1       12       13
      14      2       12      162
      15      3       13       14
      16      5       13       18
      17      3       14       15
      18      5       14       19
      19      3       15       16
      20      5       15       20
      21      3       16       17
      22      5       16       21
      23      1       17       12
      24      5       17       22
      25      4       23       24
      26      6       23      101
      27      3       24       25
      28      5       24       29
      29      3       25       26
      30      5       25       30
      31      3       26       27
      32      5       26       31
      33      3       27       28
      34      5       27       32
      35      4       28       23
      36      5       28       33
      37      1       34       35
      38      2       34      192
      39      3       35       36
      40      5       35       40
      41      3       36       37
      42      5       36       41
      43      3       37       38
      44      5       37       42
      45      3       38       39
      46      5       38       43
      47      1       39       34
      48      5       39       44
      49      1       45       46
      50      2       45      168
      51      3       46       47
      52      5       46       51
      53      3       47       48
      54      5       47       52
      55      3       48       49
      56      5       48       53
      57      3       49       50
      58      5       49       54
      59      1       50       45
      60      5       50       55
      61      1       56       57
      62      2       56      225
      63      3       57       58
      64      5       57       62
      65      3       58       59
      66      5       58       63
      67      3       59       60
      68      5       59       64
      69      3       60       61
      70      5       60       65
      71      1       61       56
      72      5       61       66
      73      4       67       68
      74      6       67      131
      75      3       68       69
      76      5       68       73
      77      3       69       70
      78      5       69       74
      79      3       70       71
      80      5       70       75
      81      3       71       72
      82      5       71       76
      83      4       72       67
      84      5       72       77
      85      4       78       79
      86      3       79       80
      87      5       79       84
      88      4       80       81
      89      5       80       85
      90      4       81       82
      91      6       81       88
      92      3       82       83
      93      5       82       86
      94      4       83       78
      95      5       83       87
      96      4       88       89
      97      3       89       90
      98      5       89       94
      99      1       90       91
     100      5       90       95
     101      1       91       92
     102      2       91      149
     103      3       92       93
     104      5       92       96
     105      4       93       88
     106      5       93       97
     107      1       98       99
     108      2       98      181
     109      3       99      100
     110      5       99      104
     111      4      100      101
     112      5      100      105
     113      4      101      102
     114      3      102      103
     115      5      102      106
     116      1      103       98
     117      5      103      107
     118      1      108      109
     119      2      108      203
     120      3      109      110
     121      5      109      114
     122      1      110      111
     123      5      110      115
     124      1      111      112
     125      2      111      213
     126      3      112      113
     127      5      112      116
     128      1      113      108
     129      5      113      117
     130      1      118      119
     131      2      118      215
     132      3      119      120
     133      5      119      124
     134      1      120      121
     135      5      120      125
     136      1      121      122
     137      2      121      224
     138      3      122      123
     139      5      122      126
     140      1      123      118
     141      5      123      127
     142      1      128      129
     143      2      128      236
     144      3      129      130
     145      5      129      134
     146      4      130      131
     147      5      130      135
     148      4      131      132
     149      3      132      133
     150      5      132      136
     151      1      133      128
     152      5      133      137
     153      1      138      139
     154      2      138      247
     155      3      139      140
     156      5      139      144
     157      1      140      141
     158      5      140      145
     159      1      141      142
     160      2      141      271
     161      3      142      143
     162      5      142      146
     163      1      143      138
     164      5      143      147
     165     10      148      149
     166     16      148      150
     167     16      148      151
     168     16      148      152
     169     11      149      153
     170     11      149      154
     171     17      150      155
     172     17      150      156
     173     14      150      161
     174     17      151      157
     175     17      151      158
     176     14      151      180
     177     17      152      159
     178     17      152      160
     179     14      152      202
     180      8      161      162
     181     17      161      163
     182     17      161      164
     183     11      162      165
     184     11      162      166
     185      8      167      168
     186     17      167      169
     187     17      167      170
     188     14      167      193
     189     11      168      171
     190     11      168      172
     191     14      173      174
     192     17      173      175
     193     17      173      176
     194     14      173      248
     195     17      174      177
     196     17      174      178
     197     14      174      278
     198     15      179      180
     199      9      179      181
     200     15      179      182
     201     18      179      183
     202     17      180      184
     203     17      180      185
     204     11      181      186
     205     11      181      187
     206     17      182      188
     207     17      182      189
     208     14      182      191
     209     15      190      191
     210      9      190      192
     211     15      190      193
     212     18      190      194
     213     17      191      195
     214     17      191      196
     215     11      192      197
     216     11      192      198
     217     17      193      199
     218     17      193      200
     219     15      201      202
     220      9      201      203
     221     15      201      204
     222     18      201      205
     223     17      202      206
     224     17      202      207
     225     11      203      208
     226     11      203      209
     227     17      204      210
     228     17      204      211
     229     14      204      235
     230      9      212      213
     231     15      212      214
     232      9      212      215
     233     18      212      216
     234     11      213      217
     235     11      213      218
     236     17      214      219
     237     17      214      220
     238     14      214      257
     239     11      215      221
     240     11      215      222
     241      9      223      224
     242      9      223      225
     243     15      223      226
     244     18      223      227
     245     11      224      228
     246     11      224      229
     247     11      225      230
     248     11      225      231
     249     17      226      232
     250     17      226      233
     251     14      226      264
     252     15      234      235
     253      9      234      236
     254     15      234      237
     255     18      234      238
     256     17      235      239
     257     17      235      240
     258     11      236      241
     259     11      236      242
     260     17      237      243
     261     17      237      244
     262     14      237      246
     263     15      245      246
     264      9      245      247
     265     15      245      248
     266     18      245      249
     267     17      246      250
     268     17      246      251
     269     11      247      252
     270     11      247      253
     271     17      248      254
     272     17      248      255
     273     12      256      257
     274     13      256      258
     275     13      256      259
     276     13      256      260
     277     17      257      261
     278     17      257      262
     279     12      263      264
     280     13      263      265
     281     13      263      266
     282     13      263      267
     283     17      264      268
     284     17      264      269
     285      7      270      271
     286     13      270      272
     287     13      270      273
     288     13      270      274
     289     11      271      275
     290     11      271      276
     291     12      277      278
     292     13      277      279
     293     13      277      280
     294     13      277      281
     295     17      278      282
     296     17      278      283

Angles

       1     11        1        2        3
       2     15        1        2        7
       3     11        1        6        5
