      10    1      7   0.16593405    -3.846300    19.002000   -13.872600
      11    1      7   0.16593405    -3.534800    16.685200   -12.561400
      12    1      1  -0.08945349    -5.541200     5.192000    -2.438300
      13    1      2  -0.14944113    -5.370600     6.666200    -2.030200
      14    1      2  -0.14944113    -6.348800     7.730500    -2.560500
      15    1      2  -0.14944113    -7.506500     7.318700    -3.488400
      16    1      2  -0.14944113    -7.684400     5.842100    -3.888100
      17    1      2  -0.14944113    -6.714100     4.776300    -3.346200
      18    1      7   0.16593405    -4.519900     6.969300    -1.335000
      19    1      7   0.16593405    -6.216000     8.823400    -2.266600
      20    1      7   0.16593405    -8.225900     8.108000    -3.887800
      21    1      7   0.16593405    -8.538100     5.537600    -4.579700
      22    1      7   0.16593405    -6.857900     3.679800    -3.623500
      23    1      3  -0.04117849    -6.029600     3.832400    -8.901400
      24    1      2  -0.14944113    -6.649100     4.802300    -9.923700
      25    1      2  -0.14944113    -7.116300     4.281500   -11.294600
      26    1      2  -0.14944113    -6.964300     2.788600   -11.642200
      27    1      2  -0.14944113    -6.341400     1.818000   -10.620200
      28    1      2  -0.14944113    -5.877100     2.339700    -9.247100
      29    1      7   0.16593405    -6.763000     5.906500    -9.663700
      30    1      7   0.16593405    -7.574700     5.000000   -12.051600
      31    1      7   0.16593405    -7.311700     2.401800   -12.656900
      32    1      7   0.16593405    -6.226200     0.713700   -10.879600
      33    1      7   0.16593405    -5.419300     1.622100    -8.488800
      34    1      3  -0.04117849    -8.996200    -2.011200     0.294800
      35    1      2  -0.14944113    -7.931800    -0.943900     0.613900
      36    1      2  -0.14944113    -7.550800    -0.644500     2.074600
      37    1      2  -0.14944113    -8.255900    -1.390700     3.222400
      38    1      2  -0.14944113    -9.325000    -2.454300     2.906900
      39    1      2  -0.14944113    -9.697700    -2.762200     1.443400
      40    1      7   0.16593405    -7.434900    -0.364500    -0.232500
      41    1      7   0.16593405    -6.752700     0.136200     2.306800
      42    1      7   0.16593405    -7.986000    -1.156200     4.305000
      43    1      7   0.16593405    -9.842200    -3.012100     3.756200
      44    1      7   0.16593405   -10.499400    -3.538400     1.210200
      45    1      3  -0.04117849   -11.367000    -2.112400    -5.347700
      46    1      2  -0.14944113   -10.700500    -1.262800    -6.446400
      47    1      2  -0.14944113   -11.379300    -1.100100    -7.818800
      48    1      2  -0.14944113   -12.724000    -1.794200    -8.099700
      49    1      2  -0.14944113   -13.395400    -2.642000    -7.002900
      50    1      2  -0.14944113   -12.719600    -2.798800    -5.626300
      51    1      7   0.16593405    -9.702300    -0.751500    -6.242200
      52    1      7   0.16593405   -10.884500    -0.467400    -8.628100
      53    1      7   0.16593405   -13.224000    -1.678000    -9.117600
      54    1      7   0.16593405   -14.394400    -3.152100    -7.208500
      55    1      7   0.16593405   -13.228000    -3.414100    -4.814000
      56    1      3  -0.04117849    -0.030400    -6.312100    -2.076900
      57    1      2  -0.14944113    -1.544200    -6.317300    -2.360500
      58    1      2  -0.14944113    -2.213700    -7.577000    -2.942100
      59    1      2  -0.14944113    -1.368700    -8.830900    -3.236800
      60    1      2  -0.14944113     0.144600    -8.824600    -2.948600
      61    1      2  -0.14944113     0.812900    -7.565600    -2.366300
      62    1      7   0.16593405    -2.167600    -5.387600    -2.144200
      63    1      7   0.16593405    -3.333400    -7.580800    -3.156300
      64    1      7   0.16593405    -1.863800    -9.764700    -3.664700
      65    1      7   0.16593405     0.770200    -9.751700    -3.168500
      66    1      7   0.16593405     1.933000    -7.559200    -2.154300
      67    1      3  -0.04117849     9.574900    -9.006700    -4.986900
      68    1      2  -0.14944113     9.290500    -8.950200    -6.499300
      69    1      2  -0.14944113    10.133800    -9.796600    -7.472100
      70    1      2  -0.14944113    11.253500   -10.705300    -6.930800
      71    1      2  -0.14944113    11.532600   -10.766000    -5.417700
      72    1      2  -0.14944113    10.694400    -9.916400    -4.445600
      73    1      7   0.16593405     8.460800    -8.277600    -6.898100
      74    1      7   0.16593405     9.929300    -9.750200    -8.592900
      75    1      7   0.16593405    11.873800   -11.335500    -7.649900
      76    1      7   0.16593405    12.361000   -11.439200    -5.017600
      77    1      7   0.16593405    10.902800    -9.958400    -3.325200
      78    1      1  -0.08945349    10.669600    -5.226200     1.660900
      79    1      2  -0.14944113    11.486700    -4.869200     0.403900
      80    1      2  -0.14944113    12.820100    -5.583200     0.111700
      81    1      2  -0.14944113    13.348400    -6.656800     1.079000
      82    1      2  -0.14944113    12.533900    -7.024100     2.331100
      83    1      2  -0.14944113    11.190100    -6.325600     2.609000
      84    1      7   0.16593405    11.101400    -4.072800    -0.314900
      85    1      7   0.16593405    13.416900    -5.315300    -0.821900
      86    1      7   0.16593405    14.338500    -7.181100     0.867100
      87    1      7   0.16593405    12.917100    -7.825700     3.045900
      88    1      7   0.16593405    10.562900    -6.656100     3.496700
      89    1      3  -0.04117849    12.210400   -10.748000     2.345800
      90    1      2  -0.14944113    12.604300   -11.573900     3.584100
      91    1      2  -0.14944113    13.757900   -12.591200     3.495900
      92    1      2  -0.14944113    14.514100   -12.786300     2.168300
      93    1      2  -0.14944113    14.115600   -11.964600     0.928900
      94    1      2  -0.14944113    12.964200   -10.945300     1.018000
      95    1      7   0.16593405    12.046300   -11.428200     4.567600
      96    1      7   0.16593405    14.054500   -13.197200     4.415100
      97    1      7   0.16593405    15.368400   -13.538400     2.103900
      98    1      7   0.16593405    14.673300   -12.109400    -0.054400
      99    1      7   0.16593405    12.673000   -10.331300     0.102500
     100    1      3  -0.04117849    18.002000    -9.587000     7.088200
     101    1      2  -0.14944113    19.350700    -8.925400     6.747100
     102    1      2  -0.14944113    20.669100    -9.600800     7.170700
     103    1      2  -0.14944113    20.638400   -10.938000     7.934900
     104    1      2  -0.14944113    19.289900   -11.602800     8.270500
     105    1      2  -0.14944113    17.971600   -10.928200     7.844900
     106    1      7   0.16593405    19.373000    -7.934300     6.183800
     107    1      7   0.16593405    21.667300    -9.110500     6.919500
     108    1      7   0.16593405    21.614000   -11.437500     8.248900
     109    1      7   0.16593405    19.267200   -12.593800     8.834200
     110    1      7   0.16593405    16.973200   -11.419100     8.094100
     111    1      1  -0.08945349    -2.715700     2.151300     1.521700
     112    1      2  -0.14944113    -2.813600     3.555700     2.147500
     113    1      2  -0.14944113    -4.190700     4.143800     2.511700
     114    1      2  -0.14944113    -5.472300     3.333400     2.239200
     115    1      2  -0.14944113    -5.375100     1.924800     1.624100
     116    1      2  -0.14944113    -3.999000     1.339900     1.256100
     117    1      7   0.16593405    -1.867400     4.164400     2.330600
     118    1      7   0.16593405    -4.261600     5.181300     2.979700
     119    1      7   0.16593405    -6.491400     3.772900     2.500500
     120    1      7   0.16593405    -6.321800     1.317700     1.436200
     121    1      7   0.16593405    -3.929500     0.308200     0.774800
     122    1      3  -0.04117849    -4.072600    16.190000    -9.755400
     123    1      2  -0.14944113    -3.540600    14.949200   -10.497000
     124    1      2  -0.14944113    -3.330800    13.627200    -9.733100
     125    1      3  -0.04117849    -3.651700    13.546500    -8.228700
     126    1      2  -0.14944113    -4.199000    14.783700    -7.491400
     127    1      2  -0.14944113    -4.408800    16.106000    -8.255000
     128    1      7   0.16593405    -3.297800    15.010900   -11.609400
     129    1      7   0.16593405    -2.933100    12.709900   -10.280800
     130    1      7   0.16593405    -4.444500    14.723200    -6.379300
     131    1      7   0.16593405    -4.808000    17.023900    -7.708400
     132    1      3  -0.04117849    -3.417300    12.232800    -7.458400
     133    1      2  -0.14944113    -2.864300    10.994800    -8.190100
     134    1      2  -0.14944113    -2.623100     9.684500    -7.414800
     135    1      3  -0.04117849    -2.931800     9.615400    -5.907200
     136    1      2  -0.14944113    -3.490400    10.850700    -5.177500
     137    1      2  -0.14944113    -3.732500    12.159600    -5.953000
     138    1      7   0.16593405    -2.633300    11.048200    -9.305400
     139    1      7   0.16593405    -2.217500     8.767000    -7.957200
     140    1      7   0.16593405    -3.726400    10.795400    -4.063100
     141    1      7   0.16593405    -4.144700    13.074200    -5.411600
     142    1      3  -0.04117849    -2.710400     8.303300    -5.131000
     143    1      2  -0.14944113    -2.190500     7.050200    -5.859600
     144    1      2  -0.14944113    -2.017800     5.727500    -5.088300
     145    1      1  -0.08945349    -2.382700     5.654500    -3.592500
     146    1      2  -0.14944113    -2.847700     6.923200    -2.853300
     147    1      2  -0.14944113    -3.031700     8.241700    -3.626800
     148    1      7   0.16593405    -1.939900     7.100200    -6.970600
     149    1      7   0.16593405    -1.631400     4.799900    -5.626200
     150    1      7   0.16593405    -3.076200     6.880100    -1.736900
     151    1      7   0.16593405    -3.406900     9.172200    -3.086100
     152    1      3  -0.04117849    -4.204800    -0.549800    -1.973500
     153    1      2  -0.14944113    -4.825300    -1.643500    -1.090900
     154    1      2  -0.14944113    -6.332800    -1.920300    -1.156900
     155    1      3  -0.04117849    -7.208200    -1.173000    -2.175500
     156    1      2  -0.14944113    -6.580300    -0.105500    -3.094600
     157    1      2  -0.14944113    -5.081200     0.234800    -2.963800
     158    1      7   0.16593405    -4.168700    -2.230900    -0.367700
     159    1      7   0.16593405    -6.798900    -2.704500    -0.473400
     160    1      7   0.16593405    -7.223100     0.432700    -3.866600
     161    1      7   0.16593405    -4.611600     1.023600    -3.634600
     162    1      3  -0.04117849     7.188900    -6.364200    -2.047700
     163    1      2  -0.14944113     8.301700    -7.288400    -1.532400
     164    1      2  -0.14944113     9.087000    -8.177000    -2.509600
     165    1      3  -0.04117849     8.751400    -8.148400    -4.009300
     166    1      2  -0.14944113     7.601900    -7.260700    -4.524700
     167    1      2  -0.14944113     6.807700    -6.377300    -3.540200
     168    1      7   0.16593405     8.530100    -7.326200    -0.419900
     169    1      7   0.16593405     9.920800    -8.851900    -2.123500
     170    1      7   0.16593405     7.341600    -7.254700    -5.634300
     171    1      7   0.16593405     5.958900    -5.717700    -3.920300
     172    1      1  -0.08945349     8.910500    -7.529200     2.656500
     173    1      2  -0.14944113     9.650900    -7.754800     1.323500
     174    1      2  -0.14944113    10.718400    -8.857800     1.208700
     175    1      3  -0.04117849    11.074100    -9.712700     2.437600
     176    1      2  -0.14944113    10.305400    -9.518900     3.759100
     177    1      2  -0.14944113     9.202200    -8.447400     3.858000
     178    1      7   0.16593405     9.448700    -7.066900     0.440000
     179    1      7   0.16593405    11.268900    -9.019800     0.223700
     180    1      7   0.16593405    10.554600   -10.167400     4.663000
     181    1      7   0.16593405     8.619700    -8.316100     4.829200
     182    1      1  -0.08945349    10.091900    -5.374900     4.804300
     183    1      2  -0.14944113    10.059400    -6.720000     5.555300
     184    1      2  -0.14944113    11.377000    -7.428700     5.925800
     185    1      3  -0.04117849    12.728200    -6.771100     5.585200
     186    1      2  -0.14944113    12.758900    -5.383200     4.918000
     187    1      2  -0.14944113    11.440500    -4.675000     4.547200
     188    1      7   0.16593405     9.060100    -7.208000     5.807200
     189    1      7   0.16593405    11.351700    -8.440600     6.450500
     190    1      7   0.16593405    13.758100    -4.881900     4.695300
     191    1      7   0.16593405    11.463500    -3.646400     4.056300
     192    1      3  -0.04117849    14.046700    -7.491600     5.932600
     193    1      2  -0.14944113    14.016200    -8.861200     6.640200
     194    1      2  -0.14944113    15.334500    -9.565200     7.017100
     195    1      3  -0.04117849    16.683700    -8.903100     6.679600
     196    1      2  -0.14944113    16.714700    -7.548300     5.947700
     197    1      2  -0.14944113    15.396700    -6.841200     5.577300
     198    1      7   0.16593405    13.017300    -9.350700     6.890700
     199    1      7   0.16593405    15.311500   -10.574300     7.547300
     200    1      7   0.16593405    17.714100    -7.066200     5.686000
     201    1      7   0.16593405    15.420300    -5.835400     5.041200
     202    1      1  -0.08945349    -1.900700    -0.682100     3.160800
     203    1      2  -0.14944113    -1.471800    -0.694300     4.640600
     204    1      2  -0.14944113    -2.538800    -0.685300     5.749900
     205    1      1  -0.08945349    -4.032700    -0.713900     5.379600
     206    1      2  -0.14944113    -4.461400    -0.767300     3.899400
     207    1      2  -0.14944113    -3.393600    -0.774300     2.789800
     208    1      7   0.16593405    -0.365200    -0.678400     4.913200
     209    1      7   0.16593405    -2.223200    -0.646300     6.844700
     210    1      7   0.16593405    -5.568200    -0.790400     3.625100
     211    1      7   0.16593405    -3.708000    -0.823300     1.694700
     212    1      6  -0.05060083    -3.489300     3.477000    -2.672000
     213    1      4  -0.14193057    -2.210400     4.334900    -2.815500
     214    1      4  -0.14193057    -4.628300     4.110000    -1.836000
     215    1      4  -0.14193057    -4.028400     2.949000    -4.023900
     216    1      4  -0.14193057    -3.176300     2.329100    -1.684900
     217    1      8   0.10088160    -1.410100     3.708100    -3.331500
     218    1      8   0.10088160    -1.846600     4.597200    -1.767400
     219    1      8   0.10088160    -4.186400     4.494700    -0.858100
     220    1      8   0.10088160    -5.330300     3.247200    -1.584800
     221    1      8   0.10088160    -4.918000     2.282500    -3.777300
     222    1      8   0.10088160    -3.215500     2.308300    -4.501800
     223    1      8   0.10088160    -4.176400     1.813400    -1.499100
     224    1      8   0.10088160    -2.890900     2.853600    -0.713500
     225    1      6  -0.05060083     8.274000    -4.987800     2.938800
     226    1      4  -0.14193057     7.009800    -4.103900     2.754700
     227    1      4  -0.14193057     9.312100    -4.513500     1.890000
     228    1      4  -0.14193057     7.809500    -6.454100     2.741900
     229    1      4  -0.14193057     8.776100    -4.696500     4.375600
     230    1      8   0.10088160     7.301700    -3.010600     2.892700
     231    1      8   0.10088160     6.239500    -4.388000     3.545500
     232    1      8   0.10088160     8.802100    -4.527600     0.873600
     233    1      8   0.10088160     9.544500    -3.423900     2.130700
     234    1      8   0.10088160     7.086700    -6.724200     3.580900
     235    1      8   0.10088160     7.242000    -6.519000     1.757800
     236    1      8   0.10088160     8.938900    -3.571600     4.460100
     237    1      8   0.10088160     7.958200    -4.998100     5.110300
     238    1      6  -0.05060083    -0.312200     0.786100     1.724900
     239    1      4  -0.14193057     0.804400     0.567600     0.662800
     240    1      4  -0.14193057    -1.370600     1.635500     0.979000
     241    1      4  -0.14193057    -0.831700    -0.631900     2.056600
     242    1      4  -0.14193057     0.277300     1.514400     2.957300
     243    1      8   0.10088160     1.352600     1.551600     0.488500
     244    1      8   0.10088160     1.536800    -0.246100     0.982100
     245    1      8   0.10088160    -1.709100     0.959000     0.130800
     246    1      8   0.10088160    -0.829400     2.540100     0.545900
     247    1      8   0.10088160    -1.245900    -1.103900     1.104900
     248    1      8   0.10088160     0.055000    -1.251600     2.415500
     249    1      8   0.10088160     1.068400     0.839100     3.424200
     250    1      8   0.10088160     0.798300     2.451000     2.569500
     251    1      1  -0.08945349    -4.536400     3.944600    -5.100700
     252    1      2  -0.14944113    -4.652600     5.455900    -4.809100
     253    1      1  -0.08945349    -5.248600     6.409500    -5.860300
     254    1      2  -0.14944113    -5.723900     5.860200    -7.214700
     255    1      3  -0.04117849    -5.567500     4.364500    -7.533100
     256    1      2  -0.14944113    -4.972100     3.407700    -6.480700
     257    1      7   0.16593405    -4.321400     5.867900    -3.802800
     258    1      7   0.16593405    -6.187500     6.562100    -7.984500
     259    1      7   0.16593405    -4.870500     2.296900    -6.715700
     260    1      3  -0.04117849     0.508000    -2.485500    -0.799400
     261    1      2  -0.14944113    -0.174400    -3.787100    -1.254400
     262    1      3  -0.04117849     0.646800    -5.049900    -1.515200
     263    1      2  -0.14944113     2.151800    -5.040200    -1.251100
     264    1      3  -0.04117849     2.832300    -3.809700    -0.626900
     265    1      2  -0.14944113     2.009900    -2.505800    -0.379600
     266    1      7   0.16593405    -1.293500    -3.789500    -1.472200
     267    1      7   0.16593405     2.771100    -5.966800    -1.491400
     268    1      7   0.16593405     2.512900    -1.569300     0.032900
     269    1      3  -0.04117849     4.348000    -3.971500    -0.368200
     270    1      2  -0.14944113     5.126600    -4.794000    -1.413700
     271    1      3  -0.04117849     6.468100    -5.438500    -1.051100
     272    1      2  -0.14944113     7.072700    -5.210400     0.338800
     273    1      1  -0.08945349     6.375500    -4.286500     1.353600
     274    1      2  -0.14944113     5.012600    -3.634500     0.990500
     275    1      7   0.16593405     4.664300    -4.989700    -2.437100
     276    1      7   0.16593405     8.047700    -5.729200     0.623000
     277    1      7   0.16593405     4.468400    -2.981300     1.749700
     278    1      1  -0.08945349    -0.685200     1.991800     4.075100
     279    1      2  -0.14944113    -0.118500     2.785400     5.269900
     280    1      1  -0.08945349    -1.062000     3.311100     6.370000
     281    1      2  -0.14944113    -2.578800     3.079100     6.262100
     282    1      1  -0.08945349    -3.148800     2.280000     5.079400
     283    1      2  -0.14944113    -2.203300     1.731500     3.994700
     284    1      7   0.16593405     1.001300     2.990300     5.336600
     285    1      7   0.16593405    -3.280300     3.502900     7.054700
     286    1      7   0.16593405    -2.632800     1.134800     3.127900
     287    1      5  -0.26097936    -6.837600     8.339700    -6.044600
     288    1      4  -0.14193057    -5.456600     7.897400    -5.526000
     289    1      8   0.10088160    -7.652900     7.720400    -5.543100
     290    1      8   0.10088160    -6.996600     9.443700    -5.808600
     291    1      8   0.10088160    -6.882800     8.180200    -7.172200
     292    1      8   0.10088160    -4.650100     8.517500    -6.037900
     293    1      8   0.10088160    -5.397500     8.050600    -4.398500
     294    1      5  -0.26097936   -12.154900    -5.432600    -2.360300
     295    1      4  -0.14193057   -12.382200    -4.153800    -3.190800
     296    1      8   0.10088160   -12.973800    -6.189600    -2.597500
     297    1      8   0.10088160   -11.138400    -5.878200    -2.620500
     298    1      8   0.10088160   -12.182400    -5.173900    -1.250200
     299    1      8   0.10088160   -13.395300    -3.699600    -2.932600
     300    1      8   0.10088160   -12.348500    -4.417500    -4.299000
     301    1      5  -0.26097936    -4.624300     0.462600     7.502800
     302    1      4  -0.14193057    -5.095500    -0.593900     6.486100
     303    1      8   0.10088160    -3.631300     0.131900     7.954800
     304    1      8   0.10088160    -4.485000     1.464600     6.977000
     305    1      8   0.10088160    -5.402700     0.571500     8.328300
     306    1      8   0.10088160    -6.086200    -0.263700     6.029700
     307    1      8   0.10088160    -5.229400    -1.599500     7.006500
     308    1      5  -0.26097936    -1.655200     4.951100     8.161000
     309    1      4  -0.14193057    -0.500600     4.144700     7.536200
     310    1      8   0.10088160    -2.458800     4.233400     8.534300
     311    1      8   0.10088160    -1.261100     5.571600     9.032500
     312    1      8   0.10088160    -2.101900     5.642000     7.371800
     313    1      8   0.10088160     0.302500     4.856600     7.151300
     314    1      8   0.10088160    -0.053800     3.450900     8.322700
     315    1      5  -0.26097936    -5.378000     3.161700     5.803900
     316    1      4  -0.14193057    -4.671500     2.107500     4.932900
     317    1      8   0.10088160    -5.073700     3.013000     6.892700
     318    1      8   0.10088160    -5.071900     4.205000     5.460900
     319    1      8   0.10088160    -6.507200     3.043800     5.703000
     320    1      8   0.10088160    -4.982600     1.070100     5.281700
     321    1      8   0.10088160    -4.963700     2.238100     3.840400
     322    1      1  -0.08945349    -2.158200     1.170500    -1.813200
     323    1      3  -0.04117849    -2.701000    -0.271100    -1.841000
     324    1      2  -0.14944113    -1.774900    -1.455600    -1.535500
     325    1      3  -0.04117849    -0.373900    -1.222600    -0.957700
     326    1      1  -0.08945349     0.027200     0.228800    -0.624000
     327    1      2  -0.14944113    -0.691500     1.383600    -1.371500
     328    1      7   0.16593405    -2.148900    -2.520900    -1.695200
     329    1      7   0.16593405    -0.256900     2.436900    -1.343400
     330    1      3  -0.04117849    -8.679300    -1.593200    -2.336600
     331    1      3  -0.04117849    -9.427600    -2.260400    -1.164700
     332    1      2  -0.14944113   -10.667700    -3.119700    -1.452100
     333    1      1  -0.08945349   -11.265200    -3.148700    -2.868400
     334    1      3  -0.04117849   -10.678200    -2.242300    -3.972300
     335    1      2  -0.14944113    -9.366700    -1.475100    -3.708300
     336    1      7   0.16593405   -11.153100    -3.720800    -0.613500
     337    1      7   0.16593405    -8.878300    -0.870600    -4.543100

Bonds

       1      5        1        2
       2      7        1      122
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      1       12       13
      14      3       12      214
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      1       17       12
      24      6       17       22
      25      5       23       24
      26      7       23      255
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      331
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      5       45       46
      50      7       45      334
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      5       50       45
      60      6       50       55
      61      5       56       57
      62      7       56      262
      63      4       57       58
      64      6       57       62
      65      4       58       59
      66      6       58       63
      67      4       59       60
      68      6       59       64
      69      4       60       61
      70      6       60       65
      71      5       61       56
      72      6       61       66
      73      5       67       68
      74      7       67      165
      75      4       68       69
      76      6       68       73
      77      4       69       70
      78      6       69       74
      79      4       70       71
      80      6       70       75
      81      4       71       72
      82      6       71       76
      83      5       72       67
      84      6       72       77
      85      1       78       79
      86      3       78      227
      87      4       79       80
      88      6       79       84
      89      4       80       81
      90      6       80       85
      91      4       81       82
      92      6       81       86
      93      4       82       83
      94      6       82       87
      95      1       83       78
      96      6       83       88
      97      5       89       90
      98      7       89      175
      99      4       90       91
     100      6       90       95
     101      4       91       92
     102      6       91       96
     103      4       92       93
     104      6       92       97
     105      4       93       94
     106      6       93       98
     107      5       94       89
     108      6       94       99
     109      5      100      101
     110      7      100      195
     111      4      101      102
     112      6      101      106
     113      4      102      103
     114      6      102      107
     115      4      103      104
     116      6      103      108
     117      4      104      105
     118      6      104      109
     119      5      105      100
     120      6      105      110
     121      1      111      112
     122      3      111      240
     123      4      112      113
     124      6      112      117
     125      4      113      114
     126      6      113      118
     127      4      114      115
     128      6      114      119
     129      4      115      116
     130      6      115      120
     131      1      116      111
     132      6      116      121
     133      5      122      123
     134      4      123      124
     135      6      123      128
     136      5      124      125
     137      6      124      129
     138      5      125      126
     139      7      125      132
     140      4      126      127
     141      6      126      130
     142      5      127      122
     143      6      127      131
     144      5      132      133
     145      4      133      134
     146      6      133      138
     147      5      134      135
     148      6      134      139
     149      5      135      136
     150      7      135      142
     151      4      136      137
     152      6      136      140
     153      5      137      132
     154      6      137      141
     155      5      142      143
     156      4      143      144
     157      6      143      148
     158      1      144      145
     159      6      144      149
     160      1      145      146
     161      3      145      213
     162      4      146      147
     163      6      146      150
     164      5      147      142
     165      6      147      151
     166      5      152      153
     167      7      152      323
     168      4      153      154
     169      6      153      158
     170      5      154      155
     171      6      154      159
     172      5      155      156
     173      7      155      330
     174      4      156      157
     175      6      156      160
     176      5      157      152
     177      6      157      161
     178      5      162      163
     179      7      162      271
     180      4      163      164
     181      6      163      168
