       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     1.650000     0.000000    -0.050000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     1.650000     0.000000    -0.050000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39    -0.250000     0.000000     0.000000     0.000000
      40    -0.250000     0.000000     0.000000     0.000000
      41     0.000000     0.000000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     1.650000     0.000000    -0.050000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     7.250000     0.000000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2

Atoms

       1    1      5  -0.26136516     8.500600    -7.820200    -1.967100
       2    1      4  -0.14231637     7.498900    -7.431500    -3.070300
       3    1     10   0.10049580     9.393000    -8.355600    -2.432300
       4    1     10   0.10049580     8.857600    -6.880400    -1.429700
       5    1     10   0.10049580     7.987700    -8.511200    -1.219200
       6    1     10   0.10049580     7.135500    -8.371700    -3.602600
       7    1     10   0.10049580     8.000500    -6.735900    -3.821100
       8    1      5  -0.26136516    -7.561700    -2.046800    -3.341900
       9    1      4  -0.14231637    -7.212100    -2.283800    -1.859300
      10    1     10   0.10049580    -6.905100    -1.212500    -3.757600
      11    1     10   0.10049580    -8.658200    -1.749600    -3.436000
      12    1     10   0.10049580    -7.373500    -3.003800    -3.932300
      13    1     10   0.10049580    -7.861300    -3.120400    -1.437400
      14    1     10   0.10049580    -7.385000    -1.324300    -1.268400
      15    1      5  -0.26136516    -1.250000     1.634500    -9.882400
      16    1      4  -0.14231637    -0.232500     1.590100    -8.727100
      17    1     10   0.10049580    -2.292300     1.411000    -9.478300
      18    1     10   0.10049580    -1.240400     2.668600   -10.362300
      19    1     10   0.10049580    -0.969800     0.849600   -10.660400
      20    1     10   0.10049580     0.813600     1.801700    -9.128100
      21    1     10   0.10049580    -0.506100     2.371200    -7.943100
      22    1      5  -0.26136516     3.616400     3.157000    -7.887800
      23    1      4  -0.14231637     3.298700     1.735400    -7.389400
      24    1     10   0.10049580     4.324800     3.664400    -7.152700
      25    1     10   0.10049580     4.107800     3.101800    -8.915000
      26    1     10   0.10049580     2.650600     3.758300    -7.959400
      27    1     10   0.10049580     2.589200     1.221500    -8.119200
      28    1     10   0.10049580     4.264300     1.135200    -7.306900
      29    1      5  -0.26136516    -0.718800     7.325900    -4.757400
      30    1      6  -0.19071379    -0.461300     5.844300    -5.094900
      31    1     10   0.10049580    -0.107000     7.649700    -3.855600
      32    1     10   0.10049580    -0.435100     7.970200    -5.654200
      33    1     10   0.10049580    -1.825300     7.469200    -4.523900
      34    1     10   0.10049580    -0.737500     5.179800    -4.210700
      35    1     10   0.10049580    -1.123600     5.577600    -5.983600
      36    1      5  -0.26136516     2.102700     9.607700    -4.341100
      37    1      6  -0.19071379     2.153600     8.174100    -4.900200
      38    1     10   0.10049580     2.942900     9.750000    -3.583700
      39    1     10   0.10049580     2.229800    10.352600    -5.194700
      40    1     10   0.10049580     1.097400     9.780000    -3.832100
      41    1     10   0.10049580     1.311200     8.031600    -5.655700
      42    1     10   0.10049580     3.156600     7.998900    -5.412900
      43    1      5  -0.26136516     5.272500    -4.092500     4.292500
      44    1      4  -0.14231637     4.140500    -4.334900     3.278100
      45    1     10   0.10049580     6.263200    -3.975800     3.740600
      46    1     10   0.10049580     5.052200    -3.143700     4.884600
      47    1     10   0.10049580     5.334000    -4.979300     5.006300
      48    1     10   0.10049580     4.360400    -5.282400     2.683500
      49    1     10   0.10049580     4.061800    -3.447900     2.566400
      50    1      5  -0.26136516    -1.201200    -7.586800     8.821600
      51    1      6  -0.19071379    -1.775900    -7.064700     7.494000
      52    1     10   0.10049580    -0.344800    -6.915600     9.159500
      53    1     10   0.10049580    -2.020100    -7.585300     9.614900
      54    1     10   0.10049580    -0.819300    -8.650300     8.676300
      55    1     10   0.10049580    -2.607300    -7.773800     7.169400
      56    1     10   0.10049580    -0.985400    -7.000300     6.675000
      57    1      5  -0.26136516    -4.889500    -3.618900    14.997400
      58    1      4  -0.14231637    -4.061800    -4.779400    14.413800
      59    1     10   0.10049580    -5.843100    -3.487100    14.386900
      60    1     10   0.10049580    -5.160400    -3.852200    16.080100
      61    1     10   0.10049580    -4.277300    -2.658100    14.956300
      62    1     10   0.10049580    -3.115300    -4.918800    15.033800
      63    1     10   0.10049580    -4.678200    -5.738100    14.439100
      64    1      1  -0.08983929     6.305000    -6.716700    -2.413300
      65    1      2  -0.14982693     6.079000    -6.850200    -0.897300
      66    1      2  -0.14982693     4.913000    -6.103900    -0.226300
      67    1      3  -0.04156429     3.974700    -5.222100    -1.070500
      68    1      2  -0.14982693     4.206900    -5.075800    -2.585000
      69    1      2  -0.14982693     5.378400    -5.818600    -3.255800
      70    1      9   0.16554825     6.775000    -7.502000    -0.272400
      71    1      9   0.16554825     4.742500    -6.203500     0.896900
      72    1      9   0.16554825     3.515100    -4.417800    -3.208100
      73    1      9   0.16554825     5.558100    -5.705500    -4.375900
      74    1      3  -0.04156429    -2.678500    -2.995700    -1.947900
      75    1      2  -0.14982693    -3.576800    -3.643700    -3.016200
      76    1      2  -0.14982693    -5.101200    -3.472700    -2.944400
      77    1      1  -0.08983929    -5.727000    -2.682200    -1.784400
      78    1      2  -0.14982693    -4.839500    -2.186400    -0.623400
      79    1      2  -0.14982693    -3.308700    -2.369700    -0.690800
      80    1      9   0.16554825    -3.105800    -4.177100    -3.907000
      81    1      9   0.16554825    -5.762900    -3.889300    -3.774200
      82    1      9   0.16554825    -5.310600    -1.647300     0.263800
      83    1      9   0.16554825    -2.645100    -1.960400     0.140900
      84    1      1  -0.08983929    -2.877200    -3.793100    10.051100
      85    1      2  -0.14982693    -2.918400    -5.259900    10.533400
      86    1      2  -0.14982693    -3.321200    -5.588800    11.982300
      87    1      1  -0.08983929    -3.674700    -4.454100    12.959100
      88    1      2  -0.14982693    -3.715600    -2.998800    12.460200
      89    1      2  -0.14982693    -3.306400    -2.667600    11.011900
      90    1      9   0.16554825    -2.594300    -6.100700     9.836600
      91    1      9   0.16554825    -3.339000    -6.672200    12.336500
      92    1      9   0.16554825    -4.039700    -2.164500    13.166300
      93    1      9   0.16554825    -3.306700    -1.585000    10.655100
      94    1      3  -0.04156429     2.810200    -4.491400    -0.381700
      95    1      2  -0.14982693     1.839600    -3.615900    -1.179800
      96    1      3  -0.04156429     0.664600    -2.909000    -0.475400
      97    1      2  -0.14982693     0.456700    -3.085700     1.058800
      98    1      3  -0.04156429     1.487300    -3.927900     1.864000
      99    1      2  -0.14982693     2.630400    -4.642200     1.126800
     100    1      9   0.16554825     1.987900    -3.485100    -2.302700
     101    1      9   0.16554825    -0.415300    -2.576300     1.587900
     102    1      9   0.16554825     3.349500    -5.305200     1.710300
     103    1      3  -0.04156429    -0.175800    -1.378700    -5.937800
     104    1      2  -0.14982693    -0.100500     0.021500    -6.575000
     105    1      1  -0.08983929    -0.269000     0.186600    -8.096500
     106    1      2  -0.14982693    -0.572600    -1.040800    -8.975900
     107    1      3  -0.04156429    -0.677100    -2.436500    -8.335600
     108    1      2  -0.14982693    -0.476000    -2.604000    -6.820000
     109    1      9   0.16554825     0.053200     0.939800    -5.917200
     110    1      9   0.16554825    -0.726400    -0.914800   -10.098600
     111    1      9   0.16554825    -0.567200    -3.636800    -6.345400
     112    1      3  -0.04156429     1.224400     0.726000    -4.029700
     113    1      2  -0.14982693     1.964200     0.605100    -5.375600
     114    1      1  -0.08983929     2.632700     1.838500    -6.005200
     115    1      2  -0.14982693     2.581000     3.192400    -5.279200
     116    1      1  -0.08983929     1.882800     3.309300    -3.912500
     117    1      2  -0.14982693     1.234000     2.066600    -3.268000
     118    1      9   0.16554825     1.994100    -0.396800    -5.918900
     119    1      9   0.16554825     3.048200     4.114400    -5.759900
     120    1      9   0.16554825     0.723800     2.149500    -2.251900
     121    1      3  -0.04156429    -0.225400    -2.018700    -1.375200
     122    1      3  -0.04156429    -1.214800    -2.719300    -2.321700
     123    1      2  -0.14982693    -0.873900    -2.757500    -3.811300
     124    1      3  -0.04156429    -0.119900    -1.564400    -4.408400
     125    1      3  -0.04156429     0.476500    -0.496500    -3.456700
     126    1      2  -0.14982693     0.413100    -0.721800    -1.923400
     127    1      9   0.16554825    -1.364500    -3.526000    -4.495700
     128    1      9   0.16554825     0.960700    -0.011400    -1.219800
     129    1      3  -0.04156429     1.480300    -4.103000     3.402100
     130    1      1  -0.08983929     2.819000    -4.499700     4.051400
     131    1      2  -0.14982693     2.853400    -5.019800     5.488200
     132    1      3  -0.04156429     1.549900    -5.157700     6.279100
     133    1      1  -0.08983929     0.269800    -4.436000     5.775900
     134    1      2  -0.14982693     0.213200    -3.985500     4.286100
     135    1      9   0.16554825     3.837400    -5.372900     5.942700
     136    1      9   0.16554825    -0.751300    -3.560300     3.852000
     137    1      3  -0.04156429    -1.004900    -3.666100    -9.201000
     138    1      2  -0.14982693    -1.263500    -3.502200   -10.709300
     139    1      2  -0.14982693    -1.608400    -4.732800   -11.568700
     140    1      2  -0.14982693    -1.689800    -6.127500   -10.920100
     141    1      2  -0.14982693    -1.425600    -6.291900    -9.411900
     142    1      2  -0.14982693    -1.086000    -5.060600    -8.551800
     143    1      9   0.16554825    -1.203700    -2.469700   -11.188500
     144    1      9   0.16554825    -1.803400    -4.611300   -12.685400
     145    1      9   0.16554825    -1.945100    -7.038000   -11.556700
     146    1      9   0.16554825    -1.482900    -7.324500    -8.932300
     147    1      9   0.16554825    -0.895400    -5.180900    -7.434200
     148    1      3  -0.04156429     1.572300    -6.108900     7.483700
     149    1      2  -0.14982693     2.401800    -5.752800     8.731700
     150    1      2  -0.14982693     2.571800    -6.782700     9.864200
     151    1      2  -0.14982693     1.970700    -8.192400     9.719200
     152    1      2  -0.14982693     1.177100    -8.562000     8.454200
     153    1      2  -0.14982693     0.949100    -7.509800     7.353000
     154    1      9   0.16554825     2.892900    -4.727700     8.815700
     155    1      9   0.16554825     3.158200    -6.506900    10.802100
     156    1      9   0.16554825     2.117500    -8.963300    10.546100
     157    1      9   0.16554825     0.741800    -9.609500     8.339900
     158    1      9   0.16554825     0.346200    -7.779800     6.424000
     159    1      1  -0.08983929    -0.462100    -4.962600    10.561300
     160    1      2  -0.14982693    -0.694900    -3.720100    11.442000
     161    1      2  -0.14982693    -0.869800    -3.875100    12.963400
     162    1      2  -0.14982693    -0.772300    -5.268500    13.610500
     163    1      2  -0.14982693    -0.490300    -6.504800    12.736900
     164    1      2  -0.14982693    -0.321500    -6.349900    11.214500
     165    1      9   0.16554825    -0.748600    -2.686300    10.964700
     166    1      9   0.16554825    -1.069500    -2.958500    13.610700
     167    1      9   0.16554825    -0.900400    -5.383700    14.737400
     168    1      9   0.16554825    -0.399700    -7.534200    13.218300
     169    1      9   0.16554825    -0.079600    -7.260400    10.572900
     170    1      7  -0.12446041     2.020700     5.744200    -4.350100
     171    1      4  -0.14231637     1.748900     4.694800    -3.254400
     172    1      6  -0.19071379     1.004000     5.588200    -5.501000
     173    1      6  -0.19071379     1.978700     7.161100    -3.753900
     174    1     10   0.10049580     3.060900     5.561900    -4.779300
     175    1     10   0.10049580     0.697900     4.833300    -2.835100
     176    1     10   0.10049580     2.517900     4.801600    -2.419700
     177    1     10   0.10049580     1.084100     4.519300    -5.888000
     178    1     10   0.10049580     1.274500     6.307200    -6.343600
     179    1     10   0.10049580     0.980000     7.329500    -3.235100
     180    1     10   0.10049580     2.816200     7.280800    -2.989900
     181    1      8  -0.05098663    -1.400600    -4.540800     8.076600
     182    1      4  -0.14231637    -0.844300    -3.951500     6.750500
     183    1      6  -0.19071379    -2.392700    -5.688200     7.783400
     184    1      4  -0.14231637    -0.224700    -4.797100     9.049200
     185    1      4  -0.14231637    -2.290200    -3.425900     8.667400
     186    1     10   0.10049580    -1.757800    -3.740500     6.102000
     187    1     10   0.10049580    -0.441700    -2.937300     7.080100
     188    1     10   0.10049580    -3.098700    -5.832200     8.662600
     189    1     10   0.10049580    -3.020000    -5.358400     6.890600
     190    1     10   0.10049580     0.288000    -5.749600     8.714900
     191    1     10   0.10049580     0.493400    -3.918200     8.945300
     192    1     10   0.10049580    -1.661300    -2.482800     8.787300
     193    1     10   0.10049580    -3.143900    -3.211300     7.943100

Bonds

       1      8        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     11        2        6
       6     11        2        7
       7      3        2       64
       8      8        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     11        9       13
      13     11        9       14
      14      3        9       77
      15      8       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     11       16       20
      20     11       16       21
      21      3       16      105
      22      8       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     11       23       27
      27     11       23       28
      28      3       23      114
      29     12       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     17       30       34
      34     17       30       35
      35     14       30      172
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37      173
      43      8       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     11       44       48
      48     11       44       49
      49      3       44      130
      50     12       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     17       51       55
      55     17       51       56
      56     14       51      183
      57      8       57       58
      58     13       57       59
      59     13       57       60
      60     13       57       61
      61     11       58       62
      62     11       58       63
      63      3       58       87
      64      1       64       65
      65      4       65       66
      66      6       65       70
      67      5       66       67
      68      6       66       71
      69      5       67       68
      70      7       67       94
      71      4       68       69
      72      6       68       72
      73      1       69       64
      74      6       69       73
      75      5       74       75
      76      7       74      122
      77      4       75       76
      78      6       75       80
      79      1       76       77
      80      6       76       81
      81      1       77       78
      82      4       78       79
      83      6       78       82
      84      5       79       74
      85      6       79       83
      86      1       84       85
      87      3       84      185
      88      4       85       86
      89      6       85       90
      90      1       86       87
      91      6       86       91
      92      1       87       88
      93      4       88       89
      94      6       88       92
      95      1       89       84
      96      6       89       93
      97      5       94       95
      98      5       95       96
      99      6       95      100
     100      5       96       97
     101      7       96      121
     102      5       97       98
     103      6       97      101
     104      5       98       99
     105      7       98      129
     106      5       99       94
     107      6       99      102
     108      5      103      104
     109      7      103      124
     110      1      104      105
     111      6      104      109
     112      1      105      106
     113      5      106      107
     114      6      106      110
     115      5      107      108
     116      7      107      137
     117      5      108      103
     118      6      108      111
     119      5      112      113
     120      7      112      125
     121      1      113      114
     122      6      113      118
     123      1      114      115
     124      1      115      116
     125      6      115      119
     126      1      116      117
     127      3      116      171
     128      5      117      112
     129      6      117      120
     130      7      121      122
     131      5      122      123
     132      5      123      124
     133      6      123      127
     134      7      124      125
     135      5      125      126
     136      5      126      121
     137      6      126      128
     138      2      129      130
     139      1      130      131
     140      5      131      132
     141      6      131      135
     142      2      132      133
     143      7      132      148
     144      1      133      134
     145      3      133      182
     146      5      134      129
     147      6      134      136
     148      5      137      138
     149      4      138      139
     150      6      138      143
     151      4      139      140
     152      6      139      144
     153      4      140      141
     154      6      140      145
     155      4      141      142
     156      6      141      146
     157      5      142      137
     158      6      142      147
     159      5      148      149
     160      4      149      150
     161      6      149      154
     162      4      150      151
     163      6      150      155
     164      4      151      152
     165      6      151      156
     166      4      152      153
     167      6      152      157
     168      5      153      148
     169      6      153      158
     170      1      159      160
     171      3      159      184
     172      4      160      161
     173      6      160      165
     174      4      161      162
     175      6      161      166
     176      4      162      163
     177      6      162      167
     178      4      163      164
     179      6      163      168
     180      1      164      159
     181      6      164      169
     182      9      170      171
     183     15      170      172
     184     15      170      173
     185     18      170      174
     186     11      171      175
     187     11      171      176
     188     17      172      177
     189     17      172      178
     190     17      173      179
     191     17      173      180
     192     10      181      182
     193     16      181      183
     194     10      181      184
     195     10      181      185
     196     11      182      186
     197     11      182      187
     198     17      183      188
     199     17      183      189
     200     11      184      190
     201     11      184      191
     202     11      185      192
     203     11      185      193

Angles

       1     28        1        2        6
       2     28        1        2        7
       3      7        1        2       64
       4     23        2        1        3
       5     23        2        1        4
       6     23        2        1        5
       7     13        2       64       65
       8     13        2       64       69
       9     42        3        1        4
      10     42        3        1        5
      11     42        4        1        5
      12     41        6        2        7
      13     10        6        2       64
      14     10        7        2       64
      15     28        8        9       13
      16     28        8        9       14
      17      7        8        9       77
      18     23        9        8       10
      19     23        9        8       11
      20     23        9        8       12
      21     13        9       77       76
      22     13        9       77       78
      23     42       10        8       11
      24     42       10        8       12
      25     42       11        8       12
      26     41       13        9       14
      27     10       13        9       77
      28     10       14        9       77
      29     28       15       16       20
      30     28       15       16       21
      31      7       15       16      105
      32     23       16       15       17
      33     23       16       15       18
      34     23       16       15       19
      35     13       16      105      104
      36     13       16      105      106
      37     42       17       15       18
      38     42       17       15       19
      39     42       18       15       19
      40     41       20       16       21
      41     10       20       16      105
      42     10       21       16      105
      43     28       22       23       27
      44     28       22       23       28
      45      7       22       23      114
      46     23       23       22       24
      47     23       23       22       25
      48     23       23       22       26
      49     13       23      114      113
      50     13       23      114      115
      51     42       24       22       25
      52     42       24       22       26
      53     42       25       22       26
      54     41       27       23       28
      55     10       27       23      114
      56     10       28       23      114
      57     30       29       30       34
      58     30       29       30       35
      59     29       29       30      172
      60     31       30       29       31
      61     31       30       29       32
      62     31       30       29       33
      63     32       30      172      170
      64     34       30      172      177
      65     34       30      172      178
      66     42       31       29       32
      67     42       31       29       33
      68     42       32       29       33
      69     43       34       30       35
      70     34       34       30      172
      71     34       35       30      172
      72     30       36       37       41
      73     30       36       37       42
      74     29       36       37      173
      75     31       37       36       38
      76     31       37       36       39
      77     31       37       36       40
      78     32       37      173      170
      79     34       37      173      179
      80     34       37      173      180
      81     42       38       36       39
      82     42       38       36       40
      83     42       39       36       40
      84     43       41       37       42
      85     34       41       37      173
      86     34       42       37      173
      87     28       43       44       48
      88     28       43       44       49
      89      7       43       44      130
      90     23       44       43       45
      91     23       44       43       46
      92     23       44       43       47
      93     19       44      130      129
      94     13       44      130      131
      95     42       45       43       46
      96     42       45       43       47
      97     42       46       43       47
      98     41       48       44       49
      99     10       48       44      130
     100     10       49       44      130
     101     30       50       51       55
     102     30       50       51       56
     103     29       50       51      183
     104     31       51       50       52
     105     31       51       50       53
     106     31       51       50       54
     107     33       51      183      181
     108     34       51      183      188
     109     34       51      183      189
     110     42       52       50       53
     111     42       52       50       54
     112     42       53       50       54
     113     43       55       51       56
     114     34       55       51      183
     115     34       56       51      183
     116     28       57       58       62
     117     28       57       58       63
     118      7       57       58       87
     119     23       58       57       59
     120     23       58       57       60
     121     23       58       57       61
     122     13       58       87       86
     123     13       58       87       88
     124     42       59       57       60
     125     42       59       57       61
     126     42       60       57       61
     127     41       62       58       63
     128     10       62       58       87
     129     10       63       58       87
     130      2       64       65       66
     131      4       64       65       70
     132      2       64       69       68
     133      4       64       69       73
     134     11       65       64       69
     135     15       65       66       67
     136     16       65       66       71
     137     16       66       65       70
     138     17       66       67       68
     139     18       66       67       94
     140     21       67       66       71
     141     15       67       68       69
     142     21       67       68       72
     143     18       67       94       95
     144     18       67       94       99
     145     18       68       67       94
     146     16       68       69       73
     147     16       69       68       72
     148     15       74       75       76
     149     21       74       75       80
     150     15       74       79       78
     151     21       74       79       83
     152     22       74      122      121
     153     18       74      122      123
     154     17       75       74       79
     155     18       75       74      122
     156      2       75       76       77
     157     16       75       76       81
     158     16       76       75       80
     159     11       76       77       78
     160      4       77       76       81
     161      2       77       78       79
     162      4       77       78       82
     163     16       78       79       83
     164     18       79       74      122
     165     16       79       78       82
     166      2       84       85       86
     167      4       84       85       90
     168      2       84       89       88
     169      4       84       89       93
     170      9       84      185      181
     171     10       84      185      192
     172     10       84      185      193
     173     11       85       84       89
     174     13       85       84      185
     175      2       85       86       87
     176     16       85       86       91
     177     16       86       85       90
     178     11       86       87       88
     179      4       87       86       91
     180      2       87       88       89
     181      4       87       88       92
     182     16       88       89       93
     183     13       89       84      185
     184     16       89       88       92
     185     20       94       95       96
     186     21       94       95      100
     187     20       94       99       98
     188     21       94       99      102
     189     17       95       94       99
     190     17       95       96       97
     191     18       95       96      121
     192     21       96       95      100
     193     20       96       97       98
     194     21       96       97      101
     195     22       96      121      122
     196     18       96      121      126
     197     18       97       96      121
     198     17       97       98       99
     199     18       97       98      129
     200     21       98       97      101
     201     21       98       99      102
     202      6       98      129      130
     203     18       98      129      134
     204     18       99       98      129
     205      3      103      104      105
     206     21      103      104      109
     207     20      103      108      107
     208     21      103      108      111
     209     18      103      124      123
     210     22      103      124      125
     211     17      104      103      108
     212     18      104      103      124
     213     11      104      105      106
     214      4      105      104      109
     215      3      105      106      107
     216      4      105      106      110
     217     17      106      107      108
     218     18      106      107      137
     219     21      107      106      110
     220     21      107      108      111
     221     18      107      137      138
     222     18      107      137      142
     223     18      108      103      124
     224     18      108      107      137
     225      3      112      113      114
     226     21      112      113      118
     227      3      112      117      116
     228     21      112      117      120
     229     22      112      125      124
     230     18      112      125      126
     231     17      113      112      117
     232     18      113      112      125
     233     11      113      114      115
     234      4      114      113      118
     235      1      114      115      116
     236      4      114      115      119
     237     11      115      116      117
     238     13      115      116      171
     239      4      116      115      119
     240      4      116      117      120
     241      8      116      171      170
     242     10      116      171      175
     243     10      116      171      176
     244     18      117      112      125
     245     13      117      116      171
     246     18      121      122      123
     247     20      121      126      125
     248     21      121      126      128
     249     18      122      121      126
     250     20      122      123      124
     251     21      122      123      127
     252     18      123      124      125
     253     21      124      123      127
     254     18      124      125      126
     255     21      125      126      128
     256     12      129      130      131
     257      3      129      134      133
     258     21      129      134      136
     259      5      130      129      134
     260      3      130      131      132
     261      4      130      131      135
     262      5      131      132      133
     263     18      131      132      148
     264     21      132      131      135
     265     12      132      133      134
     266     19      132      133      182
     267     18      132      148      149
     268     18      132      148      153
     269      6      133      132      148
     270      4      133      134      136
     271      9      133      182      181
     272     10      133      182      186
     273     10      133      182      187
     274     13      134      133      182
     275     15      137      138      139
     276     21      137      138      143
     277     15      137      142      141
     278     21      137      142      147
     279     17      138      137      142
     280     14      138      139      140
     281     16      138      139      144
     282     16      139      138      143
     283     14      139      140      141
     284     16      139      140      145
     285     16      140      139      144
     286     14      140      141      142
     287     16      140      141      146
     288     16      141      140      145
     289     16      141      142      147
     290     16      142      141      146
     291     15      148      149      150
     292     21      148      149      154
     293     15      148      153      152
     294     21      148      153      158
     295     17      149      148      153
     296     14      149      150      151
     297     16      149      150      155
     298     16      150      149      154
     299     14      150      151      152
     300     16      150      151      156
     301     16      151      150      155
