       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     1.650000     0.000000    -0.050000
      11     0.000000     1.650000     0.000000    -0.050000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.462000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25    -0.250000     0.000000     0.000000     0.000000
      26    -0.250000     0.000000     0.000000     0.000000
      27    -0.250000     0.000000     0.000000     0.000000
      28     0.000000     0.000000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     1.650000     0.000000    -0.050000
      39     0.000000     1.650000     0.000000    -0.050000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42    -0.250000     0.000000     0.000000     0.000000
      43    -0.250000     0.000000     0.000000     0.000000
      44    -0.250000     0.000000     0.000000     0.000000
      45     0.000000     0.000000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.000000     7.250000     0.000000     0.000000
      51     0.000000     7.250000     0.000000     0.000000
      52     0.000000     1.650000     0.000000    -0.050000
      53     0.000000     7.250000     0.000000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     7.250000     0.000000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2

Atoms

       1    1      1  -0.08895297   -19.129400   -15.218700    -6.809000
       2    1      2  -0.14894061   -20.172300   -15.380800    -5.687100
       3    1      2  -0.14894061   -21.302600   -16.416800    -5.831900
       4    1      2  -0.14894061   -21.398800   -17.279700    -7.104100
       5    1      2  -0.14894061   -20.369100   -17.101100    -8.235100
       6    1      2  -0.14894061   -19.238700   -16.065300    -8.090100
       7    1      9   0.16643457   -20.105400   -14.736900    -4.748500
       8    1      9   0.16643457   -22.069000   -16.544400    -4.997800
       9    1      9   0.16643457   -22.233800   -18.048400    -7.209600
      10    1      9   0.16643457   -20.444300   -17.734400    -9.179800
      11    1      9   0.16643457   -18.480200   -15.926700    -8.929700
      12    1      3  -0.04067797    -4.205400    -5.971900   -11.239500
      13    1      2  -0.14894061    -5.610100    -6.473000   -11.625600
      14    1      2  -0.14894061    -5.992100    -6.628900   -13.108600
      15    1      2  -0.14894061    -4.969500    -6.282200   -14.206400
      16    1      2  -0.14894061    -3.563000    -5.786000   -13.820600
      17    1      2  -0.14894061    -3.180300    -5.631300   -12.336300
      18    1      9   0.16643457    -6.371100    -6.717200   -10.812100
      19    1      9   0.16643457    -7.034600    -6.991800   -13.394100
      20    1      9   0.16643457    -5.253600    -6.392800   -15.304800
      21    1      9   0.16643457    -2.805200    -5.532800   -14.633800
      22    1      9   0.16643457    -2.141400    -5.259100   -12.050000
      23    1      3  -0.04067797    -2.380700    11.987300    -8.351400
      24    1      2  -0.14894061    -3.779700    12.614900    -8.494400
      25    1      2  -0.14894061    -3.923900    14.075800    -8.961700
      26    1      2  -0.14894061    -2.669400    14.906600    -9.291100
      27    1      2  -0.14894061    -1.270900    14.275500    -9.158100
      28    1      2  -0.14894061    -1.127400    12.815300    -8.690700
      29    1      9   0.16643457    -4.707700    12.001600    -8.245100
      30    1      9   0.16643457    -4.958800    14.544000    -9.057600
      31    1      9   0.16643457    -2.776000    15.990000    -9.629700
      32    1      9   0.16643457    -0.342000    14.890500    -9.400800
      33    1      9   0.16643457    -0.092400    12.348500    -8.588300
      34    1      1  -0.08895297    -0.319200     7.944700    -2.178200
      35    1      2  -0.14894061     0.151700     9.407800    -2.272500
      36    1      2  -0.14894061    -0.650100    10.422700    -3.108400
      37    1      2  -0.14894061    -1.903700     9.967200    -3.878600
      38    1      2  -0.14894061    -2.357300     8.497500    -3.810300
      39    1      2  -0.14894061    -1.564100     7.486600    -2.961900
      40    1      9   0.16643457     1.089800     9.741600    -1.717200
      41    1      9   0.16643457    -0.314200    11.511100    -3.158800
      42    1      9   0.16643457    -2.493500    10.717400    -4.502500
      43    1      9   0.16643457    -3.275300     8.155900    -4.394100
      44    1      9   0.16643457    -1.890900     6.394700    -2.924500
      45    1      1  -0.08895297    -0.495500     9.096900     0.343600
      46    1      2  -0.14894061     0.025800    10.534100     0.166500
      47    1      2  -0.14894061    -0.895400    11.619500    -0.421900
      48    1      2  -0.14894061    -2.339300    11.268800    -0.827000
      49    1      2  -0.14894061    -2.861300     9.831400    -0.649500
      50    1      2  -0.14894061    -1.939600     8.745000    -0.065800
      51    1      9   0.16643457     1.096100    10.792000     0.461200
      52    1      9   0.16643457    -0.508300    12.683200    -0.557100
      53    1      9   0.16643457    -3.021400    12.073200    -1.260000
      54    1      9   0.16643457    -3.929900     9.571600    -0.950200
      55    1      9   0.16643457    -2.322900     7.677700     0.056600
      56    1      3  -0.04067797    -6.231800     7.701800    -0.170100
      57    1      2  -0.14894061    -5.705600     8.431500    -1.420300
      58    1      2  -0.14894061    -6.403000     9.715200    -1.912400
      59    1      2  -0.14894061    -7.643500    10.250500    -1.171100
      60    1      2  -0.14894061    -8.197900     9.492800     0.050600
      61    1      2  -0.14894061    -7.493800     8.216200     0.548700
      62    1      9   0.16643457    -4.783600     8.039400    -1.964200
      63    1      9   0.16643457    -6.000100    10.269500    -2.823400
      64    1      9   0.16643457    -8.156600    11.202400    -1.531700
      65    1      9   0.16643457    -9.125000     9.879900     0.589500
      66    1      9   0.16643457    -7.893200     7.665300     1.463600
      67    1      1  -0.08895297    -2.444500    10.588200     3.242000
      68    1      2  -0.14894061    -2.069400    11.661500     2.204100
      69    1      2  -0.14894061    -3.048300    12.804500     1.879900
      70    1      2  -0.14894061    -4.408500    12.879800     2.595800
      71    1      2  -0.14894061    -4.791300    11.805300     3.628000
      72    1      2  -0.14894061    -3.816000    10.656400     3.941100
      73    1      9   0.16643457    -1.060700    11.611000     1.676900
      74    1      9   0.16643457    -2.765100    13.595500     1.109200
      75    1      9   0.16643457    -5.132700    13.728000     2.358900
      76    1      9   0.16643457    -5.802100    11.853300     4.153200
      77    1      9   0.16643457    -4.116200     9.849200     4.681700
      78    1      1  -0.08895297    -4.387100     8.308100     3.197700
      79    1      2  -0.14894061    -5.387600     8.189200     4.362200
      80    1      2  -0.14894061    -6.707100     8.980900     4.326000
      81    1      2  -0.14894061    -7.038600     9.868300     3.112000
      82    1      2  -0.14894061    -6.056400     9.953200     1.929000
      83    1      2  -0.14894061    -4.738900     9.158200     1.963900
      84    1      9   0.16643457    -5.143500     7.527600     5.258200
      85    1      9   0.16643457    -7.439000     8.909400     5.197100
      86    1      9   0.16643457    -8.014700    10.456600     3.085600
      87    1      9   0.16643457    -6.310700    10.595100     1.021900
      88    1      9   0.16643457    -4.020000     9.205000     1.080800
      89    1      1  -0.08895297    -0.402000     9.326200     9.299700
      90    1      2  -0.14894061    -0.428800    10.827900     9.638100
      91    1      2  -0.14894061    -0.319100    11.287100    11.103900
      92    1      2  -0.14894061    -0.182300    10.245800    12.230500
      93    1      2  -0.14894061    -0.160900     8.744300    11.891700
      94    1      2  -0.14894061    -0.281600     8.283800    10.427600
      95    1      9   0.16643457    -0.522900    11.599000     8.803700
      96    1      9   0.16643457    -0.334400    12.398600    11.355300
      97    1      9   0.16643457    -0.093400    10.586800    13.314600
      98    1      9   0.16643457    -0.047700     7.974500    12.724200
      99    1      9   0.16643457    -0.268800     7.171400    10.176400
     100    1      1  -0.08895297     2.233700     9.600100     8.898900
     101    1      2  -0.14894061     2.306200    11.130900     9.045500
     102    1      2  -0.14894061     2.506400    11.762300    10.435300
     103    1      2  -0.14894061     2.629800    10.862600    11.678700
     104    1      2  -0.14894061     2.551800     9.331900    11.531700
     105    1      2  -0.14894061     2.356600     8.700100    10.141500
     106    1      9   0.16643457     2.209500    11.796100     8.124700
     107    1      9   0.16643457     2.562100    12.895600    10.543800
     108    1      9   0.16643457     2.775900    11.329900    12.708500
     109    1      9   0.16643457     2.630700     8.666300    12.453700
     110    1      9   0.16643457     2.289900     7.567000    10.033200
     111    1      3  -0.04067797     4.373600     7.457700    12.691100
     112    1      2  -0.14894061     5.679500     7.954900    12.047200
     113    1      2  -0.14894061     6.602500     8.911800    12.824700
     114    1      2  -0.14894061     6.216400     9.372900    14.243400
     115    1      2  -0.14894061     4.908400     8.876000    14.885700
     116    1      2  -0.14894061     3.987300     7.917600    14.109300
     117    1      9   0.16643457     5.960300     7.618100    10.994700
     118    1      9   0.16643457     7.570700     9.280800    12.349200
     119    1      9   0.16643457     6.899800    10.081800    14.817600
     120    1      9   0.16643457     4.622000     9.218300    15.934700
     121    1      9   0.16643457     3.016100     7.552200    14.581900
     122    1      3  -0.04067797    -2.864200     0.199300    11.422700
     123    1      2  -0.14894061    -3.732200    -0.654100    10.482400
     124    1      2  -0.14894061    -4.879700    -1.504200    11.061400
     125    1      2  -0.14894061    -5.160900    -1.493500    12.576700
     126    1      2  -0.14894061    -4.302300    -0.624500    13.513200
     127    1      2  -0.14894061    -3.156800     0.223900    12.935100
     128    1      9   0.16643457    -3.517700    -0.667700     9.362900
     129    1      9   0.16643457    -5.519900    -2.144000    10.368300
     130    1      9   0.16643457    -6.006400    -2.127700    13.004200
     131    1      9   0.16643457    -4.512600    -0.612300    14.633600
     132    1      9   0.16643457    -2.513500     0.861200    13.628100
     133    1      3  -0.04067797     6.413100    -0.463800    16.483100
     134    1      2  -0.14894061     6.358700     0.491000    17.688900
     135    1      2  -0.14894061     6.675400    -0.034700    19.101000
     136    1      2  -0.14894061     7.045400    -1.515400    19.306000
     137    1      2  -0.14894061     7.107300    -2.468100    18.097300
     138    1      2  -0.14894061     6.795400    -1.940800    16.684300
     139    1      9   0.16643457     6.081900     1.586600    17.536200
     140    1      9   0.16643457     6.635100     0.672000    19.994700
     141    1      9   0.16643457     7.275400    -1.906200    20.352100
     142    1      9   0.16643457     7.384300    -3.563700    18.248400
     143    1      9   0.16643457     6.844100    -2.644100    15.788200
     144    1      3  -0.04067797     9.052100    -0.956300    12.575400
     145    1      2  -0.14894061     8.587100    -0.120100    13.780600
     146    1      2  -0.14894061     9.006200    -0.525400    15.205900
     147    1      2  -0.14894061     9.905000    -1.756600    15.423300
     148    1      2  -0.14894061    10.397500    -2.573500    14.214300
     149    1      2  -0.14894061     9.976000    -2.169200    12.789500
     150    1      9   0.16643457     7.910600     0.783700    13.620400
     151    1      9   0.16643457     8.644000     0.081200    16.100500
     152    1      9   0.16643457    10.208400    -2.061300    16.478900
     153    1      9   0.16643457    11.070000    -3.479900    14.374300
     154    1      9   0.16643457    10.333400    -2.777800    11.894200
     155    1      3  -0.04067797    10.499900     1.165600     6.935400
     156    1      2  -0.14894061     9.622200     1.731800     8.069900
     157    1      2  -0.14894061     9.501000     3.254000     8.266100
     158    1      2  -0.14894061    10.288000     4.213600     7.355400
     159    1      2  -0.14894061    11.201600     3.649900     6.252400
     160    1      2  -0.14894061    11.311000     2.127700     6.047100
     161    1      9   0.16643457     9.096800     1.029100     8.792900
     162    1      9   0.16643457     8.837100     3.670300     9.094200
     163    1      9   0.16643457    10.199000     5.340600     7.502000
     164    1      9   0.16643457    11.796800     4.359200     5.587200
     165    1      9   0.16643457    11.992900     1.710800     5.234100
     166    1      1  -0.08895297    19.542100    -4.998600     7.872300
     167    1      2  -0.14894061    20.499900    -4.006300     8.558100
     168    1      2  -0.14894061    21.867800    -4.488400     9.076200
     169    1      2  -0.14894061    22.273900    -5.965500     8.920100
     170    1      2  -0.14894061    21.308900    -6.961600     8.251900
     171    1      2  -0.14894061    19.940200    -6.479500     7.735500
     172    1      9   0.16643457    20.194900    -2.915300     8.685300
     173    1      9   0.16643457    22.578700    -3.752000     9.578200
     174    1      9   0.16643457    23.287100    -6.322200     9.302800
     175    1      9   0.16643457    21.606200    -8.056900     8.141800
     176    1      9   0.16643457    19.219600    -7.220300     7.254000
     177    1      4  -0.14143005   -18.016000   -14.161800    -6.682900
     178    1      4  -0.14143005   -17.517000   -13.810600    -8.095500
     179    1     10   0.10138212   -18.420600   -13.226100    -6.172700
     180    1     10   0.10138212   -17.154300   -14.589200    -6.071100
     181    1     10   0.10138212   -17.136500   -14.757300    -8.603900
     182    1     10   0.10138212   -18.375300   -13.374100    -8.705500
     183    1      4  -0.14143005    18.098600    -4.097500     5.954200
     184    1      4  -0.14143005    18.140600    -4.534400     7.432100
     185    1     10   0.10138212    18.809900    -3.222800     5.785500
     186    1     10   0.10138212    18.385500    -4.970800     5.280100
     187    1     10   0.10138212    17.405000    -5.391900     7.585100
     188    1     10   0.10138212    17.823900    -3.656300     8.086500
     189    1      1  -0.08895297   -16.369500   -12.786600    -8.009600
     190    1      2  -0.14894061   -15.133700   -12.943700    -8.913200
     191    1      2  -0.14894061   -13.967600   -11.944900    -8.805100
     192    1      3  -0.04067797   -14.033300   -10.789700    -7.788800
     193    1      2  -0.14894061   -15.259300   -10.644900    -6.867400
     194    1      2  -0.14894061   -16.424500   -11.648600    -6.971800
     195    1      9   0.16643457   -15.083300   -13.800200    -9.663600
     196    1      9   0.16643457   -13.056300   -12.057500    -9.480800
     197    1      9   0.16643457   -15.304200    -9.794600    -6.109900
     198    1      9   0.16643457   -17.328000   -11.547600    -6.283900
     199    1      3  -0.04067797   -12.874700    -9.777500    -7.712600
     200    1      2  -0.14894061   -11.660100    -9.942600    -8.644500
     201    1      2  -0.14894061   -10.532700    -8.895000    -8.632400
     202    1      3  -0.04067797   -10.621600    -7.677300    -7.694300
     203    1      2  -0.14894061   -11.805100    -7.543800    -6.716900
     204    1      2  -0.14894061   -12.934200    -8.594500    -6.727800
     205    1      9   0.16643457   -11.604500   -10.831900    -9.355900
     206    1      9   0.16643457    -9.644500    -9.006000    -9.338500
     207    1      9   0.16643457   -11.858800    -6.655300    -6.004400
     208    1      9   0.16643457   -13.821100    -8.487400    -6.019200
     209    1      3  -0.04067797    -9.565400    -6.560500    -7.803500
     210    1      2  -0.14894061    -8.447100    -6.677200    -8.854800
     211    1      2  -0.14894061    -7.561700    -5.458800    -9.166700
     212    1      3  -0.04067797    -7.810300    -4.124500    -8.441300
     213    1      2  -0.14894061    -8.765100    -4.081500    -7.232800
     214    1      2  -0.14894061    -9.662900    -5.297900    -6.925700
     215    1      9   0.16643457    -8.308400    -7.648100    -9.436200
     216    1      9   0.16643457    -6.766400    -5.525600    -9.980800
     217    1      9   0.16643457    -8.862600    -3.128800    -6.614100
     218    1      9   0.16643457   -10.428100    -5.246400    -6.082200
     219    1      3  -0.04067797    -7.307700    -3.716900   -11.529500
     220    1      2  -0.14894061    -8.547000    -4.587900   -11.245900
     221    1      2  -0.14894061    -9.217300    -5.375700   -12.385500
     222    1      3  -0.04067797    -8.676100    -5.263600   -13.820700
     223    1      2  -0.14894061    -7.392400    -4.461200   -14.094400
     224    1      2  -0.14894061    -6.708000    -3.689600   -12.948900
     225    1      9   0.16643457    -9.008400    -4.599800   -10.203900
     226    1      9   0.16643457   -10.144400    -6.004800   -12.174300
     227    1      9   0.16643457    -6.964600    -4.413800   -15.150000
     228    1      9   0.16643457    -5.778100    -3.065000   -13.160300
     229    1      3  -0.04067797    -9.460400    -5.893900   -14.985600
     230    1      2  -0.14894061   -10.776300    -6.643900   -14.704900
     231    1      2  -0.14894061   -11.615400    -7.190000   -15.874700
     232    1      1  -0.08895297   -11.140000    -6.979600   -17.325000
     233    1      2  -0.14894061    -9.801500    -6.272900   -17.603200
     234    1      2  -0.14894061    -8.961400    -5.728000   -16.432800
     235    1      9   0.16643457   -11.135700    -6.782500   -13.631800
     236    1      9   0.16643457   -12.591600    -7.741900   -15.667800
     237    1      9   0.16643457    -9.436900    -6.147000   -18.676000
     238    1      9   0.16643457    -7.977600    -5.190100   -16.638600
     239    1      3  -0.04067797    -7.221700     1.015400   -10.980000
     240    1      2  -0.14894061    -8.434400     1.752900   -10.385800
     241    1      2  -0.14894061    -9.532800     2.274700   -11.335500
     242    1      3  -0.04067797    -9.373000     2.084300   -12.857600
     243    1      2  -0.14894061    -8.013000     1.657400   -13.433200
     244    1      2  -0.14894061    -6.931300     1.115600   -12.487700
     245    1      9   0.16643457    -8.575500     1.809400    -9.256200
     246    1      9   0.16643457   -10.490100     2.724900   -10.911600
     247    1      9   0.16643457    -7.842400     1.655000   -14.560700
     248    1      9   0.16643457    -5.961900     0.690800   -12.912300
     249    1      3  -0.04067797   -10.590500     2.166000   -13.796300
     250    1      2  -0.14894061   -11.996200     2.441400   -13.231100
     251    1      2  -0.14894061   -13.231300     2.291500   -14.141200
     252    1      1  -0.08895297   -13.056400     1.887100   -15.618300
     253    1      2  -0.14894061   -11.646100     1.674700   -16.196600
     254    1      2  -0.14894061   -10.412700     1.829600   -15.288900
     255    1      9   0.16643457   -12.125800     2.719000   -12.132900
     256    1      9   0.16643457   -14.275500     2.461800   -13.717000
     257    1      9   0.16643457   -11.516400     1.385600   -17.291600
     258    1      9   0.16643457    -9.368500     1.656000   -15.712600
     259    1      3  -0.04067797    -6.280100     4.419400    -4.703600
     260    1      2  -0.14894061    -6.516100     5.845900    -5.236600
     261    1      2  -0.14894061    -7.184800     6.896800    -4.332900
     262    1      1  -0.08895297    -7.569200     6.530900    -2.888700
     263    1      2  -0.14894061    -7.189200     5.155600    -2.311600
     264    1      2  -0.14894061    -6.537400     4.099400    -3.220600
     265    1      9   0.16643457    -6.265000     6.100500    -6.319300
     266    1      9   0.16643457    -7.432700     7.930300    -4.744900
     267    1      9   0.16643457    -7.434000     4.902400    -1.227400
     268    1      9   0.16643457    -6.310500     3.059000    -2.814900
     269    1      3  -0.04067797    -3.509000    -2.098900    -3.347400
     270    1      2  -0.14894061    -4.673700    -3.082600    -3.557400
     271    1      2  -0.14894061    -4.540200    -4.201700    -4.599100
     272    1      3  -0.04067797    -3.268900    -4.277600    -5.456900
     273    1      2  -0.14894061    -2.004100    -3.509900    -5.015800
     274    1      2  -0.14894061    -2.116500    -2.440100    -3.908700
     275    1      9   0.16643457    -5.667100    -2.916400    -3.023300
     276    1      9   0.16643457    -5.421400    -4.892400    -4.815400
     277    1      9   0.16643457    -1.013900    -3.673100    -5.556600
     278    1      9   0.16643457    -1.211200    -1.806000    -3.629000
     279    1      3  -0.04067797    -3.352500    -4.969600    -6.829300
     280    1      2  -0.14894061    -4.654700    -5.694100    -7.218100
     281    1      2  -0.14894061    -4.901200    -6.101200    -8.680300
     282    1      3  -0.04067797    -3.853900    -5.767500    -9.755100
     283    1      2  -0.14894061    -2.488100    -5.182800    -9.342700
     284    1      2  -0.14894061    -2.230300    -4.796500    -7.870800
     285    1      9   0.16643457    -5.456800    -5.885400    -6.430900
     286    1      9   0.16643457    -5.875100    -6.615300    -8.974300
     287    1      9   0.16643457    -1.684500    -5.000600   -10.130600
     288    1      9   0.16643457    -1.236300    -4.327400    -7.568300
     289    1      3  -0.04067797    -1.310800     4.269500    -3.682600
     290    1      2  -0.14894061    -2.717700     4.525400    -4.261000
     291    1      2  -0.14894061    -2.917800     5.632100    -5.318800
     292    1      3  -0.04067797    -1.703400     6.433600    -5.826100
     293    1      2  -0.14894061    -0.281900     5.988900    -5.444900
     294    1      2  -0.14894061    -0.088500     4.912900    -4.364400
     295    1      9   0.16643457    -3.617700     3.977400    -3.847700
     296    1      9   0.16643457    -3.966700     5.892000    -5.684400
     297    1      9   0.16643457     0.623200     6.502600    -5.910900
     298    1      9   0.16643457     0.962300     4.645900    -4.012500
     299    1      3  -0.04067797    -1.898300     7.736800    -6.622900
     300    1      2  -0.14894061    -3.310400     8.305500    -6.869100
     301    1      2  -0.14894061    -3.475500     9.712500    -7.478600
     302    1      3  -0.04067797    -2.229400    10.542800    -7.843300
     303    1      2  -0.14894061    -0.825000     9.936100    -7.676100
     304    1      2  -0.14894061    -0.659800     8.534600    -7.063500
     305    1      9   0.16643457    -4.229600     7.703900    -6.564500
     306    1      9   0.16643457    -4.517000    10.147100    -7.639500
     307    1      9   0.16643457     0.094700    10.535600    -7.983300
     308    1      9   0.16643457     0.382600     8.102000    -6.900900
     309    1      3  -0.04067797    -3.496500     4.688800     1.919100
     310    1      2  -0.14894061    -4.832500     5.084100     2.574100
     311    1      2  -0.14894061    -5.819200     5.988300     1.817400
     312    1      3  -0.04067797    -5.446200     6.519500     0.423400
     313    1      2  -0.14894061    -4.221400     5.944600    -0.314000
     314    1      2  -0.14894061    -3.256700     4.997700     0.427300
     315    1      9   0.16643457    -5.050600     4.779700     3.651000
     316    1      9   0.16643457    -6.781300     6.333100     2.322700
     317    1      9   0.16643457    -3.994900     6.267800    -1.383600
     318    1      9   0.16643457    -2.308400     4.635400    -0.090000
     319    1      3  -0.04067797     1.049100     2.119000     9.999600
     320    1      2  -0.14894061     0.577000     2.292800    11.451000
     321    1      2  -0.14894061    -0.777000     1.736000    11.894800
     322    1      3  -0.04067797    -1.652700     0.982500    10.887700
     323    1      2  -0.14894061    -1.267300     0.962000     9.390800
     324    1      2  -0.14894061     0.087700     1.555700     8.936800
     325    1      9   0.16643457     1.263500     2.791400    12.213100
     326    1      9   0.16643457    -1.107400     1.831800    12.981800
     327    1      9   0.16643457    -1.960400     0.472000     8.630100
     328    1      9   0.16643457     0.403900     1.502500     7.842700
     329    1      3  -0.04067797     5.350600     1.121300    12.278100
     330    1      2  -0.14894061     5.802700    -0.342000    12.454200
     331    1      2  -0.14894061     6.138900    -0.878800    13.858800
     332    1      3  -0.04067797     6.074300     0.061500    15.077400
     333    1      2  -0.14894061     5.660000     1.530400    14.895800
     334    1      2  -0.14894061     5.269900     2.050800    13.502900
     335    1      9   0.16643457     5.859600    -1.033500    11.550000
     336    1      9   0.16643457     6.447500    -1.967600    13.995400
     337    1      9   0.16643457     5.623800     2.227500    15.797000
     338    1      9   0.16643457     4.914700     3.126600    13.377200
     339    1      3  -0.04067797    13.701900    -2.797300     5.626800
     340    1      2  -0.14894061    14.066300    -4.286700     5.477900
     341    1      2  -0.14894061    15.541800    -4.723000     5.528700
     342    1      1  -0.08895297    16.647100    -3.662400     5.675800
     343    1      2  -0.14894061    16.291100    -2.167700     5.567600
     344    1      2  -0.14894061    14.812800    -1.734600     5.532200
     345    1      9   0.16643457    13.245100    -5.073000     5.408600
     346    1      9   0.16643457    15.812000    -5.830400     5.504400
     347    1      9   0.16643457    17.117500    -1.382100     5.563300
     348    1      9   0.16643457    14.542600    -0.627200     5.513500
     349    1      1  -0.08895297    13.913900    -7.510800     8.308000
     350    1      2  -0.14894061    13.517300    -8.034000     9.701000
     351    1      2  -0.14894061    14.529600    -8.832600    10.542300
     352    1      1  -0.08895297    15.938700    -9.115800     9.988000
     353    1      2  -0.14894061    16.344800    -8.568900     8.606800
     354    1      2  -0.14894061    15.333300    -7.766100     7.766300
     355    1      9   0.16643457    12.467900    -7.841400    10.102500
     356    1      9   0.16643457    14.228600    -9.231500    11.566900
     357    1      9   0.16643457    17.388600    -8.774300     8.198100
     358    1      9   0.16643457    15.628500    -7.376500     6.736300
     359    1      1  -0.08895297    13.816800    -5.238900     9.761500
     360    1      2  -0.14894061    13.814400    -5.659000    11.243300
     361    1      2  -0.14894061    15.143900    -5.983900    11.952500
     362    1      1  -0.08895297    16.469500    -5.918300    11.171300
     363    1      2  -0.14894061    16.466700    -5.538100     9.680500
     364    1      2  -0.14894061    15.141700    -5.198300     8.976100
     365    1      9   0.16643457    12.831700    -5.723100    11.817200
     366    1      9   0.16643457    15.148100    -6.267600    13.056500
     367    1      9   0.16643457    17.447900    -5.502700     9.101500
