       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     0.000000     0.462000     0.000000
       9     0.000000     0.000000     0.000000     0.000000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18    -0.250000     0.000000     0.000000     0.000000
      19    -0.250000     0.000000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22     0.000000     0.000000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     1.650000     0.000000    -0.050000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.850000    -0.200000     0.200000     0.000000
      36     0.850000    -0.200000     0.200000     0.000000
      37     0.000000     0.000000     0.300000     0.000000
      38     0.850000    -0.200000     0.200000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.850000    -0.200000     0.200000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.850000    -0.200000     0.200000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     7.250000     0.000000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      5  -0.26323606     8.571800     8.652200    -0.687800
       2    1      6  -0.19258469     7.445700     8.982100     0.308000
       3    1     10   0.09862490     8.130100     8.119600    -1.593800
       4    1     10   0.09862490     9.079100     9.617000    -1.021400
       5    1     10   0.09862490     9.337100     7.974300    -0.183800
       6    1     10   0.09862490     7.886600     9.510900     1.216800
       7    1     10   0.09862490     6.676400     9.659400    -0.190700
       8    1      5  -0.26323606     9.223000     4.502900     5.822400
       9    1      4  -0.14418727     9.029800     3.308300     4.869900
      10    1     10   0.09862490     8.944100     4.190400     6.882800
      11    1     10   0.09862490    10.312300     4.838400     5.797200
      12    1     10   0.09862490     8.552200     5.363500     5.491500
      13    1     10   0.09862490     9.699500     2.445000     5.194900
      14    1     10   0.09862490     9.300800     3.622700     3.808500
      15    1      5  -0.26323606     5.890600     4.449400    10.698400
      16    1      6  -0.19258469     4.954700     3.485200     9.944100
      17    1     10   0.09862490     6.941100     4.007100    10.735500
      18    1     10   0.09862490     5.921300     5.451400    10.154900
      19    1     10   0.09862490     5.506000     4.604800    11.760500
      20    1     10   0.09862490     3.904000     3.925800     9.899300
      21    1     10   0.09862490     4.926400     2.480000    10.480900
      22    1      5  -0.26323606     0.245800     3.875200    -0.767600
      23    1      6  -0.19258469     0.250000     3.022200    -2.050400
      24    1     10   0.09862490     1.293600     4.276100    -0.568200
      25    1     10   0.09862490    -0.470300     4.751200    -0.906200
      26    1     10   0.09862490    -0.103300     3.253600     0.118000
      27    1     10   0.09862490    -0.807100     2.638600    -2.237800
      28    1     10   0.09862490     0.561500     3.690300    -2.919900
      29    1      5  -0.26323606     0.402900     0.498500    -7.086400
      30    1      6  -0.19258469    -0.556100    -0.699200    -6.960300
      31    1     10   0.09862490     0.305800     0.957700    -8.125400
      32    1     10   0.09862490     0.138700     1.279300    -6.299000
      33    1     10   0.09862490     1.474700     0.144500    -6.925400
      34    1     10   0.09862490    -1.622100    -0.338700    -7.129600
      35    1     10   0.09862490    -0.294300    -1.472900    -7.749000
      36    1      5  -0.26323606    -3.264100    -2.014700   -10.371800
      37    1      6  -0.19258469    -3.608600    -1.267100    -9.070100
      38    1     10   0.09862490    -3.728700    -3.055400   -10.347100
      39    1     10   0.09862490    -3.672300    -1.435500   -11.264900
      40    1     10   0.09862490    -2.131500    -2.109800   -10.464600
      41    1     10   0.09862490    -3.136100    -0.230000    -9.089300
      42    1     10   0.09862490    -4.740000    -1.170800    -8.966700
      43    1      5  -0.26323606     0.054200    -5.770900   -17.154200
      44    1      4  -0.14418727    -1.099000    -4.814700   -16.796100
      45    1     10   0.09862490     0.085200    -5.921000   -18.284000
      46    1     10   0.09862490     1.042900    -5.325200   -16.802600
      47    1     10   0.09862490    -0.113100    -6.775600   -16.642100
      48    1     10   0.09862490    -2.086500    -5.268900   -17.139800
      49    1     10   0.09862490    -0.939600    -3.811900   -17.314100
      50    1      5  -0.26323606    -6.641700    -2.002700    -4.001600
      51    1      6  -0.19258469    -6.349100    -3.014700    -2.878700
      52    1     10   0.09862490    -6.130900    -2.344500    -4.962300
      53    1     10   0.09862490    -7.767400    -1.937300    -4.171000
      54    1     10   0.09862490    -6.241400    -0.977700    -3.703100
      55    1     10   0.09862490    -6.859200    -2.667900    -1.922500
      56    1     10   0.09862490    -6.743000    -4.041800    -3.178600
      57    1      5  -0.26323606    -8.906900    -4.060300     2.834400
      58    1      6  -0.19258469    -8.443000    -4.141600     1.368600
      59    1     10   0.09862490    -8.404800    -4.887500     3.437500
      60    1     10   0.09862490    -8.618900    -3.045700     3.268000
      61    1     10   0.09862490   -10.038900    -4.187600     2.882500
      62    1     10   0.09862490    -8.727100    -5.157100     0.935000
      63    1     10   0.09862490    -8.942600    -3.315800     0.762300
      64    1      5  -0.26323606    -8.324400    -8.205100    -3.357900
      65    1      6  -0.19258469    -8.558100    -7.798000    -1.890700
      66    1     10   0.09862490    -9.184300    -8.864100    -3.712500
      67    1     10   0.09862490    -8.269100    -7.268500    -4.005300
      68    1     10   0.09862490    -7.343400    -8.778500    -3.444100
      69    1     10   0.09862490    -8.647400    -8.722700    -1.231400
      70    1     10   0.09862490    -9.525500    -7.198400    -1.825300
      71    1      5  -0.26323606   -10.203800   -12.502300    -3.740500
      72    1      4  -0.14418727    -8.885900   -11.706000    -3.756100
      73    1     10   0.09862490   -10.463200   -12.831500    -4.800700
      74    1     10   0.09862490   -10.083000   -13.419800    -3.074800
      75    1     10   0.09862490   -11.039700   -11.844700    -3.329900
      76    1     10   0.09862490    -9.002300   -10.783300    -4.415500
      77    1     10   0.09862490    -8.047000   -12.363000    -4.161300
      78    1      6  -0.19258469     6.769100     7.674500     0.755600
      79    1      6  -0.19258469     6.147500     6.935600    -0.445800
      80    1     10   0.09862490     5.947900     7.915600     1.508900
      81    1     10   0.09862490     7.545900     7.001200     1.249200
      82    1     10   0.09862490     5.349300     7.587600    -0.933000
      83    1     10   0.09862490     6.953400     6.673300    -1.208100
      84    1      6  -0.19258469     5.512300     5.654800     0.122700
      85    1      4  -0.14418727     4.796800     4.761900    -0.910600
      86    1     10   0.09862490     4.749600     5.958000     0.913500
      87    1     10   0.09862490     6.331300     5.038800     0.622100
      88    1     10   0.09862490     3.930400     5.320000    -1.398400
      89    1     10   0.09862490     5.528300     4.380000    -1.697100
      90    1      4  -0.14418727     4.639200     2.338100     7.670700
      91    1      6  -0.19258469     5.500500     3.297400     8.517400
      92    1     10   0.09862490     4.618400     1.301100     8.143500
      93    1     10   0.09862490     3.580900     2.746200     7.557700
      94    1     10   0.09862490     5.535000     4.313100     8.000900
      95    1     10   0.09862490     6.559000     2.878100     8.580000
      96    1      6  -0.19258469    -3.329100    -1.349600    -6.554600
      97    1      6  -0.19258469    -3.045100    -2.067300    -7.883100
      98    1     10   0.09862490    -4.454000    -1.201300    -6.443400
      99    1     10   0.09862490    -2.829500    -0.326100    -6.578100
     100    1     10   0.09862490    -1.917800    -2.152200    -8.016300
     101    1     10   0.09862490    -3.523700    -3.101100    -7.864700
     102    1      6  -0.19258469    -6.455400    -4.068800    -0.154300
     103    1      6  -0.19258469    -6.914500    -3.969700     1.310300
     104    1     10   0.09862490    -6.953100    -3.246100    -0.761400
     105    1     10   0.09862490    -6.754500    -5.087300    -0.570100
     106    1     10   0.09862490    -6.624100    -2.953000     1.736400
     107    1     10   0.09862490    -6.416900    -4.795200     1.918800
     108    1      1  -0.09171019     4.288500     3.614200    -0.024000
     109    1      2  -0.15169783     5.113800     3.227900     1.203700
     110    1      3  -0.04343519     4.486200     2.391000     2.322800
     111    1      2  -0.15169783     3.092900     1.748400     2.119400
     112    1      1  -0.09171019     2.317900     2.010300     0.801400
     113    1      2  -0.15169783     2.893700     3.004400    -0.229900
     114    1      9   0.16367735     6.164700     3.650200     1.334800
     115    1      9   0.16367735     2.639700     1.089700     2.932000
     116    1      9   0.16367735     2.276300     3.304900    -1.138200
     117    1      3  -0.04343519     5.269600     2.320000     3.647100
     118    1      2  -0.15169783     6.762200     2.699800     3.610400
     119    1      1  -0.09171019     7.555600     2.865600     4.914700
     120    1      2  -0.15169783     6.845800     2.690200     6.264500
     121    1      1  -0.09171019     5.357000     2.302900     6.311000
     122    1      2  -0.15169783     4.572900     2.065700     4.999700
     123    1      9   0.16367735     7.273800     2.886400     2.608800
     124    1      9   0.16367735     7.415800     2.873400     7.234900
     125    1      9   0.16367735     3.469600     1.780700     5.033200
     126    1      1  -0.09171019    -7.082000    -9.830600    -0.623900
     127    1      2  -0.15169783    -7.368500   -10.324900    -2.052700
     128    1      1  -0.09171019    -8.553200   -11.271200    -2.317800
     129    1      2  -0.15169783    -9.430200   -11.754200    -1.148800
     130    1      3  -0.04343519    -9.123700   -11.287900     0.285600
     131    1      2  -0.15169783    -7.959100   -10.314600     0.546600
     132    1      9   0.16367735    -6.721000    -9.966000    -2.919400
     133    1      9   0.16367735   -10.306100   -12.457200    -1.345300
     134    1      9   0.16367735    -7.750100    -9.948000     1.605700
     135    1      8  -0.05285753     0.814600     0.785800    -0.926100
     136    1      4  -0.14418727     0.953200     1.328100     0.521600
     137    1      4  -0.14418727     1.721300    -0.446200    -1.103200
     138    1      6  -0.19258469     1.210500     1.814700    -2.002900
     139    1      6  -0.19258469    -0.661600     0.541500    -1.304300
     140    1     10   0.09862490     0.150200     2.117200     0.682200
     141    1     10   0.09862490     0.769000     0.481500     1.262500
     142    1     10   0.09862490     1.403900    -1.263700    -0.374900
     143    1     10   0.09862490     1.641100    -0.831900    -2.173200
     144    1     10   0.09862490     1.132400     1.290700    -3.012100
     145    1     10   0.09862490     2.288600     2.149000    -1.863400
     146    1     10   0.09862490    -0.711800     0.412600    -2.435900
     147    1     10   0.09862490    -1.187200     1.519000    -1.043100
     148    1      8  -0.05285753    -1.321200    -2.512500    -5.273600
     149    1      6  -0.19258469    -1.068600    -2.917100    -3.809500
     150    1      6  -0.19258469    -0.406300    -1.300500    -5.549600
     151    1      6  -0.19258469    -2.819800    -2.128900    -5.323200
     152    1      4  -0.14418727    -0.960800    -3.789700    -6.074000
     153    1     10   0.09862490    -1.781200    -3.765400    -3.567200
     154    1     10   0.09862490     0.005400    -3.270800    -3.665300
     155    1     10   0.09862490    -0.656200    -0.487400    -4.790500
     156    1     10   0.09862490     0.677200    -1.622700    -5.401100
     157    1     10   0.09862490    -3.028300    -1.453400    -4.428900
     158    1     10   0.09862490    -3.427100    -3.085500    -5.196800
     159    1     10   0.09862490    -1.614000    -4.634100    -5.674100
     160    1     10   0.09862490     0.122700    -4.036400    -5.818800
     161    1      8  -0.05285753    -4.421900    -4.171200    -1.646200
     162    1      6  -0.19258469    -2.883800    -4.123400    -1.635500
     163    1      6  -0.19258469    -4.826500    -3.090200    -2.670400
     164    1      6  -0.19258469    -4.923900    -3.933800    -0.211500
     165    1      6  -0.19258469    -5.103000    -5.467200    -2.118000
     166    1     10   0.09862490    -2.393700    -4.934300    -1.002400
     167    1     10   0.09862490    -2.569400    -4.224900    -2.721200
     168    1     10   0.09862490    -4.351500    -3.366800    -3.669600
     169    1     10   0.09862490    -4.436000    -2.069700    -2.348200
     170    1     10   0.09862490    -4.482000    -4.749200     0.451200
     171    1     10   0.09862490    -4.586200    -2.913300     0.167800
     172    1     10   0.09862490    -4.738100    -5.794200    -3.147000
     173    1     10   0.09862490    -6.212400    -5.215600    -2.182600
     174    1      1  -0.09171019     3.170500    -0.014900    -0.806300
     175    1      2  -0.15169783     3.939800     0.848600    -1.822800
     176    1      2  -0.15169783     5.376300     1.308400    -1.513100
     177    1      2  -0.15169783     6.049300     0.893200    -0.191900
     178    1      2  -0.15169783     5.289300     0.009500     0.814300
     179    1      2  -0.15169783     3.852800    -0.451200     0.503600
     180    1      9   0.16367735     3.438700     1.161400    -2.797900
     181    1      9   0.16367735     5.940100     1.959300    -2.260100
     182    1      9   0.16367735     7.110300     1.239100     0.040800
     183    1      9   0.16367735     5.788400    -0.300300     1.791400
     184    1      9   0.16367735     3.289800    -1.104000     1.249300
     185    1      3  -0.04343519    -9.983700   -11.795200     1.457700
     186    1      2  -0.15169783    -9.664500   -11.351200     2.897100
     187    1      2  -0.15169783   -10.515100   -11.873500     4.070100
     188    1      2  -0.15169783   -11.687400   -12.836000     3.802600
     189    1      2  -0.15169783   -12.010400   -13.274400     2.361900
     190    1      2  -0.15169783   -11.158000   -12.754300     1.189600
     191    1      9   0.16367735    -8.796400   -10.639100     3.094400
     192    1      9   0.16367735   -10.276600   -11.548100     5.136400
     193    1      9   0.16367735   -12.316600   -13.223000     4.670700
     194    1      9   0.16367735   -12.879700   -13.984900     2.163600
     195    1      9   0.16367735   -11.394700   -13.080600     0.123100
     196    1      7  -0.12633131    -1.301900    -1.960600    -1.405000
     197    1      6  -0.19258469    -1.520900    -0.595700    -0.718200
     198    1      6  -0.19258469    -1.325300    -1.682400    -2.923300
     199    1      6  -0.19258469    -2.599400    -2.720900    -1.057100
     200    1     10   0.09862490    -0.331100    -2.460100    -1.076400
     201    1     10   0.09862490    -2.589700    -0.316300    -0.999000
     202    1     10   0.09862490    -1.452100    -0.655300     0.418100
     203    1     10   0.09862490    -2.350400    -1.251700    -3.175200
     204    1     10   0.09862490    -0.529400    -0.905500    -3.174900
     205    1     10   0.09862490    -2.732000    -2.774600     0.073700
     206    1     10   0.09862490    -3.415200    -2.040200    -1.466200
     207    1      7  -0.12633131    -6.026200    -7.658900    -1.438400
     208    1      6  -0.19258469    -4.968800    -6.596300    -1.081900
     209    1      6  -0.19258469    -7.382400    -6.920100    -1.421900
     210    1      4  -0.14418727    -5.983900    -8.779200    -0.378100
     211    1     10   0.09862490    -5.826300    -8.081300    -2.478300
     212    1     10   0.09862490    -5.231600    -6.180700    -0.053100
     213    1     10   0.09862490    -3.910000    -7.018900    -1.068600
     214    1     10   0.09862490    -7.579400    -6.544200    -0.363500
     215    1     10   0.09862490    -7.322900    -6.025700    -2.125700
     216    1     10   0.09862490    -6.149000    -8.315200     0.650000
     217    1     10   0.09862490    -4.962300    -9.284300    -0.402000
     218    1      1  -0.09171019    -1.064900    -3.826900    -7.612600
     219    1      2  -0.15169783    -2.214400    -4.597800    -8.293900
     220    1      2  -0.15169783    -2.265900    -4.712200    -9.830100
     221    1      3  -0.04343519    -1.155300    -4.078600   -10.684900
     222    1      2  -0.15169783    -0.004800    -3.312400   -10.006300
     223    1      2  -0.15169783     0.051400    -3.207100    -8.471500
     224    1      9   0.16367735    -3.029200    -5.081300    -7.660400
     225    1      9   0.16367735    -3.122700    -5.271000   -10.333400
     226    1      9   0.16367735     0.811600    -2.831900   -10.640700
     227    1      9   0.16367735     0.915200    -2.657700    -7.969700
     228    1      3  -0.04343519    -1.179600    -4.225000   -12.216900
     229    1      2  -0.15169783    -2.303600    -5.021100   -12.909000
     230    1      2  -0.15169783    -2.278000    -5.215200   -14.437900
     231    1      1  -0.09171019    -1.133300    -4.608700   -15.270900
     232    1      2  -0.15169783    -0.033100    -3.781000   -14.581600
     233    1      2  -0.15169783    -0.057300    -3.589400   -13.054800
     234    1      9   0.16367735    -3.145900    -5.475800   -12.289500
     235    1      9   0.16367735    -3.099300    -5.816700   -14.951100
     236    1      9   0.16367735     0.806200    -3.320500   -15.200400
     237    1      9   0.16367735     0.762400    -2.985200   -12.542300

Bonds

       1     12        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     17        2        6
       6     17        2        7
       7     14        2       78
       8      7        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     11        9       13
      13     11        9       14
      14      2        9      119
      15     12       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     17       16       20
      20     17       16       21
      21     14       16       91
      22     12       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     17       23       27
      27     17       23       28
      28     14       23      138
      29     12       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     17       30       34
      34     17       30       35
      35     14       30      150
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37       97
      43      7       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     11       44       48
      48     11       44       49
      49      2       44      231
      50     12       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     17       51       55
      55     17       51       56
      56     14       51      163
      57     12       57       58
      58     13       57       59
      59     13       57       60
      60     13       57       61
      61     17       58       62
      62     17       58       63
      63     14       58      103
      64     12       64       65
      65     13       64       66
      66     13       64       67
      67     13       64       68
      68     17       65       69
      69     17       65       70
      70     14       65      209
      71      7       71       72
      72     13       71       73
      73     13       71       74
      74     13       71       75
      75     11       72       76
      76     11       72       77
      77      2       72      128
      78     14       78       79
      79     17       78       80
      80     17       78       81
      81     17       79       82
      82     17       79       83
      83     14       79       84
      84      8       84       85
      85     17       84       86
      86     17       84       87
      87     11       85       88
      88     11       85       89
      89      2       85      108
      90      8       90       91
      91     11       90       92
      92     11       90       93
      93      2       90      121
      94     17       91       94
      95     17       91       95
      96     14       96       97
      97     17       96       98
      98     17       96       99
      99     14       96      151
     100     17       97      100
     101     17       97      101
     102     14      102      103
     103     17      102      104
     104     17      102      105
     105     14      102      164
     106     17      103      106
     107     17      103      107
     108      1      108      109
     109      4      109      110
     110      5      109      114
     111      4      110      111
     112      6      110      117
     113      1      111      112
     114      5      111      115
     115      1      112      113
     116      2      112      136
     117      1      113      108
     118      5      113      116
     119      4      117      118
     120      1      118      119
     121      5      118      123
     122      1      119      120
     123      1      120      121
     124      5      120      124
     125      1      121      122
     126      4      122      117
     127      5      122      125
     128      1      126      127
     129      2      126      210
     130      1      127      128
     131      5      127      132
     132      1      128      129
     133      4      129      130
     134      5      129      133
     135      4      130      131
     136      6      130      185
     137      1      131      126
     138      5      131      134
     139     10      135      136
     140     10      135      137
     141     16      135      138
     142     16      135      139
     143     11      136      140
     144     11      136      141
     145     11      137      142
     146     11      137      143
     147      2      137      174
     148     17      138      144
     149     17      138      145
     150     17      139      146
     151     17      139      147
     152     14      139      197
     153     16      148      149
     154     16      148      150
     155     16      148      151
     156     10      148      152
     157     17      149      153
     158     17      149      154
     159     14      149      198
     160     17      150      155
     161     17      150      156
     162     17      151      157
     163     17      151      158
     164     11      152      159
     165     11      152      160
     166      2      152      218
     167     16      161      162
     168     16      161      163
     169     16      161      164
     170     16      161      165
     171     17      162      166
     172     17      162      167
     173     14      162      199
     174     17      163      168
     175     17      163      169
     176     17      164      170
     177     17      164      171
     178     17      165      172
     179     17      165      173
     180     14      165      208
     181      1      174      175
     182      3      175      176
     183      5      175      180
     184      3      176      177
     185      5      176      181
     186      3      177      178
     187      5      177      182
     188      3      178      179
     189      5      178      183
     190      1      179      174
     191      5      179      184
     192      4      185      186
     193      3      186      187
     194      5      186      191
     195      3      187      188
     196      5      187      192
     197      3      188      189
     198      5      188      193
     199      3      189      190
     200      5      189      194
     201      4      190      185
     202      5      190      195
     203     15      196      197
     204     15      196      198
     205     15      196      199
     206     18      196      200
     207     17      197      201
     208     17      197      202
     209     17      198      203
     210     17      198      204
     211     17      199      205
     212     17      199      206
     213     15      207      208
     214     15      207      209
     215      9      207      210
     216     18      207      211
     217     17      208      212
     218     17      208      213
     219     17      209      214
     220     17      209      215
     221     11      210      216
     222     11      210      217
     223      1      218      219
     224      3      219      220
     225      5      219      224
     226      4      220      221
     227      5      220      225
     228      4      221      222
     229      6      221      228
     230      3      222      223
     231      5      222      226
     232      1      223      218
     233      5      223      227
     234      4      228      229
     235      3      229      230
     236      5      229      234
     237      1      230      231
     238      5      230      235
     239      1      231      232
     240      3      232      233
     241      5      232      236
     242      4      233      228
     243      5      233      237

Angles

       1     27        1        2        6
       2     27        1        2        7
       3     26        1        2       78
       4     29        2        1        3
       5     29        2        1        4
       6     29        2        1        5
       7     30        2       78       79
       8     33        2       78       80
       9     33        2       78       81
      10     42        3        1        4
      11     42        3        1        5
      12     42        4        1        5
      13     43        6        2        7
      14     33        6        2       78
      15     33        7        2       78
      16     25        8        9       13
      17     25        8        9       14
      18      5        8        9      119
      19     18        9        8       10
      20     18        9        8       11
      21     18        9        8       12
      22     11        9      119      118
      23     11        9      119      120
      24     42       10        8       11
      25     42       10        8       12
      26     42       11        8       12
      27     41       13        9       14
      28      9       13        9      119
      29      9       14        9      119
      30     27       15       16       20
      31     27       15       16       21
      32     26       15       16       91
      33     29       16       15       17
      34     29       16       15       18
      35     29       16       15       19
      36     19       16       91       90
      37     33       16       91       94
      38     33       16       91       95
      39     42       17       15       18
      40     42       17       15       19
      41     42       18       15       19
      42     43       20       16       21
      43     33       20       16       91
      44     33       21       16       91
      45     27       22       23       27
      46     27       22       23       28
      47     26       22       23      138
      48     29       23       22       24
      49     29       23       22       25
      50     29       23       22       26
      51     32       23      138      135
      52     33       23      138      144
      53     33       23      138      145
      54     42       24       22       25
      55     42       24       22       26
      56     42       25       22       26
      57     43       27       23       28
      58     33       27       23      138
      59     33       28       23      138
      60     27       29       30       34
      61     27       29       30       35
      62     26       29       30      150
      63     29       30       29       31
      64     29       30       29       32
      65     29       30       29       33
      66     32       30      150      148
      67     33       30      150      155
      68     33       30      150      156
      69     42       31       29       32
      70     42       31       29       33
      71     42       32       29       33
      72     43       34       30       35
      73     33       34       30      150
      74     33       35       30      150
      75     27       36       37       41
      76     27       36       37       42
      77     26       36       37       97
      78     29       37       36       38
      79     29       37       36       39
      80     29       37       36       40
      81     30       37       97       96
      82     33       37       97      100
      83     33       37       97      101
      84     42       38       36       39
      85     42       38       36       40
      86     42       39       36       40
      87     43       41       37       42
      88     33       41       37       97
      89     33       42       37       97
      90     25       43       44       48
      91     25       43       44       49
      92      5       43       44      231
      93     18       44       43       45
      94     18       44       43       46
      95     18       44       43       47
      96     11       44      231      230
      97     11       44      231      232
      98     42       45       43       46
      99     42       45       43       47
     100     42       46       43       47
     101     41       48       44       49
     102      9       48       44      231
     103      9       49       44      231
     104     27       50       51       55
     105     27       50       51       56
     106     26       50       51      163
     107     29       51       50       52
     108     29       51       50       53
     109     29       51       50       54
     110     32       51      163      161
     111     33       51      163      168
     112     33       51      163      169
     113     42       52       50       53
     114     42       52       50       54
     115     42       53       50       54
     116     43       55       51       56
     117     33       55       51      163
     118     33       56       51      163
     119     27       57       58       62
     120     27       57       58       63
     121     26       57       58      103
     122     29       58       57       59
     123     29       58       57       60
     124     29       58       57       61
     125     30       58      103      102
     126     33       58      103      106
     127     33       58      103      107
     128     42       59       57       60
     129     42       59       57       61
     130     42       60       57       61
     131     43       62       58       63
     132     33       62       58      103
     133     33       63       58      103
     134     27       64       65       69
     135     27       64       65       70
     136     26       64       65      209
     137     29       65       64       66
     138     29       65       64       67
     139     29       65       64       68
     140     31       65      209      207
     141     33       65      209      214
     142     33       65      209      215
     143     42       66       64       67
     144     42       66       64       68
     145     42       67       64       68
     146     43       69       65       70
     147     33       69       65      209
     148     33       70       65      209
     149     25       71       72       76
     150     25       71       72       77
     151      5       71       72      128
     152     18       72       71       73
     153     18       72       71       74
     154     18       72       71       75
     155     11       72      128      127
     156     11       72      128      129
