      22    1      6   0.16684702    10.651400     5.065500     4.649700
      23    1      3  -0.04026552     8.498700    11.960400     1.012100
      24    1      2  -0.14852816     7.455200    13.085100     1.152300
      25    1      2  -0.14852816     7.913700    14.552300     1.263100
      26    1      2  -0.14852816     9.414300    14.896600     1.218200
      27    1      2  -0.14852816    10.455900    13.774900     1.051500
      28    1      2  -0.14852816     9.998100    12.307700     0.948800
      29    1      6   0.16684702     6.344900    12.829800     1.194700
      30    1      6   0.16684702     7.142200    15.383100     1.381900
      31    1      6   0.16684702     9.753700    15.981600     1.303900
      32    1      6   0.16684702    11.565900    14.030100     1.008000
      33    1      6   0.16684702    10.770500    11.476100     0.840200
      34    1      3  -0.04026552     1.955200     9.606500     1.335400
      35    1      2  -0.14852816     2.592800    10.854900     1.970400
      36    1      2  -0.14852816     2.185800    12.256900     1.478700
      37    1      2  -0.14852816     1.136200    12.408200     0.361000
      38    1      2  -0.14852816     0.479400    11.158700    -0.253900
      39    1      2  -0.14852816     0.885200     9.758400     0.238300
      40    1      6   0.16684702     3.379700    10.741500     2.787000
      41    1      6   0.16684702     2.666000    13.183000     1.937800
      42    1      6   0.16684702     0.843300    13.446000    -0.008700
      43    1      6   0.16684702    -0.303200    11.270500    -1.075200
      44    1      6   0.16684702     0.408800     8.831300    -0.223600
      45    1      3  -0.04026552    -3.900500     0.700300    -5.718500
      46    1      2  -0.14852816    -4.796700     1.754600    -6.396400
      47    1      2  -0.14852816    -5.593000     1.397500    -7.663800
      48    1      2  -0.14852816    -5.498400    -0.020200    -8.254300
      49    1      2  -0.14852816    -4.612400    -1.080100    -7.572700
      50    1      2  -0.14852816    -3.813100    -0.721500    -6.304800
      51    1      6   0.16684702    -4.861300     2.807000    -5.962100
      52    1      6   0.16684702    -6.249100     2.182800    -8.166200
      53    1      6   0.16684702    -6.083700    -0.285700    -9.195900
      54    1      6   0.16684702    -4.545300    -2.131100    -8.009000
      55    1      6   0.16684702    -3.154900    -1.506500    -5.809500
      56    1      3  -0.04026552    -5.815500   -10.363400     2.343400
      57    1      2  -0.14852816    -5.110600   -11.725700     2.196100
      58    1      2  -0.14852816    -5.937700   -13.022800     2.124300
      59    1      2  -0.14852816    -7.474600   -12.959100     2.179700
      60    1      2  -0.14852816    -8.183300   -11.596700     2.288100
      61    1      2  -0.14852816    -7.355100   -10.299500     2.354300
      62    1      6   0.16684702    -3.972600   -11.773500     2.147400
      63    1      6   0.16684702    -5.411800   -14.030100     2.031300
      64    1      6   0.16684702    -8.087500   -13.919100     2.133000
      65    1      6   0.16684702    -9.321900   -11.547800     2.316200
      66    1      6   0.16684702    -7.882500    -9.290500     2.410300
      67    1      3  -0.04026552    -6.853800    -7.658500     3.670000
      68    1      2  -0.14852816    -7.591700    -6.316700     3.828600
      69    1      2  -0.14852816    -8.891700    -6.242800     4.651900
      70    1      2  -0.14852816    -9.444000    -7.506900     5.336200
      71    1      2  -0.14852816    -8.685300    -8.840200     5.213400
      72    1      2  -0.14852816    -7.383600    -8.911000     4.394700
      73    1      6   0.16684702    -7.179600    -5.378600     3.328800
      74    1      6   0.16684702    -9.446000    -5.251800     4.753600
      75    1      6   0.16684702   -10.410300    -7.453800     5.938700
      76    1      6   0.16684702    -9.085100    -9.774000     5.730800
      77    1      6   0.16684702    -6.809900    -9.893400     4.324600
      78    1      3  -0.04026552     7.282100     9.664400     9.588200
      79    1      2  -0.14852816     8.298600     8.521800     9.409400
      80    1      2  -0.14852816     8.100200     7.495800     8.277700
      81    1      3  -0.04026552     6.922800     7.661700     7.299400
      82    1      2  -0.14852816     5.776600     8.626300     7.654000
      83    1      2  -0.14852816     5.964600     9.646300     8.791900
      84    1      6   0.16684702     9.221600     8.467700    10.076300
      85    1      6   0.16684702     8.872700     6.674300     8.109300
      86    1      6   0.16684702     4.828800     8.644800     7.020500
      87    1      6   0.16684702     5.156600    10.421600     9.005100
      88    1      3  -0.04026552     7.238000     7.650300     1.849400
      89    1      2  -0.14852816     8.699200     7.936300     1.454800
      90    1      2  -0.14852816     9.111800     9.364300     1.049100
      91    1      3  -0.04026552     8.054800    10.483600     1.027400
      92    1      2  -0.14852816     6.560900    10.117100     1.114400
      93    1      2  -0.14852816     6.149800     8.675700     1.478600
      94    1      6   0.16684702     9.491400     7.125200     1.572300
      95    1      6   0.16684702    10.206900     9.607500     0.843400
      96    1      6   0.16684702     5.765100    10.919400     0.964100
      97    1      6   0.16684702     5.050000     8.403800     1.572000
      98    1      3  -0.04026552     0.793200    -3.893600    -1.503400
      99    1      2  -0.14852816    -0.507800    -4.652900    -1.171400
     100    1      2  -0.14852816    -0.674200    -6.126600    -1.580400
     101    1      1  -0.08854052     0.443000    -6.837100    -2.362000
     102    1      2  -0.14852816     1.705800    -6.056600    -2.775300
     103    1      2  -0.14852816     1.884200    -4.587100    -2.341200
     104    1      6   0.16684702    -1.345700    -4.125300    -0.607300
     105    1      6   0.16684702    -1.624400    -6.692400    -1.301900
     106    1      6   0.16684702     2.512300    -6.568900    -3.397200
     107    1      6   0.16684702     2.825800    -4.015600    -2.635200
     108    1      3  -0.04026552    -0.786100    -2.814900     0.866900
     109    1      2  -0.14852816    -0.107600    -4.153900     1.202600
     110    1      2  -0.14852816    -0.944900    -5.348300     1.673200
     111    1      3  -0.04026552    -2.464500    -5.203700     1.844200
     112    1      2  -0.14852816    -3.103900    -3.797000     1.764600
     113    1      2  -0.14852816    -2.257800    -2.590800     1.276200
     114    1      6   0.16684702     1.010100    -4.283300     1.020300
     115    1      6   0.16684702    -0.442500    -6.353800     1.860200
     116    1      6   0.16684702    -4.209200    -3.658200     2.007400
     117    1      6   0.16684702    -2.739700    -1.565900     1.148800
     118    1      3  -0.04026552     6.921900     6.976800     5.915600
     119    1      3  -0.04026552     8.242500     6.553500     5.215600
     120    1      2  -0.14852816     8.184300     6.130300     3.740800
     121    1      3  -0.04026552     6.965100     6.592200     2.937900
     122    1      3  -0.04026552     5.594800     6.560600     3.634800
     123    1      2  -0.14852816     5.581300     6.832800     5.152600
     124    1      6   0.16684702     9.129300     5.782800     3.206000
     125    1      6   0.16684702     4.592900     7.005400     5.694400
     126    1      3  -0.04026552     1.982200     4.553400     0.078500
     127    1      1  -0.08854052     1.361200     5.134700    -1.196200
     128    1      2  -0.14852816     0.318800     4.339400    -1.965900
     129    1      3  -0.04026552     0.019000     2.887800    -1.589500
     130    1      3  -0.04026552     0.909700     2.164700    -0.548100
     131    1      2  -0.14852816     1.863300     3.023600     0.347900
     132    1      6   0.16684702    -0.218800     4.818600    -2.847500
     133    1      6   0.16684702     2.444000     2.539800     1.201400
     134    1      3  -0.04026552    -1.116100     2.213400    -2.380300
     135    1      1  -0.08854052    -2.184500     3.135600    -2.997900
     136    1      2  -0.14852816    -3.149000     2.596100    -4.057400
     137    1      3  -0.04026552    -3.064200     1.129100    -4.495700
     138    1      1  -0.08854052    -2.129200     0.154700    -3.738400
     139    1      2  -0.14852816    -1.150000     0.699900    -2.670200
     140    1      6   0.16684702    -3.906900     3.293700    -4.546400
     141    1      6   0.16684702    -0.425100    -0.003900    -2.141200
     142    1      3  -0.04026552     0.983700     0.615700    -0.560100
     143    1      1  -0.08854052     2.080200    -0.040900    -1.420300
     144    1      2  -0.14852816     2.072200    -1.557400    -1.674000
     145    1      3  -0.04026552     0.973000    -2.426300    -1.048200
     146    1      3  -0.04026552     0.011600    -1.819100    -0.007700
     147    1      2  -0.14852816    -0.061700    -0.278200     0.163700
     148    1      6   0.16684702     2.848900    -2.026700    -2.363900
     149    1      6   0.16684702    -0.851900     0.190000     0.839400
     150    1      3  -0.04026552    -3.312600    -6.482900     2.046800
     151    1      1  -0.08854052    -2.696100    -7.853400     1.693900
     152    1      2  -0.14852816    -3.518000    -9.141000     1.866400
     153    1      3  -0.04026552    -4.963000    -9.075200     2.385300
     154    1      3  -0.04026552    -5.542500    -7.720400     2.857600
     155    1      2  -0.14852816    -4.754200    -6.415700     2.593900
     156    1      6   0.16684702    -3.070500   -10.144300     1.560500
     157    1      6   0.16684702    -5.215300    -5.408300     2.861400
     158    1      3  -0.04026552     4.288700     6.637400     2.815100
     159    1      2  -0.14852816     3.565300     7.995700     2.738500
     160    1      3  -0.04026552     2.446100     8.199100     1.712000
     161    1      2  -0.14852816     1.888600     6.998100     0.949900
     162    1      3  -0.04026552     2.544300     5.612600     1.058700
     163    1      2  -0.14852816     3.757200     5.417700     2.003000
     164    1      6   0.16684702     3.930000     8.874000     3.367100
     165    1      6   0.16684702     1.005100     7.145100     0.245300
     166    1      6   0.16684702     4.273400     4.404200     2.079000
     167    1      5  -0.26006639     0.487200     7.398400    -1.828700
     168    1      4  -0.14101760     1.756400     6.540100    -1.689800
     169    1      7   0.10179457    -0.014800     7.488300    -0.809200
     170    1      7   0.10179457     0.766600     8.437100    -2.206700
     171    1      7   0.10179457    -0.227500     6.900600    -2.564600
     172    1      7   0.10179457     2.479500     7.029500    -0.958200
     173    1      7   0.10179457     2.262400     6.449100    -2.707200
     174    1      5  -0.26006639    -1.918300     5.549200    -3.689000
     175    1      4  -0.14101760    -2.307200     4.601900    -2.538600
     176    1      7   0.10179457    -0.842000     5.349600    -4.007300
     177    1      7   0.10179457    -2.615500     5.368700    -4.572300
     178    1      7   0.10179457    -2.016900     6.630200    -3.340100
     179    1      7   0.10179457    -1.634000     4.783500    -1.637600
     180    1      7   0.10179457    -3.388400     4.808600    -2.242700
     181    1      5  -0.26006639    -3.547100    -1.909100    -3.725200
     182    1      4  -0.14101760    -2.150700    -1.350000    -4.058000
     183    1      7   0.10179457    -3.579100    -3.023400    -3.963700
     184    1      7   0.10179457    -3.765400    -1.749300    -2.617800
     185    1      7   0.10179457    -4.331800    -1.364500    -4.347100
     186    1      7   0.10179457    -1.923100    -1.507000    -5.163800
     187    1      7   0.10179457    -1.365600    -1.885500    -3.428500
     188    1      5  -0.26006639     2.508900     1.649100    -3.216600
     189    1      4  -0.14101760     3.156500     0.839800    -2.077300
     190    1      7   0.10179457     3.298900     2.303000    -3.713600
     191    1      7   0.10179457     2.067400     0.934300    -3.987500
     192    1      7   0.10179457     1.681300     2.308600    -2.792800
     193    1      7   0.10179457     3.590200     1.553100    -1.301300
     194    1      7   0.10179457     3.985200     0.180300    -2.498700
     195    1      5  -0.26006639     1.032200    -8.536200    -4.113500
     196    1      4  -0.14101760     0.256400    -8.300300    -2.805100
     197    1      7   0.10179457     0.900100    -9.619100    -4.445000
     198    1      7   0.10179457     0.632500    -7.839100    -4.922000
     199    1      7   0.10179457     2.138400    -8.321700    -3.940800
     200    1      7   0.10179457     0.652400    -8.996400    -1.993700
     201    1      7   0.10179457    -0.851600    -8.508700    -2.975400
     202    1      5  -0.26006639    -1.305700    -9.122100     0.031900
     203    1      4  -0.14101760    -1.319300    -7.931000     1.007800
     204    1      7   0.10179457    -0.291300    -9.178800    -0.486100
     205    1      7   0.10179457    -1.497200   -10.086700     0.608900
     206    1      7   0.10179457    -2.122600    -8.979300    -0.750100
     207    1      7   0.10179457    -1.131600    -6.971900     0.421400
     208    1      7   0.10179457    -0.504700    -8.064000     1.794000

Bonds

       1      5        1        2
       2      7        1       78
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      5       12       13
      14      7       12      119
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      5       17       12
      24      6       17       22
      25      5       23       24
      26      7       23       91
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      160
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      5       45       46
      50      7       45      137
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      5       50       45
      60      6       50       55
      61      5       56       57
      62      7       56      153
      63      4       57       58
      64      6       57       62
      65      4       58       59
      66      6       58       63
      67      4       59       60
      68      6       59       64
      69      4       60       61
      70      6       60       65
      71      5       61       56
      72      6       61       66
      73      5       67       68
      74      7       67      154
      75      4       68       69
      76      6       68       73
      77      4       69       70
      78      6       69       74
      79      4       70       71
      80      6       70       75
      81      4       71       72
      82      6       71       76
      83      5       72       67
      84      6       72       77
      85      5       78       79
      86      4       79       80
      87      6       79       84
      88      5       80       81
      89      6       80       85
      90      5       81       82
      91      7       81      118
      92      4       82       83
      93      6       82       86
      94      5       83       78
      95      6       83       87
      96      5       88       89
      97      7       88      121
      98      4       89       90
      99      6       89       94
     100      5       90       91
     101      6       90       95
     102      5       91       92
     103      4       92       93
     104      6       92       96
     105      5       93       88
     106      6       93       97
     107      5       98       99
     108      7       98      145
     109      4       99      100
     110      6       99      104
     111      1      100      101
     112      6      100      105
     113      1      101      102
     114      3      101      196
     115      4      102      103
     116      6      102      106
     117      5      103       98
     118      6      103      107
     119      5      108      109
     120      7      108      146
     121      4      109      110
     122      6      109      114
     123      5      110      111
     124      6      110      115
     125      5      111      112
     126      7      111      150
     127      4      112      113
     128      6      112      116
     129      5      113      108
     130      6      113      117
     131      7      118      119
     132      5      119      120
     133      5      120      121
     134      6      120      124
     135      7      121      122
     136      5      122      123
     137      7      122      158
     138      5      123      118
     139      6      123      125
     140      2      126      127
     141      7      126      162
     142      1      127      128
     143      3      127      168
     144      5      128      129
     145      6      128      132
     146      7      129      130
     147      7      129      134
     148      5      130      131
     149      7      130      142
     150      5      131      126
     151      6      131      133
     152      2      134      135
     153      1      135      136
     154      3      135      175
     155      5      136      137
     156      6      136      140
     157      2      137      138
     158      1      138      139
     159      3      138      182
     160      5      139      134
     161      6      139      141
     162      2      142      143
     163      1      143      144
     164      3      143      189
     165      5      144      145
     166      6      144      148
     167      7      145      146
     168      5      146      147
     169      5      147      142
     170      6      147      149
     171      2      150      151
     172      1      151      152
     173      3      151      203
     174      5      152      153
     175      6      152      156
     176      7      153      154
     177      5      154      155
     178      5      155      150
     179      6      155      157
     180      5      158      159
     181      5      159      160
     182      6      159      164
     183      5      160      161
     184      5      161      162
     185      6      161      165
     186      5      162      163
     187      5      163      158
     188      6      163      166
     189      8      167      168
     190     10      167      169
     191     10      167      170
     192     10      167      171
     193      9      168      172
     194      9      168      173
     195      8      174      175
     196     10      174      176
     197     10      174      177
     198     10      174      178
     199      9      175      179
     200      9      175      180
     201      8      181      182
     202     10      181      183
     203     10      181      184
     204     10      181      185
     205      9      182      186
     206      9      182      187
     207      8      188      189
     208     10      188      190
     209     10      188      191
     210     10      188      192
     211      9      189      193
     212      9      189      194
     213      8      195      196
     214     10      195      197
     215     10      195      198
     216     10      195      199
     217      9      196      200
     218      9      196      201
     219      8      202      203
     220     10      202      204
     221     10      202      205
     222     10      202      206
     223      9      203      207
     224      9      203      208

Angles

       1     12        1        2        3
       2     18        1        2        7
       3     12        1        6        5
       4     18        1        6       11
       5     15        1       78       79
       6     15        1       78       83
       7     14        2        1        6
       8     15        2        1       78
       9     11        2        3        4
      10     13        2        3        8
      11     13        3        2        7
      12     11        3        4        5
      13     13        3        4        9
      14     13        4        3        8
      15     11        4        5        6
      16     13        4        5       10
      17     13        5        4        9
      18     13        5        6       11
      19     15        6        1       78
      20     13        6        5       10
      21     12       12       13       14
      22     18       12       13       18
      23     12       12       17       16
      24     18       12       17       22
      25     19       12      119      118
      26     15       12      119      120
      27     14       13       12       17
      28     15       13       12      119
      29     11       13       14       15
      30     13       13       14       19
      31     13       14       13       18
      32     11       14       15       16
      33     13       14       15       20
      34     13       15       14       19
      35     11       15       16       17
      36     13       15       16       21
      37     13       16       15       20
      38     13       16       17       22
      39     15       17       12      119
      40     13       17       16       21
      41     12       23       24       25
      42     18       23       24       29
      43     12       23       28       27
      44     18       23       28       33
      45     15       23       91       90
      46     15       23       91       92
      47     14       24       23       28
      48     15       24       23       91
      49     11       24       25       26
      50     13       24       25       30
      51     13       25       24       29
      52     11       25       26       27
      53     13       25       26       31
      54     13       26       25       30
      55     11       26       27       28
      56     13       26       27       32
      57     13       27       26       31
      58     13       27       28       33
      59     15       28       23       91
      60     13       28       27       32
      61     12       34       35       36
      62     18       34       35       40
      63     12       34       39       38
      64     18       34       39       44
      65     15       34      160      159
      66     15       34      160      161
      67     14       35       34       39
      68     15       35       34      160
      69     11       35       36       37
      70     13       35       36       41
      71     13       36       35       40
      72     11       36       37       38
      73     13       36       37       42
      74     13       37       36       41
      75     11       37       38       39
      76     13       37       38       43
      77     13       38       37       42
      78     13       38       39       44
      79     15       39       34      160
      80     13       39       38       43
      81     12       45       46       47
      82     18       45       46       51
      83     12       45       50       49
      84     18       45       50       55
      85     15       45      137      136
      86      5       45      137      138
      87     14       46       45       50
      88     15       46       45      137
      89     11       46       47       48
      90     13       46       47       52
      91     13       47       46       51
      92     11       47       48       49
      93     13       47       48       53
      94     13       48       47       52
      95     11       48       49       50
      96     13       48       49       54
      97     13       49       48       53
      98     13       49       50       55
      99     15       50       45      137
     100     13       50       49       54
     101     12       56       57       58
     102     18       56       57       62
     103     12       56       61       60
     104     18       56       61       66
     105     15       56      153      152
     106     19       56      153      154
     107     14       57       56       61
     108     15       57       56      153
     109     11       57       58       59
     110     13       57       58       63
     111     13       58       57       62
     112     11       58       59       60
     113     13       58       59       64
     114     13       59       58       63
     115     11       59       60       61
     116     13       59       60       65
     117     13       60       59       64
     118     13       60       61       66
     119     15       61       56      153
     120     13       61       60       65
     121     12       67       68       69
     122     18       67       68       73
     123     12       67       72       71
     124     18       67       72       77
     125     19       67      154      153
     126     15       67      154      155
     127     14       68       67       72
     128     15       68       67      154
     129     11       68       69       70
     130     13       68       69       74
     131     13       69       68       73
     132     11       69       70       71
     133     13       69       70       75
     134     13       70       69       74
     135     11       70       71       72
     136     13       70       71       76
     137     13       71       70       75
     138     13       71       72       77
     139     15       72       67      154
     140     13       72       71       76
     141     12       78       79       80
     142     18       78       79       84
     143     12       78       83       82
     144     18       78       83       87
     145     14       79       78       83
     146     12       79       80       81
     147     13       79       80       85
     148     13       80       79       84
     149     14       80       81       82
     150     15       80       81      118
     151     18       81       80       85
     152     12       81       82       83
     153     18       81       82       86
     154     19       81      118      119
     155     15       81      118      123
     156     15       82       81      118
     157     13       82       83       87
     158     13       83       82       86
     159     12       88       89       90
     160     18       88       89       94
     161     12       88       93       92
     162     18       88       93       97
     163     15       88      121      120
     164     19       88      121      122
     165     14       89       88       93
     166     15       89       88      121
     167     12       89       90       91
     168     13       89       90       95
     169     13       90       89       94
     170     14       90       91       92
     171     18       91       90       95
     172     12       91       92       93
     173     18       91       92       96
     174     13       92       93       97
     175     15       93       88      121
     176     13       93       92       96
     177     12       98       99      100
     178     18       98       99      104
     179     12       98      103      102
     180     18       98      103      107
     181     15       98      145      144
     182     19       98      145      146
     183     14       99       98      103
     184     15       99       98      145
     185      1       99      100      101
     186     13       99      100      105
     187     13      100       99      104
     188      8      100      101      102
     189     10      100      101      196
     190      3      101      100      105
     191      1      101      102      103
     192      3      101      102      106
     193      6      101      196      195
     194      7      101      196      200
     195      7      101      196      201
     196     10      102      101      196
     197     13      102      103      107
     198     15      103       98      145
     199     13      103      102      106
     200     12      108      109      110
     201     18      108      109      114
     202     12      108      113      112
     203     18      108      113      117
     204     19      108      146      145
     205     15      108      146      147
     206     14      109      108      113
     207     15      109      108      146
     208     12      109      110      111
     209     13      109      110      115
     210     13      110      109      114
     211     14      110      111      112
     212     15      110      111      150
     213     18      111      110      115
     214     12      111      112      113
     215     18      111      112      116
     216      5      111      150      151
     217     15      111      150      155
     218     15      112      111      150
     219     13      112      113      117
     220     15      113      108      146
     221     13      113      112      116
     222     15      118      119      120
     223     17      118      123      122
     224     18      118      123      125
     225     15      119      118      123
     226     17      119      120      121
     227     18      119      120      124
     228     15      120      121      122
     229     18      121      120      124
     230     15      121      122      123
     231     19      121      122      158
     232     18      122      123      125
     233     15      122      158      159
     234     15      122      158      163
     235     15      123      122      158
     236      9      126      127      128
     237     16      126      127      168
     238     17      126      131      130
     239     18      126      131      133
     240     15      126      162      161
     241     15      126      162      163
     242      4      127      126      131
     243      5      127      126      162
     244      2      127      128      129
     245      3      127      128      132
     246      6      127      168      167
     247      7      127      168      172
     248      7      127      168      173
     249     10      128      127      168
     250     15      128      129      130
     251     15      128      129      134
     252     18      129      128      132
     253     15      129      130      131
     254     19      129      130      142
     255      5      129      134      135
     256     15      129      134      139
     257     19      130      129      134
     258     18      130      131      133
     259      5      130      142      143
     260     15      130      142      147
     261     15      131      126      162
     262     15      131      130      142
     263      9      134      135      136
     264     16      134      135      175
     265      2      134      139      138
     266     18      134      139      141
     267      4      135      134      139
     268      2      135      136      137
     269      3      135      136      140
     270      6      135      175      174
     271      7      135      175      179
     272      7      135      175      180
     273     10      136      135      175
     274      4      136      137      138
     275     18      137      136      140
     276      9      137      138      139
     277     16      137      138      182
     278      3      138      139      141
     279      6      138      182      181
     280      7      138      182      186
     281      7      138      182      187
     282     10      139      138      182
     283      9      142      143      144
     284     16      142      143      189
     285     17      142      147      146
     286     18      142      147      149
     287      4      143      142      147
     288      2      143      144      145
     289      3      143      144      148
     290      6      143      189      188
     291      7      143      189      193
     292      7      143      189      194
     293     10      144      143      189
     294     15      144      145      146
     295     18      145      144      148
     296     15      145      146      147
     297     18      146      147      149
     298      9      150      151      152
     299     16      150      151      203
     300     17      150      155      154
     301     18      150      155      157
     302      4      151      150      155
     303      2      151      152      153
     304      3      151      152      156
     305      6      151      203      202
     306      7      151      203      207
     307      7      151      203      208
     308     10      152      151      203
     309     15      152      153      154
     310     18      153      152      156
     311     15      153      154      155
     312     18      154      155      157
     313     17      158      159      160
     314     18      158      159      164
     315     17      158      163      162
     316     18      158      163      166
     317     14      159      158      163
     318     14      159      160      161
     319     18      160      159      164
     320     17      160      161      162
     321     18      160      161      165
     322     14      161      162      163
     323     18      162      161      165
     324     18      162      163      166
     325     21      167      168      172
     326     21      167      168      173
     327     20      168      167      169
     328     20      168      167      170
     329     20      168      167      171
     330     23      169      167      170
     331     23      169      167      171
     332     23      170      167      171
     333     22      172      168      173
     334     21      174      175      179
     335     21      174      175      180
     336     20      175      174      176
     337     20      175      174      177
     338     20      175      174      178
     339     23      176      174      177
     340     23      176      174      178
     341     23      177      174      178
     342     22      179      175      180
     343     21      181      182      186
     344     21      181      182      187
     345     20      182      181      183
     346     20      182      181      184
     347     20      182      181      185
     348     23      183      181      184
     349     23      183      181      185
     350     23      184      181      185
     351     22      186      182      187
     352     21      188      189      193
     353     21      188      189      194
     354     20      189      188      190
     355     20      189      188      191
     356     20      189      188      192
     357     23      190      188      191
