       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     0.000000     0.462000     0.000000
       9     0.000000     0.000000     0.000000     0.000000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19    -0.250000     0.000000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     1.650000     0.000000    -0.050000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.850000    -0.200000     0.200000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.850000    -0.200000     0.200000     0.000000
      61     0.850000    -0.200000     0.200000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2

Atoms

       1    1      5  -0.26189218    10.372300     8.984900    -1.380800
       2    1      4  -0.14284339    10.576700     7.555200    -1.913800
       3    1     10   0.09996878    11.386600     9.469300    -1.190800
       4    1     10   0.09996878     9.794500     9.596400    -2.150300
       5    1     10   0.09996878     9.780800     8.944800    -0.407000
       6    1     10   0.09996878    11.147700     6.938400    -1.143600
       7    1     10   0.09996878    11.168500     7.591400    -2.887400
       8    1      5  -0.26189218     5.610300     9.455200    -6.107500
       9    1      4  -0.14284339     4.881500     8.569400    -7.135200
      10    1     10   0.09996878     6.151100    10.299800    -6.649100
      11    1     10   0.09996878     4.850500     9.895900    -5.380900
      12    1     10   0.09996878     6.366800     8.825700    -5.531600
      13    1     10   0.09996878     4.114500     9.194300    -7.702000
      14    1     10   0.09996878     5.637100     8.132900    -7.868900
      15    1      5  -0.26189218     6.852500    13.196900    -3.265300
      16    1      4  -0.14284339     7.739600    11.996400    -2.882600
      17    1     10   0.09996878     6.552300    13.762900    -2.322300
      18    1     10   0.09996878     7.430100    13.893400    -3.958800
      19    1     10   0.09996878     5.915800    12.822600    -3.796700
      20    1     10   0.09996878     8.038800    11.427500    -3.824000
      21    1     10   0.09996878     8.674000    12.367800    -2.345600
      22    1      5  -0.26189218     6.124400    13.585700     6.461800
      23    1      4  -0.14284339     5.627200    12.130500     6.372200
      24    1     10   0.09996878     7.224400    13.628200     6.165000
      25    1     10   0.09996878     5.516200    14.238900     5.752500
      26    1     10   0.09996878     6.002300    13.966300     7.529400
      27    1     10   0.09996878     4.525100    12.082400     6.659700
      28    1     10   0.09996878     6.236700    11.475500     7.078700
      29    1      5  -0.26189218    -7.693200    -7.336700    -1.628400
      30    1      4  -0.14284339    -6.808800    -6.222300    -2.217100
      31    1     10   0.09996878    -8.210100    -7.901100    -2.473300
      32    1     10   0.09996878    -7.044900    -8.057800    -1.028700
      33    1     10   0.09996878    -8.477200    -6.873600    -0.942400
      34    1     10   0.09996878    -7.453800    -5.495700    -2.813600
      35    1     10   0.09996878    -6.019400    -6.681200    -2.899900
      36    1      5  -0.26189218   -11.192100    -5.644800     4.370100
      37    1      6  -0.19124081   -10.473700    -5.401700     3.031900
      38    1     10   0.09996878   -11.250200    -6.764100     4.570400
      39    1     10   0.09996878   -10.626000    -5.126400     5.213000
      40    1     10   0.09996878   -12.251200    -5.227800     4.308900
      41    1     10   0.09996878   -10.515000    -4.283900     2.812300
      42    1     10   0.09996878   -11.047100    -5.955400     2.216900
      43    1      5  -0.26189218    -9.502000    -8.204100     6.933900
      44    1      6  -0.19124081    -9.793400    -7.601500     5.546900
      45    1     10   0.09996878    -9.277000    -9.316300     6.824500
      46    1     10   0.09996878    -8.602100    -7.678300     7.395800
      47    1     10   0.09996878   -10.411000    -8.064800     7.607700
      48    1     10   0.09996878   -10.010800    -6.490300     5.665900
      49    1     10   0.09996878   -10.692400    -8.128200     5.084500
      50    1      5  -0.26189218     2.365100   -10.516000    -0.155900
      51    1      6  -0.19124081     1.896700    -9.049500    -0.177600
      52    1     10   0.09996878     1.659500   -11.149200    -0.789000
      53    1     10   0.09996878     3.420800   -10.583400    -0.580900
      54    1     10   0.09996878     2.361800   -10.900400     0.917400
      55    1     10   0.09996878     2.602000    -8.414600     0.454300
      56    1     10   0.09996878     0.840300    -8.980400     0.245400
      57    1      1  -0.09036631     9.201100     6.913600    -2.171700
      58    1      2  -0.15035395     8.965300     5.434300    -1.817500
      59    1      2  -0.15035395     7.578800     4.802500    -2.037300
      60    1      1  -0.09036631     6.427500     5.649000    -2.610900
      61    1      2  -0.15035395     6.660600     7.130800    -2.957900
      62    1      2  -0.15035395     8.041700     7.769300    -2.716500
      63    1      9   0.16502123     9.817400     4.806500    -1.393800
      64    1      9   0.16502123     7.405400     3.705500    -1.780000
      65    1      9   0.16502123     5.811600     7.756100    -3.391500
      66    1      9   0.16502123     8.207500     8.873600    -2.947100
      67    1      1  -0.09036631     2.768000     5.195200    -4.796200
      68    1      2  -0.15035395     4.235600     5.026200    -5.231300
      69    1      2  -0.15035395     4.945700     6.155900    -6.000400
      70    1      1  -0.09036631     4.169100     7.426800    -6.390000
      71    1      2  -0.15035395     2.662900     7.522800    -6.097000
      72    1      2  -0.15035395     1.963100     6.404900    -5.303600
      73    1      9   0.16502123     4.805600     4.078000    -4.956800
      74    1      9   0.16502123     6.046800     6.053200    -6.277200
      75    1      9   0.16502123     2.070600     8.433000    -6.444100
      76    1      9   0.16502123     0.849100     6.482500    -5.074600
      77    1      3  -0.04209131     1.404400     9.923200    -4.585300
      78    1      2  -0.15035395     2.309000    10.784200    -5.482700
      79    1      2  -0.15035395     2.003000    12.277900    -5.655300
      80    1      3  -0.04209131     0.808300    12.893200    -4.910100
      81    1      2  -0.15035395    -0.254600    11.972400    -4.274400
      82    1      2  -0.15035395     0.029900    10.460500    -4.145500
      83    1      9   0.16502123     3.258300    10.339000    -5.931800
      84    1      9   0.16502123     2.709200    12.942700    -6.254700
      85    1      9   0.16502123    -1.211200    12.415300    -3.840300
      86    1      9   0.16502123    -0.712700     9.778200    -3.614000
      87    1      3  -0.04209131     6.080200    10.740600     1.992200
      88    1      2  -0.15035395     5.207700     9.926400     2.964700
      89    1      2  -0.15035395     5.067800    10.379900     4.431700
      90    1      1  -0.09036631     5.809300    11.638300     4.925000
      91    1      2  -0.15035395     6.686400    12.445400     3.952900
      92    1      2  -0.15035395     6.830100    11.990100     2.490800
      93    1      9   0.16502123     4.654500     9.000000     2.596900
      94    1      9   0.16502123     4.410900     9.787600     5.150900
      95    1      9   0.16502123     7.224900    13.382900     4.315000
      96    1      9   0.16502123     7.477500    12.589800     1.768800
      97    1      1  -0.09036631    -0.940100    -0.671100    -1.054500
      98    1      2  -0.15035395    -1.719000    -1.306900    -2.221800
      99    1      2  -0.15035395    -2.812500    -2.355100    -1.936400
     100    1      3  -0.04209131    -3.132000    -2.762300    -0.486100
     101    1      2  -0.15035395    -2.340500    -2.140500     0.678300
     102    1      2  -0.15035395    -1.234300    -1.108100     0.392900
     103    1      9   0.16502123    -1.480300    -1.008600    -3.296100
     104    1      9   0.16502123    -3.385300    -2.829800    -2.800400
     105    1      9   0.16502123    -2.572300    -2.446300     1.751900
     106    1      9   0.16502123    -0.641100    -0.656400     1.255400
     107    1      1  -0.09036631    -1.409100    -4.256800    -5.375800
     108    1      2  -0.15035395    -1.467000    -5.789200    -5.513800
     109    1      2  -0.15035395    -1.784600    -6.431300    -6.875200
     110    1      3  -0.04209131    -2.037600    -5.542000    -8.104800
     111    1      2  -0.15035395    -1.965100    -4.007900    -7.974100
     112    1      2  -0.15035395    -1.644900    -3.364300    -6.609500
     113    1      9   0.16502123    -1.263500    -6.449500    -4.607000
     114    1      9   0.16502123    -1.829200    -7.566200    -6.974400
     115    1      9   0.16502123    -2.144800    -3.349700    -8.887300
     116    1      9   0.16502123    -1.575100    -2.230500    -6.514900
     117    1      3  -0.04209131     1.700100    -8.222600    -6.829900
     118    1      2  -0.15035395     1.758600    -9.709000    -6.432600
     119    1      2  -0.15035395     1.895500   -10.793800    -7.514100
     120    1      3  -0.04209131     1.984000   -10.394500    -8.996700
     121    1      2  -0.15035395     1.907200    -8.908300    -9.400700
     122    1      2  -0.15035395     1.759400    -7.820300    -8.316200
     123    1      9   0.16502123     1.702900   -10.005300    -5.333000
     124    1      9   0.16502123     1.939700   -11.893600    -7.217100
     125    1      9   0.16502123     1.963500    -8.613700   -10.500500
     126    1      9   0.16502123     1.702000    -6.721100    -8.612800
     127    1      4  -0.14284339     5.059100     4.993200    -2.871300
     128    1      6  -0.19124081     4.456700     4.497300    -1.549900
     129    1     10   0.09996878     4.342100     5.733900    -3.357900
     130    1     10   0.09996878     5.224000     4.097600    -3.557000
     131    1     10   0.09996878     5.249200     3.879500    -1.011600
     132    1     10   0.09996878     4.182900     5.384500    -0.893600
     133    1      4  -0.14284339    -6.157900    -5.394800     3.021500
     134    1      6  -0.19124081    -6.176000    -6.912600     3.300000
     135    1     10   0.09996878    -7.155900    -4.918800     3.288600
     136    1     10   0.09996878    -5.348500    -4.929800     3.675900
     137    1     10   0.09996878    -6.291600    -7.090700     4.420100
     138    1     10   0.09996878    -5.174000    -7.335300     2.958600
     139    1      4  -0.14284339     1.437600    -7.069300    -1.659900
     140    1      6  -0.19124081     1.903200    -8.536200    -1.628900
     141    1     10   0.09996878     0.382400    -6.993900    -1.235100
     142    1     10   0.09996878     2.147200    -6.425100    -1.042700
     143    1     10   0.09996878     2.957900    -8.607700    -2.055200
     144    1     10   0.09996878     1.196500    -9.170300    -2.260100
     145    1      8  -0.05151365     1.958500     4.032700    -2.494500
     146    1      6  -0.19124081     3.237400     3.576300    -1.753900
     147    1      4  -0.14284339     2.039400     4.065200    -4.041500
     148    1      4  -0.14284339     1.313700     5.293100    -1.858200
     149    1      6  -0.19124081     1.008500     2.832900    -2.300100
     150    1     10   0.09996878     2.906500     3.278500    -0.704400
     151    1     10   0.09996878     3.601400     2.636200    -2.286400
     152    1     10   0.09996878     2.479200     3.070400    -4.383100
     153    1     10   0.09996878     0.960600     4.109900    -4.407400
     154    1     10   0.09996878     0.242300     5.352200    -2.243000
     155    1     10   0.09996878     1.284700     5.171300    -0.725100
     156    1     10   0.09996878     0.051800     3.015000    -2.892400
     157    1     10   0.09996878     0.755400     2.700800    -1.196300
     158    1      1  -0.09036631     1.975800     6.639300    -2.235800
     159    1      2  -0.15035395     1.244900     7.599600    -3.201700
     160    1      3  -0.04209131     2.048500     8.734100    -3.861200
     161    1      2  -0.15035395     3.547100     8.832800    -3.589900
     162    1      3  -0.04209131     4.077300     8.264200    -2.276000
     163    1      2  -0.15035395     3.310900     7.106100    -1.601400
     164    1      9   0.16502123     0.145300     7.442100    -3.457400
     165    1      9   0.16502123     4.191500     9.544600    -4.203600
     166    1      9   0.16502123     3.720400     6.604500    -0.664200
     167    1      3  -0.04209131     5.222300     9.053200    -1.616600
     168    1      2  -0.15035395     6.071100     9.948500    -2.538600
     169    1      1  -0.09036631     6.939700    11.068900    -1.949700
     170    1      2  -0.15035395     7.000100    11.266200    -0.428500
     171    1      3  -0.04209131     6.160200    10.370900     0.500200
     172    1      2  -0.15035395     5.330500     9.203600    -0.084300
     173    1      9   0.16502123     6.007800     9.816000    -3.669500
     174    1      9   0.16502123     7.635800    12.103900     0.011900
     175    1      9   0.16502123     4.721100     8.530300     0.604700
     176    1      3  -0.04209131    -4.248800    -3.783200    -0.196300
     177    1      2  -0.15035395    -4.978400    -4.482800    -1.357300
     178    1      1  -0.09036631    -6.119700    -5.474400    -1.061600
     179    1      2  -0.15035395    -6.543600    -5.753200     0.393400
     180    1      1  -0.09036631    -5.794100    -5.075800     1.556700
     181    1      2  -0.15035395    -4.640100    -4.099100     1.259100
     182    1      9   0.16502123    -4.672900    -4.268500    -2.434700
     183    1      9   0.16502123    -7.411100    -6.460200     0.606000
     184    1      9   0.16502123    -4.080700    -3.600500     2.118400
     185    1      1  -0.09036631     1.351700    -4.618200    -4.916400
     186    1      2  -0.15035395     1.337800    -5.097000    -3.450000
     187    1      1  -0.09036631     1.440300    -6.595500    -3.123200
     188    1      2  -0.15035395     1.576600    -7.623400    -4.255300
     189    1      3  -0.04209131     1.587400    -7.159500    -5.720500
     190    1      2  -0.15035395     1.476900    -5.656400    -6.055100
     191    1      9   0.16502123     1.206000    -4.348400    -2.604200
     192    1      9   0.16502123     1.664500    -8.733300    -4.009100
     193    1      9   0.16502123     1.465700    -5.314500    -7.142600
     194    1      3  -0.04209131     0.764200    14.417900    -4.703500
     195    1      2  -0.15035395    -0.315100    15.055100    -3.809600
     196    1      2  -0.15035395    -0.247400    16.558400    -3.477400
     197    1      2  -0.15035395     0.888700    17.425500    -4.052800
     198    1      2  -0.15035395     1.946700    16.794100    -4.975800
     199    1      2  -0.15035395     1.881800    15.291400    -5.303200
     200    1      9   0.16502123    -1.147400    14.410300    -3.372400
     201    1      9   0.16502123    -1.034800    17.028100    -2.800100
     202    1      9   0.16502123     0.944500    18.535200    -3.797500
     203    1      9   0.16502123     2.782200    17.437000    -5.409900
     204    1      9   0.16502123     2.675700    14.819200    -5.971700
     205    1      3  -0.04209131    -2.358500    -6.194800    -9.462000
     206    1      2  -0.15035395    -2.604000    -5.320200   -10.705100
     207    1      2  -0.15035395    -2.928400    -5.981100   -12.058400
     208    1      2  -0.15035395    -3.007800    -7.515600   -12.167700
     209    1      2  -0.15035395    -2.761200    -8.389700   -10.924200
     210    1      2  -0.15035395    -2.435000    -7.729100    -9.572100
     211    1      9   0.16502123    -2.545600    -4.184600   -10.623600
     212    1      9   0.16502123    -3.109900    -5.334400   -12.979400
     213    1      9   0.16502123    -3.248400    -8.004200   -13.169200
     214    1      9   0.16502123    -2.819800    -9.525400   -11.004600
     215    1      9   0.16502123    -2.251100    -8.375400    -8.651200
     216    1      3  -0.04209131     2.160500   -11.488800   -10.065700
     217    1      2  -0.15035395     2.285600   -11.110100   -11.552700
     218    1      2  -0.15035395     2.481500   -12.210700   -12.612800
     219    1      2  -0.15035395     2.548100   -13.689200   -12.185800
     220    1      2  -0.15035395     2.416900   -14.067800   -10.699000
     221    1      2  -0.15035395     2.223900   -12.967400    -9.639400
     222    1      9   0.16502123     2.237400   -10.015600   -11.868100
     223    1      9   0.16502123     2.578100   -11.930800   -13.713700
     224    1      9   0.16502123     2.694500   -14.503300   -12.970500
     225    1      9   0.16502123     2.464400   -15.162000   -10.382800
     226    1      9   0.16502123     2.129900   -13.246600    -8.538000
     227    1      7  -0.12498743     0.780900     0.333100    -2.731600
     228    1      6  -0.19124081     1.718700     1.557000    -2.803600
     229    1      4  -0.14284339     0.152200     0.382900    -1.323600
     230    1      6  -0.19124081     1.626300    -0.947600    -2.929900
     231    1     10   0.09996878    -0.037000     0.428400    -3.520100
     232    1     10   0.09996878     2.618300     1.382900    -2.125300
     233    1     10   0.09996878     2.079100     1.691400    -3.876900
     234    1     10   0.09996878    -0.331300     1.407600    -1.196700
     235    1     10   0.09996878     0.979300     0.274000    -0.546800
     236    1     10   0.09996878     2.360100    -0.971300    -2.057900
     237    1     10   0.09996878     2.214200    -0.910700    -3.906100
     238    1      7  -0.12498743    -8.692600    -7.329100     3.178500
     239    1      6  -0.19124081    -7.310900    -7.673300     2.584600
     240    1      6  -0.19124081    -8.989400    -5.828500     2.968000
     241    1      6  -0.19124081    -8.560300    -7.789200     4.647900
     242    1     10   0.09996878    -9.477800    -7.942800     2.624900
     243    1     10   0.09996878    -7.281300    -7.461500     1.466800
     244    1     10   0.09996878    -7.146500    -8.789100     2.749900
     245    1     10   0.09996878    -8.652700    -5.573600     1.908800
     246    1     10   0.09996878    -8.371500    -5.221100     3.707300
     247    1     10   0.09996878    -7.688600    -7.227800     5.122200
     248    1     10   0.09996878    -8.309700    -8.901100     4.630900
     249    1      7  -0.12498743     0.070400    -2.548800    -4.221500
     250    1      6  -0.19124081     0.797700    -2.248300    -2.890800
     251    1      4  -0.14284339    -0.996200    -3.642400    -4.024900
     252    1      4  -0.14284339     1.052600    -3.138700    -5.256100
     253    1     10   0.09996878    -0.414400    -1.598700    -4.624400
     254    1     10   0.09996878     0.068900    -2.175300    -2.019900
     255    1     10   0.09996878     1.512500    -3.111100    -2.697700
     256    1     10   0.09996878    -0.541400    -4.488700    -3.414100
     257    1     10   0.09996878    -1.896100    -3.229300    -3.464100
     258    1     10   0.09996878     1.999000    -2.506800    -5.325900
     259    1     10   0.09996878     0.529500    -3.145400    -6.269000

Bonds

       1      7        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     11        2        6
       6     11        2        7
       7      2        2       57
       8      7        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     11        9       13
      13     11        9       14
      14      2        9       70
      15      7       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     11       16       20
      20     11       16       21
      21      2       16      169
      22      7       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     11       23       27
      27     11       23       28
      28      2       23       90
      29      7       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     11       30       34
      34     11       30       35
      35      2       30      178
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37      240
      43     12       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     17       44       48
      48     17       44       49
      49     14       44      241
      50     12       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     17       51       55
      55     17       51       56
      56     14       51      140
      57      1       57       58
      58      3       58       59
      59      5       58       63
      60      1       59       60
      61      5       59       64
      62      1       60       61
      63      2       60      127
      64      3       61       62
      65      5       61       65
      66      1       62       57
      67      5       62       66
      68      1       67       68
      69      2       67      147
      70      3       68       69
      71      5       68       73
      72      1       69       70
      73      5       69       74
      74      1       70       71
      75      3       71       72
      76      5       71       75
      77      1       72       67
      78      5       72       76
      79      4       77       78
      80      6       77      160
      81      3       78       79
      82      5       78       83
      83      4       79       80
      84      5       79       84
      85      4       80       81
      86      6       80      194
      87      3       81       82
      88      5       81       85
      89      4       82       77
      90      5       82       86
      91      4       87       88
      92      6       87      171
      93      3       88       89
      94      5       88       93
      95      1       89       90
      96      5       89       94
      97      1       90       91
      98      3       91       92
      99      5       91       95
     100      4       92       87
     101      5       92       96
     102      1       97       98
     103      2       97      229
     104      3       98       99
     105      5       98      103
     106      4       99      100
     107      5       99      104
     108      4      100      101
     109      6      100      176
     110      3      101      102
     111      5      101      105
     112      1      102       97
     113      5      102      106
     114      1      107      108
     115      2      107      251
     116      3      108      109
     117      5      108      113
     118      4      109      110
     119      5      109      114
     120      4      110      111
     121      6      110      205
     122      3      111      112
     123      5      111      115
     124      1      112      107
     125      5      112      116
     126      4      117      118
     127      6      117      189
     128      3      118      119
     129      5      118      123
     130      4      119      120
     131      5      119      124
     132      4      120      121
     133      6      120      216
     134      3      121      122
     135      5      121      125
     136      4      122      117
     137      5      122      126
     138      8      127      128
     139     11      127      129
     140     11      127      130
     141     17      128      131
     142     17      128      132
     143     14      128      146
     144      8      133      134
     145     11      133      135
     146     11      133      136
     147      2      133      180
     148     17      134      137
     149     17      134      138
     150     14      134      239
     151      8      139      140
     152     11      139      141
     153     11      139      142
     154      2      139      187
     155     17      140      143
     156     17      140      144
     157     16      145      146
     158     10      145      147
     159     10      145      148
     160     16      145      149
     161     17      146      150
     162     17      146      151
     163     11      147      152
     164     11      147      153
     165     11      148      154
     166     11      148      155
     167      2      148      158
     168     17      149      156
     169     17      149      157
     170     14      149      228
     171      1      158      159
     172      4      159      160
     173      5      159      164
     174      4      160      161
     175      4      161      162
     176      5      161      165
     177      4      162      163
     178      6      162      167
     179      1      163      158
     180      5      163      166
     181      4      167      168
     182      1      168      169
     183      5      168      173
     184      1      169      170
     185      4      170      171
     186      5      170      174
     187      4      171      172
     188      4      172      167
     189      5      172      175
     190      4      176      177
     191      1      177      178
     192      5      177      182
     193      1      178      179
     194      1      179      180
     195      5      179      183
     196      1      180      181
     197      4      181      176
     198      5      181      184
     199      1      185      186
     200      2      185      252
     201      1      186      187
     202      5      186      191
     203      1      187      188
     204      4      188      189
     205      5      188      192
     206      4      189      190
     207      1      190      185
     208      5      190      193
     209      4      194      195
     210      3      195      196
     211      5      195      200
     212      3      196      197
     213      5      196      201
     214      3      197      198
     215      5      197      202
     216      3      198      199
     217      5      198      203
     218      4      199      194
     219      5      199      204
     220      4      205      206
     221      3      206      207
     222      5      206      211
     223      3      207      208
     224      5      207      212
     225      3      208      209
     226      5      208      213
     227      3      209      210
     228      5      209      214
     229      4      210      205
     230      5      210      215
     231      4      216      217
     232      3      217      218
     233      5      217      222
     234      3      218      219
     235      5      218      223
     236      3      219      220
     237      5      219      224
     238      3      220      221
     239      5      220      225
     240      4      221      216
     241      5      221      226
     242     15      227      228
     243      9      227      229
     244     15      227      230
     245     18      227      231
     246     17      228      232
     247     17      228      233
     248     11      229      234
     249     11      229      235
     250     17      230      236
     251     17      230      237
     252     14      230      250
     253     15      238      239
     254     15      238      240
     255     15      238      241
     256     18      238      242
     257     17      239      243
     258     17      239      244
     259     17      240      245
     260     17      240      246
     261     17      241      247
     262     17      241      248
     263     15      249      250
     264      9      249      251
     265      9      249      252
     266     18      249      253
     267     17      250      254
     268     17      250      255
     269     11      251      256
     270     11      251      257
     271     11      252      258
     272     11      252      259

Angles

       1     27        1        2        6
       2     27        1        2        7
       3      5        1        2       57
       4     19        2        1        3
       5     19        2        1        4
       6     19        2        1        5
       7     11        2       57       58
       8     11        2       57       62
       9     43        3        1        4
      10     43        3        1        5
      11     43        4        1        5
      12     42        6        2        7
      13      9        6        2       57
      14      9        7        2       57
      15     27        8        9       13
      16     27        8        9       14
      17      5        8        9       70
      18     19        9        8       10
      19     19        9        8       11
      20     19        9        8       12
      21     11        9       70       69
      22     11        9       70       71
      23     43       10        8       11
      24     43       10        8       12
      25     43       11        8       12
      26     42       13        9       14
      27      9       13        9       70
      28      9       14        9       70
      29     27       15       16       20
      30     27       15       16       21
      31      5       15       16      169
      32     19       16       15       17
      33     19       16       15       18
      34     19       16       15       19
      35     11       16      169      168
      36     11       16      169      170
      37     43       17       15       18
      38     43       17       15       19
      39     43       18       15       19
      40     42       20       16       21
      41      9       20       16      169
      42      9       21       16      169
      43     27       22       23       27
      44     27       22       23       28
      45      5       22       23       90
      46     19       23       22       24
      47     19       23       22       25
      48     19       23       22       26
      49     11       23       90       89
      50     11       23       90       91
      51     43       24       22       25
      52     43       24       22       26
      53     43       25       22       26
      54     42       27       23       28
      55      9       27       23       90
      56      9       28       23       90
      57     27       29       30       34
      58     27       29       30       35
      59      5       29       30      178
      60     19       30       29       31
      61     19       30       29       32
      62     19       30       29       33
      63     11       30      178      177
      64     11       30      178      179
      65     43       31       29       32
      66     43       31       29       33
      67     43       32       29       33
      68     42       34       30       35
      69      9       34       30      178
      70      9       35       30      178
