       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19    -0.250000     0.000000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     1.650000     0.000000    -0.050000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.850000    -0.200000     0.200000     0.000000
      37     0.850000    -0.200000     0.200000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.850000    -0.200000     0.200000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.850000    -0.200000     0.200000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.850000    -0.200000     0.200000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.850000    -0.200000     0.200000     0.000000
      62     0.850000    -0.200000     0.200000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     7.250000     0.000000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      5  -0.26344281     8.903900    -8.275800     3.643300
       2    1      6  -0.19279144     9.187800    -8.442400     2.138900
       3    1     10   0.09841815     9.655300    -8.887600     4.243500
       4    1     10   0.09841815     8.993600    -7.174600     3.925300
       5    1     10   0.09841815     7.847500    -8.641000     3.868500
       6    1     10   0.09841815     9.089500    -9.541400     1.851600
       7    1     10   0.09841815    10.241500    -8.077700     1.903900
       8    1      5  -0.26344281     4.533700    -9.278900    -4.981800
       9    1      4  -0.14439402     5.104500    -7.849400    -4.944200
      10    1     10   0.09841815     5.271400    -9.971000    -5.507700
      11    1     10   0.09841815     4.362900    -9.641500    -3.914400
      12    1     10   0.09841815     3.543200    -9.273300    -5.546300
      13    1     10   0.09841815     5.278200    -7.484700    -6.010000
      14    1     10   0.09841815     6.091500    -7.848700    -4.373400
      15    1      5  -0.26344281    -0.248600    -7.847100    -3.681700
      16    1      4  -0.14439402     0.074800    -6.371400    -3.975900
      17    1     10   0.09841815    -1.365400    -8.030200    -3.816000
      18    1     10   0.09841815     0.335600    -8.512500    -4.399900
      19    1     10   0.09841815     0.050700    -8.093200    -2.609500
      20    1     10   0.09841815    -0.500500    -5.703800    -3.253100
      21    1     10   0.09841815    -0.220100    -6.120000    -5.048000
      22    1      5  -0.26344281    -0.093600     5.157300     7.846800
      23    1      6  -0.19279144    -0.127000     3.761000     7.197800
      24    1     10   0.09841815     0.988100     5.446100     8.061300
      25    1     10   0.09841815    -0.554800     5.917800     7.133600
      26    1     10   0.09841815    -0.684400     5.139500     8.821500
      27    1     10   0.09841815     0.334100     3.006500     7.917400
      28    1     10   0.09841815    -1.207000     3.467500     6.981300
      29    1      5  -0.26344281    -3.525800     5.021700     1.720400
      30    1      6  -0.19279144    -3.736300     4.340100     0.352700
      31    1     10   0.09841815    -2.935400     4.355100     2.429100
      32    1     10   0.09841815    -2.968600     6.004400     1.568400
      33    1     10   0.09841815    -4.545400     5.233100     2.184400
      34    1     10   0.09841815    -4.304800     3.371600     0.523500
      35    1     10   0.09841815    -4.372300     5.044400    -0.278600
      36    1      5  -0.26344281   -15.523400    -1.591900     4.336400
      37    1      6  -0.19279144   -14.728200    -0.811800     3.269700
      38    1     10   0.09841815   -15.822600    -2.622800     3.968400
      39    1     10   0.09841815   -14.876500    -1.709100     5.267900
      40    1     10   0.09841815   -16.462800    -1.003900     4.604100
      41    1     10   0.09841815   -14.460300     0.184900     3.752900
      42    1     10   0.09841815   -15.356800    -0.617000     2.338000
      43    1      5  -0.26344281    -5.743100    -0.946200   -10.429000
      44    1      6  -0.19279144    -5.396200    -1.437300    -9.010700
      45    1     10   0.09841815    -6.150500    -1.814100   -11.045500
      46    1     10   0.09841815    -6.533100    -0.127800   -10.354300
      47    1     10   0.09841815    -4.818200    -0.518900   -10.932000
      48    1     10   0.09841815    -4.643400    -2.292800    -9.032500
      49    1     10   0.09841815    -6.369300    -1.794600    -8.536200
      50    1      5  -0.26344281    -1.349900    -2.230800   -15.010600
      51    1      6  -0.19279144    -2.519200    -2.780600   -14.173600
      52    1     10   0.09841815    -1.387800    -2.691000   -16.053100
      53    1     10   0.09841815    -1.451800    -1.100300   -15.104300
      54    1     10   0.09841815    -0.361700    -2.498300   -14.509800
      55    1     10   0.09841815    -2.425700    -3.916700   -14.171800
      56    1     10   0.09841815    -3.505300    -2.503700   -14.670700
      57    1      5  -0.26344281    -3.977600    -0.709400   -15.298600
      58    1      6  -0.19279144    -4.199200     0.323800   -14.181400
      59    1     10   0.09841815    -4.160100    -0.216300   -16.310000
      60    1     10   0.09841815    -2.903500    -1.077700   -15.253900
      61    1     10   0.09841815    -4.695200    -1.584800   -15.162300
      62    1     10   0.09841815    -5.257400     0.734200   -14.288200
      63    1     10   0.09841815    -3.469000     1.180900   -14.328600
      64    1      5  -0.26344281     3.531100     7.662300     9.178200
      65    1      6  -0.19279144     2.469100     6.898700     8.374200
      66    1     10   0.09841815     4.556900     7.444800     8.730900
      67    1     10   0.09841815     3.309300     8.778500     9.114600
      68    1     10   0.09841815     3.504400     7.324300    10.266800
      69    1     10   0.09841815     1.437300     7.108000     8.810900
      70    1     10   0.09841815     2.692700     5.782000     8.423600
      71    1      5  -0.26344281     7.892400     7.919900     7.720400
      72    1      6  -0.19279144     6.396900     7.606500     7.535300
      73    1     10   0.09841815     8.256300     8.589400     6.876900
      74    1     10   0.09841815     8.035600     8.475800     8.705500
      75    1     10   0.09841815     8.489700     6.949400     7.742400
      76    1     10   0.09841815     6.053700     7.036000     8.461000
      77    1     10   0.09841815     5.833900     8.596400     7.492400
      78    1      6  -0.19279144     8.163900    -7.611400     1.347900
      79    1      6  -0.19279144     8.288700    -6.119400     1.712600
      80    1     10   0.09841815     8.342000    -7.744200     0.229500
      81    1     10   0.09841815     7.115700    -7.974100     1.610200
      82    1     10   0.09841815     9.318600    -5.731000     1.415700
      83    1     10   0.09841815     8.131100    -5.979200     2.833100
      84    1      6  -0.19279144     7.185600    -5.374400     0.938800
      85    1      4  -0.14439402     7.160700    -3.856500     1.197600
      86    1     10   0.09841815     7.324800    -5.553800    -0.178300
      87    1     10   0.09841815     6.180200    -5.805800     1.259100
      88    1     10   0.09841815     8.111600    -3.360400     0.812000
      89    1     10   0.09841815     7.022500    -3.646500     2.309700
      90    1      6  -0.19279144     3.270900     1.905500    -1.484400
      91    1      4  -0.14439402     2.638400     3.198100    -0.942600
      92    1     10   0.09841815     4.395700     1.957200    -1.306800
      93    1     10   0.09841815     3.081800     1.866400    -2.608100
      94    1     10   0.09841815     2.916800     3.331600     0.153000
      95    1     10   0.09841815     1.504700     3.150000    -1.052900
      96    1      6  -0.19279144     0.643800     2.344500     5.295900
      97    1      6  -0.19279144     0.674200     3.766700     5.882300
      98    1     10   0.09841815    -0.432500     2.044100     5.069900
      99    1     10   0.09841815     1.074600     1.634900     6.077500
     100    1     10   0.09841815     0.213600     4.511900     5.154900
     101    1     10   0.09841815     1.754900     4.060000     6.095300
     102    1      6  -0.19279144    -6.780200     0.930700     0.677100
     103    1      4  -0.14439402    -7.579400     0.302400    -0.483500
     104    1     10   0.09841815    -7.554200     1.358800     1.396200
     105    1     10   0.09841815    -6.160100     0.147100     1.226000
     106    1     10   0.09841815    -8.082200     1.143600    -1.065900
     107    1     10   0.09841815    -6.882600    -0.272700    -1.178700
     108    1      6  -0.19279144     1.446600     6.561200     6.105600
     109    1      6  -0.19279144     2.503200     7.348800     6.902300
     110    1     10   0.09841815     1.639500     5.445200     6.215300
     111    1     10   0.09841815     0.441400     6.821900     6.574000
     112    1     10   0.09841815     2.274800     8.465500     6.848400
     113    1     10   0.09841815     3.549100     7.158400     6.506300
     114    1      1  -0.09191694     5.921800    -3.390600     0.414800
     115    1      2  -0.15190458     5.493800    -4.187300    -0.828100
     116    1      3  -0.04364194     4.089700    -3.994100    -1.418600
     117    1      2  -0.15190458     3.153100    -2.915500    -0.845300
     118    1      1  -0.09191694     3.616600    -2.048500     0.341300
     119    1      2  -0.15190458     4.995700    -2.299400     0.984200
     120    1      9   0.16347060     6.188300    -4.981200    -1.261400
     121    1      9   0.16347060     2.111800    -2.771400    -1.286900
     122    1      9   0.16347060     5.309300    -1.711500     1.909200
     123    1      3  -0.04364194     3.594900    -4.957400    -2.509100
     124    1      2  -0.15190458     4.597400    -5.888500    -3.212700
     125    1      1  -0.09191694     4.099900    -6.921300    -4.238400
     126    1      2  -0.15190458     2.590700    -7.083300    -4.493700
     127    1      1  -0.09191694     1.586900    -6.156200    -3.783400
     128    1      2  -0.15190458     2.093200    -5.059000    -2.827300
     129    1      9   0.16347060     5.710400    -5.807100    -2.979200
     130    1      9   0.16347060     2.214800    -7.898200    -5.196500
     131    1      9   0.16347060     1.353200    -4.356000    -2.319400
     132    1      7  -0.12653806     2.890800     0.407900     0.643100
     133    1      4  -0.14439402     2.630000    -1.068700     1.000700
     134    1      6  -0.19279144     2.724400     0.591300    -0.880400
     135    1      6  -0.19279144     1.862000     1.109800     1.554000
     136    1     10   0.09841815     3.955000     0.674800     0.952300
     137    1     10   0.09841815     1.566400    -1.340800     0.693600
     138    1     10   0.09841815     2.726600    -1.180000     2.131100
     139    1     10   0.09841815     3.319500    -0.243400    -1.379400
     140    1     10   0.09841815     1.623600     0.459000    -1.145400
     141    1     10   0.09841815     0.812800     0.752900     1.286800
     142    1     10   0.09841815     2.113000     0.740000     2.601600
     143    1      7  -0.12653806    -1.534100     2.978800     0.192900
     144    1      6  -0.19279144    -1.482100     3.295800     1.703000
     145    1      6  -0.19279144    -2.429000     4.072600    -0.425900
     146    1      6  -0.19279144    -2.083800     1.561500    -0.130100
     147    1     10   0.09841815    -0.486600     3.062300    -0.249200
     148    1     10   0.09841815    -1.282400     4.410100     1.837400
     149    1     10   0.09841815    -2.541900     3.075900     2.060400
     150    1     10   0.09841815    -2.667600     3.767700    -1.498300
     151    1     10   0.09841815    -1.852000     5.055400    -0.437700
     152    1     10   0.09841815    -1.958600     1.331600    -1.239600
     153    1     10   0.09841815    -1.438800     0.838300     0.470400
     154    1      7  -0.12653806    -4.664900     1.924800    -0.666800
     155    1      6  -0.19279144    -3.565500     1.313000     0.242900
     156    1      6  -0.19279144    -5.916900     2.127100     0.217000
     157    1      4  -0.14439402    -5.138300     1.151000    -1.923000
     158    1     10   0.09841815    -4.353600     2.980800    -0.958600
     159    1     10   0.09841815    -3.681900     1.755200     1.287600
     160    1     10   0.09841815    -3.769400     0.192900     0.300800
     161    1     10   0.09841815    -6.622100     2.819700    -0.350700
     162    1     10   0.09841815    -5.557800     2.675300     1.150000
     163    1     10   0.09841815    -6.155100     1.607900    -2.160600
     164    1     10   0.09841815    -5.317600     0.055700    -1.660700
     165    1      7  -0.12653806   -13.518800    -2.698400     1.888400
     166    1      4  -0.14439402   -12.111800    -3.304700     1.689300
     167    1      6  -0.19279144   -13.409400    -1.510200     2.871100
     168    1      4  -0.14439402   -14.378000    -3.892200     2.358000
     169    1     10   0.09841815   -13.920800    -2.332100     0.886600
     170    1     10   0.09841815   -11.759200    -3.700100     2.698700
     171    1     10   0.09841815   -12.214400    -4.189300     0.977700
     172    1     10   0.09841815   -12.764500    -0.731000     2.347600
     173    1     10   0.09841815   -12.877300    -1.838200     3.824400
     174    1     10   0.09841815   -14.015900    -4.235200     3.382700
     175    1     10   0.09841815   -14.212800    -4.738300     1.611700
     176    1      7  -0.12653806    -3.383500     0.136800    -8.495600
     177    1      4  -0.14439402    -3.129200     1.455500    -7.735400
     178    1      6  -0.19279144    -4.840700    -0.267700    -8.179000
     179    1      6  -0.19279144    -3.099800     0.338900   -10.003800
     180    1     10   0.09841815    -2.669300    -0.659100    -8.100600
     181    1     10   0.09841815    -3.791200     2.260000    -8.198000
     182    1     10   0.09841815    -2.038300     1.756900    -7.871200
     183    1     10   0.09841815    -4.864900    -0.550200    -7.074600
     184    1     10   0.09841815    -5.532800     0.622200    -8.346100
     185    1     10   0.09841815    -2.108100     0.888000   -10.126100
     186    1     10   0.09841815    -3.933300     0.962500   -10.468600
     187    1      7  -0.12653806     2.587400     6.413700     3.794000
     188    1      6  -0.19279144     2.469000     4.881400     3.633200
     189    1      6  -0.19279144     1.387100     6.935500     4.607900
     190    1      6  -0.19279144     3.852600     6.878700     4.542300
     191    1     10   0.09841815     2.539900     6.882900     2.756700
     192    1     10   0.09841815     2.594800     4.379000     4.649200
     193    1     10   0.09841815     3.280500     4.513200     2.921800
     194    1     10   0.09841815     0.443000     6.488600     4.151000
     195    1     10   0.09841815     1.334800     8.072300     4.536800
     196    1     10   0.09841815     3.841400     6.364000     5.555900
     197    1     10   0.09841815     3.756400     8.006600     4.681200
     198    1      7  -0.12653806     6.225500     7.335400     4.899100
     199    1      6  -0.19279144     5.246500     6.617700     3.943700
     200    1      4  -0.14439402     7.657900     7.155900     4.347100
     201    1      6  -0.19279144     5.985600     6.755600     6.311700
     202    1     10   0.09841815     5.935200     8.437600     4.898900
     203    1     10   0.09841815     5.461800     5.499600     3.890000
     204    1     10   0.09841815     5.320200     7.085400     2.907200
     205    1     10   0.09841815     7.912700     6.044900     4.337300
     206    1     10   0.09841815     7.676600     7.548700     3.277100
     207    1     10   0.09841815     4.857400     6.652000     6.421600
     208    1     10   0.09841815     6.446300     5.714600     6.371900
     209    1      1  -0.09191694     3.172200     4.391500    -1.758000
     210    1      2  -0.15190458     3.578100     4.192100    -3.230200
     211    1      2  -0.15190458     4.095000     5.386000    -4.056300
     212    1      3  -0.04364194     4.223500     6.775300    -3.403800
     213    1      2  -0.15190458     3.876900     6.962500    -1.913000
     214    1      2  -0.15190458     3.357900     5.768000    -1.088100
     215    1      9   0.16347060     3.480900     3.163200    -3.712300
     216    1      9   0.16347060     4.372000     5.243400    -5.153000
     217    1      9   0.16347060     3.997200     7.985700    -1.424300
     218    1      9   0.16347060     3.098900     5.905900     0.013500
     219    1      1  -0.09191694    -8.706800    -0.598600     0.072100
     220    1      2  -0.15190458    -8.478800    -2.107300     0.268500
     221    1      2  -0.15190458    -9.618900    -2.998700     0.802200
     222    1      1  -0.09191694   -10.996600    -2.392000     1.129000
     223    1      2  -0.15190458   -11.243300    -0.892300     0.879100
     224    1      2  -0.15190458   -10.099500     0.001400     0.353600
     225    1      9   0.16347060    -7.464400    -2.565000     0.022700
     226    1      9   0.16347060    -9.440100    -4.113300     0.957600
     227    1      9   0.16347060   -12.269700    -0.442200     1.085000
     228    1      9   0.16347060   -10.283900     1.112100     0.177900
     229    1      1  -0.09191694    -4.385500     1.276500    -3.268400
     230    1      2  -0.15190458    -3.741300     0.043500    -3.934500
     231    1      2  -0.15190458    -3.293200     0.101700    -5.414700
     232    1      1  -0.09191694    -3.464500     1.401300    -6.226100
     233    1      2  -0.15190458    -4.053100     2.645400    -5.539300
     234    1      2  -0.15190458    -4.502800     2.586600    -4.066700
     235    1      9   0.16347060    -3.638500    -0.929100    -3.349500
     236    1      9   0.16347060    -2.852400    -0.824700    -5.911800
     237    1      9   0.16347060    -4.176800     3.611400    -6.130900
     238    1      9   0.16347060    -4.966700     3.505900    -3.578800
     239    1      3  -0.04364194     4.689800     7.977800    -4.245200
     240    1      2  -0.15190458     4.812700     9.370600    -3.598700
     241    1      2  -0.15190458     5.255900    10.576500    -4.447500
     242    1      2  -0.15190458     5.575900    10.389200    -5.941300
     243    1      2  -0.15190458     5.456500     8.996800    -6.587000
     244    1      2  -0.15190458     5.015100     7.791000    -5.738400
     245    1      9   0.16347060     4.577400     9.509000    -2.491400
     246    1      9   0.16347060     5.347600    11.606600    -3.968700
     247    1      9   0.16347060     5.899700    11.282600    -6.570500
     248    1      9   0.16347060     5.695200     8.860100    -7.693500
     249    1      9   0.16347060     4.924300     6.760100    -6.216100
     250    1      1  -0.09191694   -15.897800    -3.638200     2.403900
     251    1      2  -0.15190458   -16.500500    -2.390200     1.731600
     252    1      2  -0.15190458   -18.014900    -2.123500     1.821400
     253    1      2  -0.15190458   -18.926000    -3.100600     2.589600
     254    1      2  -0.15190458   -18.321500    -4.340800     3.272400
     255    1      2  -0.15190458   -16.807000    -4.604700     3.185200
     256    1      9   0.16347060   -15.824500    -1.658100     1.178300
     257    1      9   0.16347060   -18.463900    -1.203000     1.320200
     258    1      9   0.16347060   -20.048200    -2.906300     2.650200
     259    1      9   0.16347060   -18.993000    -5.059800     3.848000
     260    1      9   0.16347060   -16.357300    -5.516800     3.700200
     261    1      1  -0.09191694    -0.943000     0.314700   -13.810800
     262    1      2  -0.15190458    -1.558800     1.404800   -14.707500
     263    1      2  -0.15190458    -0.986900     1.662300   -16.113900
     264    1      2  -0.15190458     0.238200     0.870300   -16.603400
     265    1      2  -0.15190458     0.903200    -0.164600   -15.677800
     266    1      2  -0.15190458     0.323200    -0.429500   -14.276700
     267    1      9   0.16347060    -2.435300     2.027600   -14.330100
     268    1      9   0.16347060    -1.464200     2.447800   -16.787900
     269    1      9   0.16347060     0.656900     1.051900   -17.647900
     270    1      9   0.16347060     1.823700    -0.736900   -16.031300
     271    1      9   0.16347060     0.821900    -1.187900   -13.587100
     272    1      1  -0.09191694     8.731000     7.915500     5.145100
     273    1      2  -0.15190458     8.797100     9.452000     5.080500
     274    1      2  -0.15190458     9.856000    10.213000     5.900300
     275    1      2  -0.15190458    10.856800     9.437500     6.773700
     276    1      2  -0.15190458    10.814600     7.900100     6.810500
     277    1      2  -0.15190458     9.761600     7.138100     5.985100
     278    1      9   0.16347060     8.054700    10.027500     4.434800
     279    1      9   0.16347060     9.894400    11.351400     5.860700
     280    1      9   0.16347060    11.633600    10.001000     7.387700
     281    1      9   0.16347060    11.563000     7.325100     7.449400
     282    1      9   0.16347060     9.733000     5.999000     6.010900
     283    1      8  -0.05306428     0.940700     3.009100     2.818200
     284    1      6  -0.19279144     1.845000     2.645600     1.625800
     285    1      6  -0.19279144     1.488200     2.207600     4.015400
     286    1      6  -0.19279144    -0.537100     2.558900     2.679800
     287    1      6  -0.19279144     1.062600     4.526000     3.089900
     288    1     10   0.09841815     1.461300     3.111800     0.659500
     289    1     10   0.09841815     2.900600     3.013900     1.848200
     290    1     10   0.09841815     2.564900     2.517700     4.225700
     291    1     10   0.09841815     1.465900     1.104400     3.732300
     292    1     10   0.09841815    -0.973000     2.773800     3.711200
     293    1     10   0.09841815    -0.597600     1.435000     2.497600
     294    1     10   0.09841815     0.848100     5.090600     2.123100
     295    1     10   0.09841815     0.299400     4.840400     3.874500
     296    1      8  -0.05306428    -2.739900    -0.858400   -12.245300
     297    1      6  -0.19279144    -2.946500    -1.020100   -10.722800
     298    1      6  -0.19279144    -2.546200    -2.327200   -12.698400
     299    1      6  -0.19279144    -4.059300    -0.218700   -12.743500
     300    1      4  -0.14439402    -1.501100     0.057800   -12.396000
     301    1     10   0.09841815    -3.873300    -1.660600   -10.555200
     302    1     10   0.09841815    -2.046800    -1.559400   -10.277600
     303    1     10   0.09841815    -1.588800    -2.703900   -12.208300
     304    1     10   0.09841815    -3.421300    -2.896200   -12.240100
     305    1     10   0.09841815    -4.251900     0.675800   -12.063300
     306    1     10   0.09841815    -4.888700    -0.980300   -12.565100
     307    1     10   0.09841815    -1.750600     1.063200   -11.920700
     308    1     10   0.09841815    -0.657600    -0.419000   -11.795300

Bonds

       1     12        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     17        2        6
       6     17        2        7
       7     14        2       78
       8      7        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     11        9       13
      13     11        9       14
      14      2        9      125
      15      7       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     11       16       20
      20     11       16       21
      21      2       16      127
      22     12       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     17       23       27
      27     17       23       28
      28     14       23       97
      29     12       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     17       30       34
      34     17       30       35
      35     14       30      145
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37      167
      43     12       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     17       44       48
      48     17       44       49
      49     14       44      178
      50     12       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     17       51       55
      55     17       51       56
      56     14       51      298
      57     12       57       58
      58     13       57       59
      59     13       57       60
      60     13       57       61
      61     17       58       62
      62     17       58       63
      63     14       58      299
      64     12       64       65
      65     13       64       66
      66     13       64       67
      67     13       64       68
      68     17       65       69
      69     17       65       70
      70     14       65      109
      71     12       71       72
      72     13       71       73
      73     13       71       74
      74     13       71       75
      75     17       72       76
      76     17       72       77
      77     14       72      201
      78     14       78       79
      79     17       78       80
      80     17       78       81
      81     17       79       82
      82     17       79       83
      83     14       79       84
      84      8       84       85
      85     17       84       86
      86     17       84       87
      87     11       85       88
      88     11       85       89
      89      2       85      114
      90      8       90       91
      91     17       90       92
      92     17       90       93
      93     14       90      134
      94     11       91       94
      95     11       91       95
      96      2       91      209
      97     14       96       97
      98     17       96       98
      99     17       96       99
     100     14       96      285
     101     17       97      100
     102     17       97      101
     103      8      102      103
     104     17      102      104
     105     17      102      105
     106     14      102      156
     107     11      103      106
     108     11      103      107
     109      2      103      219
     110     14      108      109
     111     17      108      110
     112     17      108      111
     113     14      108      189
     114     17      109      112
     115     17      109      113
     116      1      114      115
     117      4      115      116
     118      5      115      120
     119      4      116      117
     120      6      116      123
     121      1      117      118
     122      5      117      121
     123      1      118      119
     124      2      118      133
     125      1      119      114
     126      5      119      122
     127      4      123      124
     128      1      124      125
     129      5      124      129
     130      1      125      126
     131      1      126      127
     132      5      126      130
     133      1      127      128
     134      4      128      123
     135      5      128      131
     136      9      132      133
     137     15      132      134
     138     15      132      135
     139     18      132      136
     140     11      133      137
     141     11      133      138
     142     17      134      139
     143     17      134      140
     144     17      135      141
     145     17      135      142
     146     14      135      284
     147     15      143      144
     148     15      143      145
     149     15      143      146
     150     18      143      147
     151     17      144      148
     152     17      144      149
     153     14      144      286
     154     17      145      150
     155     17      145      151
     156     17      146      152
     157     17      146      153
     158     14      146      155
     159     15      154      155
     160     15      154      156
     161      9      154      157
     162     18      154      158
     163     17      155      159
     164     17      155      160
     165     17      156      161
     166     17      156      162
     167     11      157      163
     168     11      157      164
     169      2      157      229
     170      9      165      166
     171     15      165      167
     172      9      165      168
     173     18      165      169
     174     11      166      170
     175     11      166      171
     176      2      166      222
     177     17      167      172
     178     17      167      173
     179     11      168      174
     180     11      168      175
     181      2      168      250
     182      9      176      177
     183     15      176      178
     184     15      176      179
     185     18      176      180
     186     11      177      181
     187     11      177      182
     188      2      177      232
     189     17      178      183
     190     17      178      184
     191     17      179      185
     192     17      179      186
     193     14      179      297
     194     15      187      188
     195     15      187      189
     196     15      187      190
     197     18      187      191
     198     17      188      192
     199     17      188      193
     200     14      188      287
     201     17      189      194
     202     17      189      195
     203     17      190      196
     204     17      190      197
     205     14      190      199
     206     15      198      199
