       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     1.650000     0.000000    -0.050000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38    -0.250000     0.000000     0.000000     0.000000
      39     0.000000     0.000000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     1.650000     0.000000    -0.050000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.850000    -0.200000     0.200000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     7.250000     0.000000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2

Atoms

       1    1      3  -0.04125607     7.867200    -2.345700    16.069800
       2    1      2  -0.14951871     9.357000    -2.437200    15.691200
       3    1      2  -0.14951871    10.437300    -2.312300    16.781600
       4    1      2  -0.14951871    10.026400    -2.097800    18.250600
       5    1      2  -0.14951871     8.535900    -2.008400    18.629200
       6    1      2  -0.14951871     7.456500    -2.132600    17.538500
       7    1      9   0.16585647     9.659700    -2.592400    14.602900
       8    1      9   0.16585647    11.540600    -2.378700    16.501800
       9    1      9   0.16585647    10.825700    -2.006600    19.058200
      10    1      9   0.16585647     8.232000    -1.855400    19.717200
      11    1      9   0.16585647     6.353000    -2.067400    17.817600
      12    1      3  -0.04125607    -0.655500   -11.198500     5.853000
      13    1      2  -0.14951871    -1.391800   -12.014000     6.931500
      14    1      2  -0.14951871    -0.695900   -13.214100     7.598100
      15    1      2  -0.14951871     0.736000   -13.600200     7.183400
      16    1      2  -0.14951871     1.470600   -12.787100     6.100800
      17    1      2  -0.14951871     0.774400   -11.585500     5.434900
      18    1      9   0.16585647    -2.451400   -11.726700     7.238200
      19    1      9   0.16585647    -1.238900   -13.813800     8.401400
      20    1      9   0.16585647     1.253600   -14.486600     7.679400
      21    1      9   0.16585647     2.530500   -13.073400     5.794300
      22    1      9   0.16585647     1.316900   -10.983000     4.633300
      23    1      3  -0.04125607    -4.914200    -4.609500     1.186800
      24    1      2  -0.14951871    -5.512600    -5.055000    -0.161300
      25    1      2  -0.14951871    -6.698500    -6.036100    -0.194800
      26    1      2  -0.14951871    -7.296900    -6.564600     1.120800
      27    1      2  -0.14951871    -6.709000    -6.111700     2.468600
      28    1      2  -0.14951871    -5.520300    -5.135000     2.501200
      29    1      9   0.16585647    -5.069300    -4.664100    -1.136200
      30    1      9   0.16585647    -7.130300    -6.374900    -1.194000
      31    1      9   0.16585647    -8.175500    -7.290300     1.096800
      32    1      9   0.16585647    -7.157700    -6.496000     3.443700
      33    1      9   0.16585647    -5.082400    -4.817300     3.501000
      34    1      3  -0.04125607   -11.873900    -2.724800    -6.886400
      35    1      2  -0.14951871   -13.323200    -2.508700    -7.359900
      36    1      2  -0.14951871   -14.419700    -3.513500    -6.964700
      37    1      2  -0.14951871   -14.066700    -4.735400    -6.096700
      38    1      2  -0.14951871   -12.616100    -4.953500    -5.625200
      39    1      2  -0.14951871   -11.518600    -3.947700    -6.021400
      40    1      9   0.16585647   -13.584200    -1.602600    -8.000900
      41    1      9   0.16585647   -15.492800    -3.353200    -7.314500
      42    1      9   0.16585647   -14.879300    -5.478900    -5.803300
      43    1      9   0.16585647   -12.355700    -5.857800    -4.981600
      44    1      9   0.16585647   -10.445500    -4.104500    -5.670100
      45    1      1  -0.08953107    -6.394100     8.088100    -5.161000
      46    1      2  -0.14951871    -5.839600     9.450600    -4.720800
      47    1      2  -0.14951871    -6.031000    10.688400    -5.615300
      48    1      2  -0.14951871    -6.765000    10.560700    -6.962900
      49    1      2  -0.14951871    -7.280400     9.187000    -7.428400
      50    1      2  -0.14951871    -7.072600     7.948300    -6.537100
      51    1      9   0.16585647    -5.287800     9.545000    -3.727700
      52    1      9   0.16585647    -5.641200    11.703300    -5.272800
      53    1      9   0.16585647    -6.921800    11.481500    -7.616600
      54    1      9   0.16585647    -7.808500     9.085100    -8.433600
      55    1      9   0.16585647    -7.426100     6.925300    -6.895200
      56    1      1  -0.08953107    -9.212600     7.213300    -4.201500
      57    1      2  -0.14951871   -10.142000     8.293900    -3.626500
      58    1      2  -0.14951871   -10.993100     9.165300    -4.570000
      59    1      2  -0.14951871   -10.946800     8.924200    -6.089600
      60    1      2  -0.14951871   -10.067500     7.797300    -6.660300
      61    1      2  -0.14951871    -9.218800     6.929800    -5.713400
      62    1      9   0.16585647   -10.190200     8.462400    -2.500200
      63    1      9   0.16585647   -11.657900     9.986900    -4.142800
      64    1      9   0.16585647   -11.568200     9.574100    -6.790300
      65    1      9   0.16585647   -10.042600     7.606400    -7.784100
      66    1      9   0.16585647    -8.575200     6.089400    -6.136500
      67    1      1  -0.08953107    -7.432000    12.195500    -3.681800
      68    1      2  -0.14951871    -8.301200    11.943800    -4.928100
      69    1      2  -0.14951871    -8.819800    13.133400    -5.754400
      70    1      2  -0.14951871    -8.488200    14.574400    -5.321800
      71    1      2  -0.14951871    -7.637200    14.826500    -4.063100
      72    1      2  -0.14951871    -7.114200    13.635600    -3.240600
      73    1      9   0.16585647    -8.565100    10.877000    -5.234100
      74    1      9   0.16585647    -9.451000    12.948700    -6.685500
      75    1      9   0.16585647    -8.867000    15.454800    -5.938500
      76    1      9   0.16585647    -7.391900    15.893100    -3.742900
      77    1      9   0.16585647    -6.499900    13.819200    -2.298300
      78    1      3  -0.04125607    -4.112400     1.485500    10.139200
      79    1      2  -0.14951871    -4.740300     2.888700    10.226400
      80    1      2  -0.14951871    -6.195900     3.052900    10.702700
      81    1      2  -0.14951871    -7.023000     1.813900    11.093600
      82    1      2  -0.14951871    -6.391000     0.411500    11.018500
      83    1      2  -0.14951871    -4.934200     0.248000    10.545400
      84    1      9   0.16585647    -4.130000     3.805300     9.930900
      85    1      9   0.16585647    -6.661500     4.091400    10.764800
      86    1      9   0.16585647    -8.100500     1.935800    11.445700
      87    1      9   0.16585647    -7.000000    -0.505200    11.315800
      88    1      9   0.16585647    -4.466100    -0.790100    10.489200
      89    1      3  -0.04125607     8.579100    -5.301700    -0.652100
      90    1      2  -0.14951871     8.201000    -5.232600    -2.141300
      91    1      2  -0.14951871     8.938800    -6.113300    -3.167600
      92    1      2  -0.14951871    10.043600    -7.079900    -2.700000
      93    1      2  -0.14951871    10.404000    -7.169500    -1.205300
      94    1      2  -0.14951871     9.671900    -6.280200    -0.182800
      95    1      9   0.16585647     7.377700    -4.523900    -2.486500
      96    1      9   0.16585647     8.660900    -6.056300    -4.271800
      97    1      9   0.16585647    10.585400    -7.737100    -3.457500
      98    1      9   0.16585647    11.212600    -7.892900    -0.855900
      99    1      9   0.16585647     9.946700    -6.338400     0.922300
     100    1      3  -0.04125607     6.785700    -2.460800    14.979100
     101    1      2  -0.14951871     5.297900    -2.360000    15.358700
     102    1      2  -0.14951871     4.214100    -2.467300    14.268200
     103    1      3  -0.04125607     4.616200    -2.677200    12.797600
     104    1      2  -0.14951871     6.104500    -2.783100    12.418300
     105    1      2  -0.14951871     7.188700    -2.673900    13.508500
     106    1      9   0.16585647     4.997800    -2.204900    16.447500
     107    1      9   0.16585647     3.112500    -2.389200    14.550300
     108    1      9   0.16585647     6.405200    -2.942000    11.330200
     109    1      9   0.16585647     8.290200    -2.753400    13.226100
     110    1      3  -0.04125607     3.528200    -2.792100    11.712400
     111    1      2  -0.14951871     2.041800    -2.690600    12.104400
     112    1      2  -0.14951871     0.947400    -2.866200    11.033800
     113    1      3  -0.04125607     1.339000    -3.153000     9.571300
     114    1      2  -0.14951871     2.827100    -3.200300     9.168700
     115    1      2  -0.14951871     3.921600    -3.023700    10.240900
     116    1      9   0.16585647     1.751300    -2.494300    13.189500
     117    1      9   0.16585647    -0.152700    -2.802900    11.326700
     118    1      9   0.16585647     3.118200    -3.386500     8.082100
     119    1      9   0.16585647     5.022300    -3.075600     9.947500
     120    1      3  -0.04125607     0.245600    -3.468000     8.530300
     121    1      2  -0.14951871    -1.236500    -3.498400     8.954800
     122    1      2  -0.14951871    -2.303700    -4.048600     7.987200
     123    1      1  -0.08953107    -1.882400    -4.574200     6.602000
     124    1      2  -0.14951871    -0.432200    -4.380100     6.117100
     125    1      2  -0.14951871     0.635700    -3.832000     7.085000
     126    1      9   0.16585647    -1.538100    -3.150300     9.998000
     127    1      9   0.16585647    -3.394800    -4.106800     8.312800
     128    1      9   0.16585647    -0.139900    -4.686400     5.058400
     129    1      9   0.16585647     1.719600    -3.734800     6.744900
     130    1      1  -0.08953107    -2.696900    -7.496000     4.004500
     131    1      2  -0.14951871    -1.289200    -7.907700     3.533600
     132    1      2  -0.14951871    -0.613200    -9.153600     4.138000
     133    1      3  -0.04125607    -1.349200    -9.988800     5.202800
     134    1      2  -0.14951871    -2.776300    -9.606500     5.631200
     135    1      2  -0.14951871    -3.452500    -8.364400     5.025700
     136    1      9   0.16585647    -0.741200    -7.282300     2.753300
     137    1      9   0.16585647     0.435900    -9.451200     3.806200
     138    1      9   0.16585647    -3.328100   -10.238100     6.403400
     139    1      9   0.16585647    -4.507000    -8.075500     5.348000
     140    1      3  -0.04125607    -4.199500    -0.843100    -4.990400
     141    1      2  -0.14951871    -5.119800    -2.071000    -4.846500
     142    1      2  -0.14951871    -6.450600    -2.123000    -5.626900
     143    1      3  -0.04125607    -6.835600    -0.959900    -6.563300
     144    1      2  -0.14951871    -5.812800     0.149000    -6.864200
     145    1      2  -0.14951871    -4.492100     0.206900    -6.077600
     146    1      9   0.16585647    -4.857000    -2.898800    -4.108300
     147    1      9   0.16585647    -7.170200    -2.993600    -5.472700
     148    1      9   0.16585647    -6.058900     0.958700    -7.628000
     149    1      9   0.16585647    -3.764100     1.067500    -6.248400
     150    1      3  -0.04125607   -10.478300     1.825700    -9.272800
     151    1      2  -0.14951871    -9.415300     2.890500    -9.601900
     152    1      2  -0.14951871    -9.810700     4.156900   -10.384900
     153    1      1  -0.08953107   -11.265300     4.351200   -10.850400
     154    1      2  -0.14951871   -12.331300     3.292900   -10.509800
     155    1      2  -0.14951871   -11.936800     2.026700    -9.726300
     156    1      9   0.16585647    -8.336400     2.742100    -9.264100
     157    1      9   0.16585647    -9.026500     4.949900   -10.620900
     158    1      9   0.16585647   -13.413300     3.449500   -10.833300
     159    1      9   0.16585647   -12.725200     1.241900    -9.475300
     160    1      3  -0.04125607    -2.676700     2.976600    -2.299800
     161    1      2  -0.14951871    -2.985600     3.807600    -3.560500
     162    1      2  -0.14951871    -4.134400     4.830000    -3.529300
     163    1      1  -0.08953107    -4.945400     5.004900    -2.235100
     164    1      2  -0.14951871    -4.354500     4.492100    -0.903300
     165    1      2  -0.14951871    -3.193400     3.471600    -0.933700
     166    1      9   0.16585647    -2.458300     3.572400    -4.543400
     167    1      9   0.16585647    -4.453900     5.365500    -4.484100
     168    1      9   0.16585647    -4.841200     4.776600     0.087500
     169    1      9   0.16585647    -2.822100     2.993100     0.032300
     170    1      3  -0.04125607     2.210500     0.146500     4.300900
     171    1      2  -0.14951871     2.007800    -1.027200     5.278500
     172    1      2  -0.14951871     1.441400    -0.752400     6.679000
     173    1      3  -0.04125607     1.082100     0.689800     7.066100
     174    1      2  -0.14951871     1.659500     1.862800     6.247600
     175    1      2  -0.14951871     2.257800     1.583700     4.853300
     176    1      9   0.16585647     2.155400    -2.100400     4.923100
     177    1      9   0.16585647     1.179800    -1.617100     7.375000
     178    1      9   0.16585647     1.545900     2.934300     6.619900
     179    1      9   0.16585647     2.587400     2.447100     4.186100
     180    1      3  -0.04125607    -0.022900     0.927300     8.110400
     181    1      2  -0.14951871    -0.726500    -0.284900     8.751400
     182    1      2  -0.14951871    -2.066800    -0.092600     9.483600
     183    1      3  -0.04125607    -2.681600     1.314800     9.597600
     184    1      2  -0.14951871    -1.887900     2.543400     9.111700
     185    1      2  -0.14951871    -0.551500     2.349800     8.369700
     186    1      9   0.16585647    -0.288600    -1.330500     8.627500
     187    1      9   0.16585647    -2.623700    -0.995300     9.902600
     188    1      9   0.16585647    -2.312100     3.591300     9.259400
     189    1      9   0.16585647     0.012300     3.252600     7.960900
     190    1      1  -0.08953107     6.906900    -1.537400    -1.925900
     191    1      2  -0.14951871     7.336300    -2.446000    -3.093700
     192    1      2  -0.14951871     8.789100    -2.951800    -3.179000
     193    1      1  -0.08953107     9.795800    -2.595100    -2.069300
     194    1      2  -0.14951871     9.367900    -1.684900    -0.902700
     195    1      2  -0.14951871     7.928200    -1.143600    -0.840200
     196    1      9   0.16585647     6.586400    -2.725600    -3.905800
     197    1      9   0.16585647     9.114900    -3.604700    -4.055100
     198    1      9   0.16585647    10.117800    -1.406800    -0.090000
     199    1      9   0.16585647     7.615100    -0.453000     0.011500
     200    1      1  -0.08953107     4.491600    -3.959000    -1.036900
     201    1      2  -0.14951871     4.539300    -4.731500     0.296500
     202    1      2  -0.14951871     5.180500    -6.130000     0.353500
     203    1      1  -0.08953107     5.734100    -6.775700    -0.930900
     204    1      2  -0.14951871     5.706000    -5.997000    -2.259700
     205    1      2  -0.14951871     5.087400    -4.586700    -2.312500
     206    1      9   0.16585647     4.101900    -4.265800     1.241100
     207    1      9   0.16585647     5.238600    -6.690900     1.344700
     208    1      9   0.16585647     6.145000    -6.463900    -3.202800
     209    1      9   0.16585647     5.054500    -4.015000    -3.298400
     210    1      3  -0.04125607     8.147700    -3.599600     4.352700
     211    1      2  -0.14951871     9.224400    -4.623300     4.757500
     212    1      2  -0.14951871     9.695200    -4.711800     6.219800
     213    1      1  -0.08953107     9.078200    -3.785100     7.282400
     214    1      2  -0.14951871     8.011900    -2.750700     6.876700
     215    1      2  -0.14951871     7.540500    -2.662400     5.412200
     216    1      9   0.16585647     9.678100    -5.312100     3.970700
     217    1      9   0.16585647    10.504700    -5.458600     6.514900
     218    1      9   0.16585647     7.568400    -2.053500     7.661800
     219    1      9   0.16585647     6.741800    -1.905900     5.113700
     220    1      7  -0.12415219    -2.729300    -5.043900     4.234000
     221    1      4  -0.14200815    -2.879300    -5.366800     5.732000
     222    1      4  -0.14200815    -3.358700    -6.215700     3.465000
     223    1      4  -0.14200815    -3.407700    -3.702500     3.883900
     224    1     10   0.10080402    -1.613800    -5.013700     4.000100
     225    1     10   0.10080402    -3.958400    -5.233300     6.074900
     226    1     10   0.10080402    -2.583600    -6.459500     5.862700
     227    1     10   0.10080402    -3.194600    -6.095900     2.343400
     228    1     10   0.10080402    -4.471800    -6.266100     3.701800
     229    1     10   0.10080402    -4.538300    -3.755000     4.006700
     230    1     10   0.10080402    -3.010400    -2.928900     4.621200
     231    1      7  -0.12415219    -8.132600     9.965100    -2.890100
     232    1      6  -0.19040557    -7.959400     8.834200    -1.856500
     233    1      6  -0.19040557    -9.459000    10.692300    -2.562200
     234    1      4  -0.14200815    -7.007500    11.008600    -2.798500
     235    1     10   0.10080402    -8.197500     9.535700    -3.944800
     236    1     10   0.10080402    -8.920800     8.221700    -1.845800
     237    1     10   0.10080402    -7.865200     9.357900    -0.848400
     238    1     10   0.10080402   -10.298500     9.926200    -2.609900
     239    1     10   0.10080402    -9.657800    11.496500    -3.345300
     240    1     10   0.10080402    -6.910400    11.347600    -1.717700
     241    1     10   0.10080402    -6.007600    10.581200    -3.132100
     242    1      1  -0.08953107    -3.010100    -3.192800     2.484500
     243    1      3  -0.04125607    -3.731900    -3.617300     1.186300
     244    1      2  -0.14951871    -3.297800    -2.992900    -0.158700
     245    1      3  -0.04125607    -2.231200    -1.876700    -0.205900
     246    1      3  -0.04125607    -1.392900    -1.611700     1.063800
     247    1      2  -0.14951871    -1.867500    -2.179500     2.407500
     248    1      9   0.16585647    -3.840500    -3.292500    -1.115500
     249    1      9   0.16585647    -1.321100    -1.880500     3.362300
     250    1      3  -0.04125607    -2.232700    -0.946700    -1.441200
     251    1      2  -0.14951871    -2.889700    -1.476900    -2.736400
     252    1      3  -0.04125607    -3.141500    -0.523200    -3.918300
     253    1      2  -0.14951871    -2.579800     0.900100    -3.868100
     254    1      3  -0.04125607    -2.251000     1.506900    -2.498900
     255    1      2  -0.14951871    -1.921700     0.567300    -1.312000
     256    1      9   0.16585647    -3.261600    -2.553500    -2.785700
     257    1      9   0.16585647    -2.662700     1.574900    -4.783400
     258    1      9   0.16585647    -1.573600     0.999600    -0.316100
     259    1      3  -0.04125607    -8.261000    -0.848500    -7.138600
     260    1      2  -0.14951871    -9.332700    -1.900200    -6.789300
     261    1      3  -0.04125607   -10.785200    -1.706300    -7.270200
     262    1      2  -0.14951871   -11.159400    -0.476200    -8.116400
     263    1      3  -0.04125607   -10.088200     0.570200    -8.470200
     264    1      2  -0.14951871    -8.635900     0.375400    -7.996600
     265    1      9   0.16585647    -9.057300    -2.807700    -6.156700
     266    1      9   0.16585647   -12.234500    -0.333000    -8.468100
     267    1      9   0.16585647    -7.842400     1.151500    -8.258100
     268    1      3  -0.04125607    -0.032600    -0.896400     1.127100
     269    1      2  -0.14951871     0.442200    -0.589300     2.546900
     270    1      3  -0.04125607     1.856800    -0.093000     2.825000
     271    1      2  -0.14951871     2.843400     0.095300     1.661900
     272    1      1  -0.08953107     2.406800    -0.289500     0.227600
     273    1      2  -0.14951871     0.940400    -0.720900    -0.059200
     274    1      9   0.16585647    -0.269300    -0.761600     3.420800
     275    1      9   0.16585647     3.902500     0.468200     1.859900
     276    1      9   0.16585647     0.605300    -0.962500    -1.121700
     277    1      1  -0.08953107     6.191200    -2.395700     0.971900
     278    1      2  -0.14951871     6.812300    -3.365700    -0.063100
     279    1      3  -0.04125607     7.896300    -4.375900     0.373600
     280    1      2  -0.14951871     8.325400    -4.456300     1.846500
     281    1      3  -0.04125607     7.693000    -3.516200     2.884200
     282    1      2  -0.14951871     6.627800    -2.489700     2.449200
     283    1      9   0.16585647     6.474300    -3.333300    -1.150600
     284    1      9   0.16585647     9.118800    -5.208900     2.169300
     285    1      9   0.16585647     6.165200    -1.791300     3.222500
     286    1      5  -0.26105694   -13.184200     5.864600   -11.402100
     287    1      4  -0.14200815   -11.673400     5.637500   -11.591700
     288    1     10   0.10080402   -13.413200     5.973800   -10.290900
     289    1     10   0.10080402   -13.496700     6.813800   -11.950600
     290    1     10   0.10080402   -13.758700     4.973800   -11.821400
     291    1     10   0.10080402   -11.445300     5.528400   -12.703200
     292    1     10   0.10080402   -11.093400     6.522900   -11.167700
     293    1      5  -0.26105694    -8.622500    12.578400    -1.019400
     294    1      6  -0.19040557    -9.529200    11.338300    -1.161700
     295    1     10   0.10080402    -7.526800    12.302000    -1.140100
     296    1     10   0.10080402    -8.900500    13.348600    -1.812700
     297    1     10   0.10080402    -8.769100    13.036500     0.013700
     298    1     10   0.10080402   -10.604000    11.678600    -0.988900
     299    1     10   0.10080402    -9.256400    10.559800    -0.375000
     300    1      5  -0.26105694    11.361700    -4.459600    -1.483300
     301    1      4  -0.14200815    11.251900    -3.083300    -2.164700
     302    1     10   0.10080402    10.665300    -5.192100    -2.009100
     303    1     10   0.10080402    12.435300    -4.837300    -1.550000
     304    1     10   0.10080402    11.055700    -4.371400    -0.388500
     305    1     10   0.10080402    11.940900    -2.341400    -1.640700
     306    1     10   0.10080402    11.552500    -3.172700    -3.260600
     307    1      5  -0.26105694     7.585700    -8.204400    -1.821300
     308    1      4  -0.14200815     6.376200    -8.173700    -0.871200
     309    1     10   0.10080402     8.075200    -9.233200    -1.787000
     310    1     10   0.10080402     7.244900    -7.975700    -2.884800
     311    1     10   0.10080402     8.332400    -7.413400    -1.484500
     312    1     10   0.10080402     6.720700    -8.394300     0.193200
     313    1     10   0.10080402     5.616400    -8.959000    -1.196000
     314    1      5  -0.26105694    11.000100    -4.453100     8.740000
     315    1      4  -0.14200815     9.588500    -3.841800     8.734300
     316    1     10   0.10080402    10.961700    -5.502900     8.296900
     317    1     10   0.10080402    11.695000    -3.801500     8.114200
     318    1     10   0.10080402    11.386000    -4.505100     9.811400
     319    1     10   0.10080402     9.623600    -2.788600     9.169400
     320    1     10   0.10080402     8.892600    -4.493300     9.359200
     321    1      8  -0.05067841    -6.933300     6.679300    -2.995700
     322    1      4  -0.14200815    -6.440400     5.377200    -2.329100
     323    1      4  -0.14200815    -6.118700     6.839600    -4.300100
     324    1      4  -0.14200815    -8.409200     6.297100    -3.260900
     325    1      6  -0.19040557    -6.804000     7.807800    -1.942200
     326    1     10   0.10080402    -6.931900     5.265600    -1.306700
     327    1     10   0.10080402    -6.863400     4.556900    -2.998300
     328    1     10   0.10080402    -5.015600     6.878100    -4.014000
     329    1     10   0.10080402    -6.285500     5.911100    -4.940200
     330    1     10   0.10080402    -8.953000     6.197000    -2.264200
     331    1     10   0.10080402    -8.398900     5.274900    -3.765900
     332    1     10   0.10080402    -6.909600     7.254700    -0.950800
     333    1     10   0.10080402    -5.771000     8.289700    -1.958100
     334    1      8  -0.05067841     4.497000    -1.328600    -0.838000
     335    1      4  -0.14200815     3.441400    -0.200500    -0.911700
     336    1      4  -0.14200815     5.511700    -0.887700    -1.916800
     337    1      4  -0.14200815     3.716900    -2.631800    -1.116500
     338    1      4  -0.14200815     5.121900    -1.338200     0.576400
     339    1     10   0.10080402     2.919000    -0.231000    -1.924400
     340    1     10   0.10080402     3.983600     0.796500    -0.802700
     341    1     10   0.10080402     5.030000    -0.977000    -2.946100
     342    1     10   0.10080402     5.710600     0.217000    -1.716900
     343    1     10   0.10080402     3.244200    -2.547600    -2.150300
     344    1     10   0.10080402     2.880000    -2.691900    -0.344400
     345    1     10   0.10080402     4.262900    -1.459000     1.315900
     346    1     10   0.10080402     5.582800    -0.309100     0.742800

Bonds

       1      5        1        2
       2      7        1      100
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      5       12       13
      14      7       12      133
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      5       17       12
      24      6       17       22
      25      5       23       24
      26      7       23      243
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      261
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      1       45       46
      50      3       45      323
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      1       50       45
