       4    1      7   0.10173918   -12.502500    17.824400    12.534300
       5    1      7   0.10173918   -13.972100    18.681500    13.292000
       6    1      7   0.10173918   -13.747700    19.219200    10.814200
       7    1      7   0.10173918   -15.305500    18.262800    11.171600
       8    1      5  -0.26012178   -12.479300     6.693000    -0.704300
       9    1      4  -0.14107299   -11.510300     5.509100    -0.528600
      10    1      7   0.10173918   -12.566900     6.952800    -1.810800
      11    1      7   0.10173918   -13.505600     6.410900    -0.295900
      12    1      7   0.10173918   -12.076200     7.592300    -0.131200
      13    1      7   0.10173918   -11.416500     5.250200     0.577500
      14    1      7   0.10173918   -11.907700     4.604100    -1.096700
      15    1      5  -0.26012178    -8.320900     3.739600    -3.532600
      16    1      4  -0.14107299    -7.374000     3.493500    -2.343500
      17    1      7   0.10173918    -8.402800     2.789700    -4.156500
      18    1      7   0.10173918    -9.351800     4.027400    -3.143100
      19    1      7   0.10173918    -7.906700     4.582900    -4.177700
      20    1      7   0.10173918    -7.265100     4.430500    -1.708400
      21    1      7   0.10173918    -7.793200     2.651700    -1.699000
      22    1      5  -0.26012178    -0.084400     4.800100    -5.482500
      23    1      4  -0.14107299    -0.879400     4.035500    -4.408400
      24    1      7   0.10173918    -0.174300     5.922000    -5.300800
      25    1      7   0.10173918     1.011500     4.490700    -5.428300
      26    1      7   0.10173918    -0.498600     4.546600    -6.513900
      27    1      7   0.10173918    -1.977800     4.333300    -4.466800
      28    1      7   0.10173918    -0.468200     4.287400    -3.375700
      29    1      5  -0.26012178     3.055200    -4.106200    -1.711700
      30    1      4  -0.14107299     2.401600    -3.751400    -0.362800
      31    1      7   0.10173918     4.155900    -4.352400    -1.546500
      32    1      7   0.10173918     2.528900    -5.010400    -2.164600
      33    1      7   0.10173918     2.965900    -3.219200    -2.422100
      34    1      7   0.10173918     1.301400    -3.496300    -0.513800
      35    1      7   0.10173918     2.936100    -2.851600     0.089700
      36    1      5  -0.26012178     6.070300   -11.636300     6.274600
      37    1      4  -0.14107299     6.194500   -10.456700     5.292900
      38    1      7   0.10173918     5.764200   -12.572300     5.700300
      39    1      7   0.10173918     7.072900   -11.813400     6.787200
      40    1      7   0.10173918     5.277800   -11.397100     7.058200
      41    1      7   0.10173918     6.983100   -10.699000     4.506200
      42    1      7   0.10173918     6.495200    -9.513000     5.857700
      43    1      1  -0.08859591   -13.717400    17.111100    10.173100
      44    1      2  -0.14858355   -13.280900    15.737300    10.715000
      45    1      2  -0.14858355   -12.800600    14.642800     9.743200
      46    1      3  -0.04032091   -12.746500    14.926800     8.231100
      47    1      2  -0.14858355   -13.155800    16.310000     7.691800
      48    1      2  -0.14858355   -13.634800    17.404600     8.663600
      49    1      6   0.16679163   -13.315800    15.530100    11.835500
      50    1      6   0.16679163   -12.486900    13.622100    10.142700
      51    1      6   0.16679163   -13.105400    16.522600     6.572800
      52    1      6   0.16679163   -13.931500    18.430700     8.265200
      53    1      3  -0.04032091   -12.292400    13.825700     7.255600
      54    1      2  -0.14858355   -11.887400    12.438600     7.789500
      55    1      2  -0.14858355   -11.475700    11.324900     6.807200
      56    1      1  -0.08859591   -11.487000    11.594800     5.291300
      57    1      2  -0.14858355   -11.844200    12.996800     4.762100
      58    1      2  -0.14858355   -12.254000    14.110100     5.743400
      59    1      6   0.16679163   -11.898100    12.234900     8.911100
      60    1      6   0.16679163   -11.173300    10.298800     7.201300
      61    1      6   0.16679163   -11.815500    13.206900     3.642000
      62    1      6   0.16679163   -12.535900    15.142500     5.350500
      63    1      1  -0.08859591    -9.812400     8.437600     3.811400
      64    1      2  -0.14858355    -8.358800     8.122900     3.409700
      65    1      2  -0.14858355    -8.073900     7.285100     2.147400
      66    1      3  -0.04032091    -9.242500     6.776700     1.281500
      67    1      2  -0.14858355   -10.691900     6.966100     1.770400
      68    1      2  -0.14858355   -10.976500     7.807100     3.027500
      69    1      6   0.16679163    -7.494200     8.541400     4.023500
      70    1      6   0.16679163    -6.998400     7.090200     1.823100
      71    1      6   0.16679163   -11.558700     6.535600     1.172500
      72    1      6   0.16679163   -12.052000     7.995000     3.356000
      73    1      3  -0.04032091    -8.464500     7.060900    -4.530700
      74    1      2  -0.14858355    -9.755300     7.182200    -5.360800
      75    1      2  -0.14858355    -9.841200     8.214800    -6.498000
      76    1      3  -0.04032091    -8.630800     9.113300    -6.806300
      77    1      2  -0.14858355    -7.281400     8.849300    -6.111500
      78    1      2  -0.14858355    -7.194500     7.811700    -4.975100
      79    1      6   0.16679163   -10.669500     6.558500    -5.086700
      80    1      6   0.16679163   -10.814900     8.349900    -7.075400
      81    1      6   0.16679163    -6.361500     9.456900    -6.402100
      82    1      6   0.16679163    -6.213000     7.658900    -4.417200
      83    1      3  -0.04032091     1.130300     0.217800    -7.347900
      84    1      2  -0.14858355     2.560400     0.729600    -7.610700
      85    1      2  -0.14858355     3.132200     0.721900    -9.041900
      86    1      3  -0.04032091     2.234300     0.301600   -10.219800
      87    1      2  -0.14858355     0.845700    -0.305200    -9.946600
      88    1      2  -0.14858355     0.308100    -0.379600    -8.506300
      89    1      6   0.16679163     3.183500     1.144200    -6.750900
      90    1      6   0.16679163     4.191200     1.096500    -9.236600
      91    1      6   0.16679163     0.204000    -0.672200   -10.814400
      92    1      6   0.16679163    -0.728200    -0.810900    -8.305700
      93    1      3  -0.04032091     6.027500     1.474500   -13.818600
      94    1      2  -0.14858355     7.137400     1.312600   -12.763200
      95    1      2  -0.14858355     8.614200     1.494800   -13.167100
      96    1      1  -0.08859591     8.975800     1.854200   -14.621400
      97    1      2  -0.14858355     7.864100     2.030300   -15.670300
      98    1      2  -0.14858355     6.390700     1.842600   -15.268600
      99    1      6   0.16679163     6.867800     1.048500   -11.687400
     100    1      6   0.16679163     9.438400     1.361300   -12.390800
     101    1      6   0.16679163     8.133000     2.293800   -16.746400
     102    1      6   0.16679163     5.567300     1.968500   -16.047100
     103    1      3  -0.04032091     4.587400    -5.908900     3.991200
     104    1      2  -0.14858355     4.453600    -6.850600     5.205900
     105    1      2  -0.14858355     5.456500    -6.760100     6.374200
     106    1      3  -0.04032091     6.562500    -5.689100     6.357800
     107    1      2  -0.14858355     6.622900    -4.672200     5.201900
     108    1      2  -0.14858355     5.635600    -4.780400     4.022400
     109    1      6   0.16679163     3.625200    -7.633500     5.229000
     110    1      6   0.16679163     5.383900    -7.490700     7.246400
     111    1      6   0.16679163     7.412200    -3.849600     5.209600
     112    1      6   0.16679163     5.696900    -4.038400     3.159100
     113    1      3  -0.04032091     7.621700    -5.639400     7.479700
     114    1      2  -0.14858355     7.628700    -6.696400     8.603400
     115    1      2  -0.14858355     8.743800    -6.682200     9.672700
     116    1      3  -0.04032091     9.845600    -5.604300     9.622000
     117    1      2  -0.14858355     9.805200    -4.521000     8.528200
     118    1      2  -0.14858355     8.700200    -4.541900     7.456000
     119    1      6   0.16679163     6.820500    -7.500100     8.633500
     120    1      6   0.16679163     8.759900    -7.475800    10.491100
     121    1      6   0.16679163    10.606600    -3.710500     8.502900
     122    1      6   0.16679163     8.686900    -3.749600     6.636300
     123    1      3  -0.04032091    14.277200    -3.364600    11.606000
     124    1      2  -0.14858355    15.491000    -3.508900    12.540500
     125    1      2  -0.14858355    16.294700    -2.266400    12.953500
     126    1      3  -0.04032091    15.876500    -0.879500    12.437600
     127    1      2  -0.14858355    14.749800    -0.752500    11.392700
     128    1      2  -0.14858355    13.953900    -2.002600    10.965300
     129    1      6   0.16679163    15.763900    -4.531300    12.964800
     130    1      6   0.16679163    17.172800    -2.366800    13.673700
     131    1      6   0.16679163    14.483900     0.269000    10.962000
     132    1      6   0.16679163    13.094800    -1.908800    10.221900
     133    1      3  -0.04032091    12.504000    -7.665100    13.848900
     134    1      2  -0.14858355    13.877900    -7.774200    14.533100
     135    1      2  -0.14858355    13.989500    -8.350300    15.951100
     136    1      3  -0.04032091    12.722500    -8.795300    16.694700
     137    1      2  -0.14858355    11.369000    -8.842200    15.952200
     138    1      2  -0.14858355    11.264200    -8.297700    14.509500
     139    1      6   0.16679163    14.807300    -7.374900    14.007200
     140    1      6   0.16679163    15.002400    -8.393100    16.472900
     141    1      6   0.16679163    10.440800    -9.240500    16.481100
     142    1      6   0.16679163    10.261000    -8.295000    13.968000
     143    1      3  -0.04032091     1.309300   -12.202100     4.079900
     144    1      2  -0.14858355     1.601500   -13.518600     4.822400
     145    1      2  -0.14858355     0.530400   -14.623400     4.880600
     146    1      3  -0.04032091    -0.832100   -14.410400     4.195500
     147    1      2  -0.14858355    -1.121500   -13.096400     3.446600
     148    1      2  -0.14858355    -0.049800   -11.991900     3.387600
     149    1      6   0.16679163     2.610500   -13.674300     5.329700
     150    1      6   0.16679163     0.745100   -15.598200     5.431400
     151    1      6   0.16679163    -2.129100   -12.942200     2.936000
     152    1      6   0.16679163    -0.261100   -11.020100     2.830000
     153    1      4  -0.14107299   -11.088800    10.483300     4.302100
     154    1      4  -0.14107299   -10.110800     9.465100     4.919900
     155    1      7   0.10173918   -10.594100    10.961400     3.393000
     156    1      7   0.10173918   -12.029000     9.933100     3.966100
     157    1      7   0.10173918    -9.151200     9.993500     5.234700
     158    1      7   0.10173918   -10.588600     8.954100     5.820200
     159    1      4  -0.14107299    -5.869800     6.424100    -2.780600
     160    1      4  -0.14107299    -4.868300     5.413400    -2.170700
     161    1      7   0.10173918    -5.512100     7.460300    -2.468000
     162    1      7   0.10173918    -5.853000     6.364700    -3.918800
     163    1      7   0.10173918    -3.838000     5.856300    -2.374800
     164    1      7   0.10173918    -5.010500     5.372300    -1.040300
     165    1      4  -0.14107299    10.448800     1.984100   -15.050100
     166    1      4  -0.14107299    10.480600     2.027000   -16.589600
     167    1      7   0.10173918    11.043300     1.087200   -14.674300
     168    1      7   0.10173918    10.893000     2.945700   -14.629900
     169    1      7   0.10173918     9.874900     2.923800   -16.949900
     170    1      7   0.10173918    10.016400     1.071000   -17.002500
     171    1      4  -0.14107299     0.622300    -9.013500    -0.386300
     172    1      4  -0.14107299     0.499500   -10.224200    -1.330000
     173    1      7   0.10173918    -0.007300    -9.175300     0.550200
     174    1      7   0.10173918     1.715300    -8.876200    -0.093100
     175    1      7   0.10173918     1.096500   -10.015700    -2.278400
     176    1      7   0.10173918    -0.595400   -10.386400    -1.603000
     177    1      3  -0.04032091    -8.964100     6.254700    -0.143400
     178    1      1  -0.08859591   -10.128600     5.895200    -1.086800
     179    1      2  -0.14858355    -9.909200     5.964100    -2.606200
     180    1      3  -0.04032091    -8.532800     6.380400    -3.152000
     181    1      1  -0.08859591    -7.303300     6.320500    -2.223000
     182    1      2  -0.14858355    -7.526600     6.279800    -0.698800
     183    1      6   0.16679163   -10.784200     5.804500    -3.319300
     184    1      6   0.16679163    -6.638800     6.358900     0.012000
     185    1      1  -0.08859591    -4.770200     3.984500    -2.759200
     186    1      1  -0.08859591    -6.005800     3.070400    -2.902900
     187    1      2  -0.14858355    -5.874700     1.711700    -3.618100
     188    1      3  -0.04032091    -4.521100     1.271000    -4.204200
     189    1      3  -0.04032091    -3.248500     2.082300    -3.879000
     190    1      2  -0.14858355    -3.388600     3.469200    -3.218200
     191    1      6   0.16679163    -6.796700     1.057400    -3.765500
     192    1      6   0.16679163    -2.463500     4.115000    -3.056800
     193    1      3  -0.04032091    -1.852600     1.546500    -4.276900
     194    1      1  -0.08859591    -0.732100     2.525900    -4.672000
     195    1      2  -0.14858355     0.425900     2.015400    -5.545900
     196    1      3  -0.04032091     0.426100     0.550000    -6.017700
     197    1      3  -0.04032091    -0.426800    -0.486000    -5.248000
     198    1      2  -0.14858355    -1.582700     0.027600    -4.365200
     199    1      6   0.16679163     1.201400     2.747000    -5.949800
     200    1      6   0.16679163    -2.291600    -0.710900    -3.863600
     201    1      3  -0.04032091    -0.334700    -5.457500    -3.131300
     202    1      3  -0.04032091    -1.029700    -6.815800    -3.349300
     203    1      2  -0.14858355    -0.773900    -7.972500    -2.373600
     204    1      1  -0.08859591     0.144700    -7.771400    -1.159400
     205    1      3  -0.04032091     0.723100    -6.373300    -0.841100
     206    1      2  -0.14858355     0.438700    -5.198100    -1.815200
     207    1      6   0.16679163    -1.236700    -8.995500    -2.572100
     208    1      6   0.16679163     0.871600    -4.166300    -1.609800
     209    1      3  -0.04032091     1.651100    -6.208500     0.395100
     210    1      1  -0.08859591     2.523500    -4.949300     0.595700
     211    1      2  -0.14858355     3.510000    -4.871700     1.782300
     212    1      3  -0.04032091     3.660400    -6.056800     2.758800
     213    1      3  -0.04032091     2.851300    -7.348500     2.503800
     214    1      2  -0.14858355     1.769300    -7.367000     1.408400
     215    1      6   0.16679163     4.125200    -3.925600     1.944600
     216    1      6   0.16679163     1.091400    -8.275800     1.312500
     217    1      3  -0.04032091    -8.794700    10.318700    -7.749900
     218    1      2  -0.14858355    -7.609000    11.267500    -8.004800
     219    1      2  -0.14858355    -7.803800    12.526300    -8.871100
     220    1      2  -0.14858355    -9.181800    12.831700    -9.487600
     221    1      2  -0.14858355   -10.361800    11.871700    -9.248700
     222    1      2  -0.14858355   -10.167000    10.613300    -8.382900
     223    1      6   0.16679163    -6.591400    11.045700    -7.541000
     224    1      6   0.16679163    -6.928700    13.233800    -9.053200
     225    1      6   0.16679163    -9.327500    13.767200   -10.122700
     226    1      6   0.16679163   -11.380600    12.094700    -9.709100
     227    1      6   0.16679163   -11.042800     9.907300    -8.197600
     228    1      3  -0.04032091    -4.486200     0.103100    -5.215200
     229    1      2  -0.14858355    -5.706100    -0.828200    -5.347300
     230    1      2  -0.14858355    -5.704900    -1.960100    -6.392900
     231    1      2  -0.14858355    -4.485300    -2.160800    -7.311400
     232    1      2  -0.14858355    -3.276800    -1.214200    -7.200200
     233    1      2  -0.14858355    -3.285900    -0.074000    -6.166100
     234    1      6   0.16679163    -6.611600    -0.678600    -4.671000
     235    1      6   0.16679163    -6.607500    -2.650200    -6.486200
     236    1      6   0.16679163    -4.479400    -3.006400    -8.076000
     237    1      6   0.16679163    -2.377200    -1.353200    -7.887100
     238    1      6   0.16679163    -2.406300     0.648800    -6.113500
     239    1      3  -0.04032091     0.911900     1.311200   -15.262900
     240    1      2  -0.14858355     1.301500     1.821700   -16.662000
     241    1      2  -0.14858355     0.208600     2.103000   -17.709800
     242    1      2  -0.14858355    -1.272900     1.869600   -17.359300
     243    1      2  -0.14858355    -1.661100     1.348400   -15.963200
     244    1      2  -0.14858355    -0.568100     1.067500   -14.915300
     245    1      6   0.16679163     2.398100     1.998400   -16.919200
     246    1      6   0.16679163     0.496200     2.484000   -18.745000
     247    1      6   0.16679163    -2.081900     2.080800   -18.134200
     248    1      6   0.16679163    -2.757500     1.173500   -15.704500
     249    1      6   0.16679163    -0.854900     0.688600   -13.879000
     250    1      1  -0.08859591    11.928600     2.150700   -17.099600
     251    1      2  -0.14858355    12.628200     3.522600   -17.106700
     252    1      2  -0.14858355    14.054300     3.657500   -17.672500
     253    1      2  -0.14858355    14.777100     2.422400   -18.241500
     254    1      2  -0.14858355    14.072500     1.053200   -18.247400
     255    1      2  -0.14858355    12.647000     0.918300   -17.680200
     256    1      6   0.16679163    12.089700     4.438900   -16.694000
     257    1      6   0.16679163    14.574300     4.671800   -17.671500
     258    1      6   0.16679163    15.833300     2.521900   -18.658800
     259    1      6   0.16679163    14.605800     0.139500   -18.672100
     260    1      6   0.16679163    12.122700    -0.093700   -17.691700
     261    1      3  -0.04032091     0.808900    -4.710800    -8.244900
     262    1      2  -0.14858355     1.135400    -3.775500    -9.423300
     263    1      2  -0.14858355     1.499200    -4.368800   -10.797200
     264    1      2  -0.14858355     1.536300    -5.896500   -10.991700
     265    1      2  -0.14858355     1.211700    -6.831400    -9.811700
     266    1      2  -0.14858355     0.846900    -6.238300    -8.438200
     267    1      6   0.16679163     1.104400    -2.644600    -9.279100
     268    1      6   0.16679163     1.738300    -3.677100   -11.671100
     269    1      6   0.16679163     1.801100    -6.335000   -12.010100
     270    1      6   0.16679163     1.237500    -7.961900    -9.956000
     271    1      6   0.16679163     0.601500    -6.929100    -7.565100
     272    1      3  -0.04032091    -1.980200    -7.039900    -4.543100
     273    1      2  -0.14858355    -2.406600    -5.864800    -5.444100
     274    1      2  -0.14858355    -3.371600    -6.105700    -6.619700
     275    1      2  -0.14858355    -3.921700    -7.518600    -6.888600
     276    1      2  -0.14858355    -3.508900    -8.690300    -5.979500
     277    1      2  -0.14858355    -2.541200    -8.449900    -4.806100
     278    1      6   0.16679163    -2.016700    -4.814500    -5.236900
     279    1      6   0.16679163    -3.681300    -5.236700    -7.289500
     280    1      6   0.16679163    -4.634900    -7.696700    -7.759900
     281    1      6   0.16679163    -3.918600    -9.736000    -6.175600
     282    1      6   0.16679163    -2.238100    -9.317300    -4.131100
     283    1      1  -0.08859591     1.072300   -11.485000    -0.657700
     284    1      2  -0.14858355     1.181100   -12.797300    -1.456100
     285    1      2  -0.14858355     1.802300   -14.046600    -0.805000
     286    1      2  -0.14858355     2.323100   -13.980900     0.642200
     287    1      2  -0.14858355     2.218200   -12.667500     1.439300
     288    1      2  -0.14858355     1.582800   -11.421600     0.793500
     289    1      6   0.16679163     0.806300   -12.842200    -2.531800
     290    1      6   0.16679163     1.881400   -15.018200    -1.396000
     291    1      6   0.16679163     2.789300   -14.903600     1.122700
     292    1      6   0.16679163     2.614500   -12.617400     2.506500
     293    1      6   0.16679163     1.498100   -10.450900     1.385200
     294    1      3  -0.04032091    16.554900     0.376100    13.013000
     295    1      2  -0.14858355    17.660700     0.224300    14.073700
     296    1      2  -0.14858355    18.296700     1.474400    14.707800
     297    1      2  -0.14858355    17.830600     2.877300    14.276600
     298    1      2  -0.14858355    16.734600     3.029400    13.204800
     299    1      2  -0.14858355    16.100200     1.778200    12.568400
     300    1      6   0.16679163    18.001100    -0.815000    14.396000
     301    1      6   0.16679163    19.109400     1.361600    15.499200
     302    1      6   0.16679163    18.296600     3.803400    14.750900
     303    1      6   0.16679163    16.390600     4.068100    12.885200
     304    1      6   0.16679163    15.286700     1.889600    11.777600
     305    1      3  -0.04032091    12.817900    -9.111400    18.198500
     306    1      2  -0.14858355    11.549600    -9.422300    19.011300
     307    1      2  -0.14858355    11.645900    -9.633100    20.534300
     308    1      2  -0.14858355    13.011200    -9.540900    21.241900
     309    1      2  -0.14858355    14.283700    -9.253700    20.424600
     310    1      2  -0.14858355    14.186500    -9.036900    18.903300
     311    1      6   0.16679163    10.537300    -9.477000    18.489800
     312    1      6   0.16679163    10.705100    -9.853400    21.138900
     313    1      6   0.16679163    13.079700    -9.689100    22.370300
     314    1      6   0.16679163    15.296200    -9.197300    20.945800
     315    1      6   0.16679163    15.126200    -8.807800    18.299400
     316    1      3  -0.04032091    -1.905000   -15.512200     4.259300
     317    1      2  -0.14858355    -3.269600   -15.299500     3.578000
     318    1      2  -0.14858355    -4.343300   -16.401400     3.645600
     319    1      2  -0.14858355    -4.051700   -17.715700     4.393700
     320    1      2  -0.14858355    -2.686400   -17.928200     5.073900
     321    1      2  -0.14858355    -1.613100   -16.826300     5.006500
     322    1      6   0.16679163    -3.484800   -14.325700     3.025500
     323    1      6   0.16679163    -5.354500   -16.243600     3.143500
     324    1      6   0.16679163    -4.847000   -18.530900     4.445000
     325    1      6   0.16679163    -2.470800   -18.900800     5.628200
     326    1      6   0.16679163    -0.602400   -16.982300     5.510400
     327    1      3  -0.04032091     2.674400     0.579200   -11.669500
     328    1      2  -0.14858355     1.611900     0.621000   -12.783700
     329    1      3  -0.04032091     2.000100     1.085200   -14.198300
     330    1      2  -0.14858355     3.473100     1.370200   -14.535800
     331    1      3  -0.04032091     4.551200     1.247200   -13.444700
     332    1      2  -0.14858355     4.148100     0.895200   -11.998400
     333    1      6   0.16679163     0.526700     0.365500   -12.545600
     334    1      6   0.16679163     3.766100     1.676600   -15.594300
     335    1      6   0.16679163     4.938100     0.857500   -11.177200
     336    1      3  -0.04032091    -0.150500    -2.006500    -5.360100
     337    1      2  -0.14858355     0.391800    -2.597200    -6.674800
     338    1      3  -0.04032091     0.430300    -4.120200    -6.875400
     339    1      2  -0.14858355     0.086400    -5.055400    -5.708100
     340    1      3  -0.04032091    -0.234600    -4.474000    -4.320300
     341    1      2  -0.14858355    -0.409300    -2.946000    -4.154500
     342    1      6   0.16679163     0.723700    -1.912800    -7.516200
     343    1      6   0.16679163     0.116200    -6.185200    -5.857900
     344    1      6   0.16679163    -0.723600    -2.512000    -3.148200
     345    1      3  -0.04032091    11.014800    -5.609600    10.631000
     346    1      2  -0.14858355    12.084600    -4.499400    10.543800
     347    1      3  -0.04032091    13.321600    -4.558900    11.457200
     348    1      2  -0.14858355    13.536200    -5.768300    12.370600
     349    1      3  -0.04032091    12.388200    -6.754000    12.614400
     350    1      2  -0.14858355    11.124100    -6.697200    11.727500
     351    1      6   0.16679163    11.951100    -3.631800     9.816000
     352    1      6   0.16679163    14.496800    -5.855900    12.978600
     353    1      6   0.16679163    10.281900    -7.450900    11.876700
     354    1      3  -0.04032091     3.155000    -8.662700     3.255800
     355    1      2  -0.14858355     4.538300    -8.909500     3.887500
     356    1      1  -0.08859591     4.834300   -10.238100     4.607100
     357    1      2  -0.14858355     3.749500   -11.326300     4.691600
     358    1      3  -0.04032091     2.383600   -11.101400     4.019500
     359    1      2  -0.14858355     2.094600    -9.779900     3.283700
     360    1      6   0.16679163     5.346000    -8.107800     3.820600
     361    1      6   0.16679163     3.960800   -12.301200     5.243900
     362    1      6   0.16679163     1.091300    -9.625800     2.764100

Bonds

       1     10        1        2
       2     12        1        3
       3     12        1        4
       4     12        1        5
       5     11        2        6
       6     11        2        7
       7      4        2       43
       8     10        8        9
       9     12        8       10
      10     12        8       11
      11     12        8       12
      12     11        9       13
      13     11        9       14
      14      4        9      178
      15     10       15       16
      16     12       15       17
      17     12       15       18
      18     12       15       19
      19     11       16       20
      20     11       16       21
      21      4       16      186
      22     10       22       23
      23     12       22       24
      24     12       22       25
      25     12       22       26
      26     11       23       27
      27     11       23       28
      28      4       23      194
      29     10       29       30
      30     12       29       31
      31     12       29       32
      32     12       29       33
      33     11       30       34
      34     11       30       35
      35      4       30      210
      36     10       36       37
      37     12       36       38
      38     12       36       39
      39     12       36       40
      40     11       37       41
      41     11       37       42
      42      4       37      356
      43      2       43       44
      44      5       44       45
      45      7       44       49
      46      6       45       46
      47      7       45       50
      48      6       46       47
      49      8       46       53
      50      5       47       48
      51      7       47       51
      52      2       48       43
      53      7       48       52
      54      6       53       54
      55      5       54       55
      56      7       54       59
      57      2       55       56
      58      7       55       60
      59      2       56       57
      60      4       56      153
      61      5       57       58
      62      7       57       61
      63      6       58       53
      64      7       58       62
      65      2       63       64
      66      4       63      154
      67      5       64       65
      68      7       64       69
      69      6       65       66
      70      7       65       70
      71      6       66       67
      72      8       66      177
      73      5       67       68
      74      7       67       71
      75      2       68       63
      76      7       68       72
      77      6       73       74
      78      8       73      180
      79      5       74       75
      80      7       74       79
      81      6       75       76
      82      7       75       80
      83      6       76       77
      84      8       76      217
      85      5       77       78
      86      7       77       81
