       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     1.650000     0.000000    -0.050000
      11     0.000000     1.650000     0.000000    -0.050000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     1.650000     0.000000    -0.050000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39    -0.250000     0.000000     0.000000     0.000000
      40    -0.250000     0.000000     0.000000     0.000000
      41     0.000000     0.000000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     1.650000     0.000000    -0.050000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.850000    -0.200000     0.200000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.850000    -0.200000     0.200000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     7.250000     0.000000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2

Atoms

       1    1      5  -0.26107596     2.299600   -17.969000     8.844000
       2    1      4  -0.14202717     1.594200   -16.699100     9.359400
       3    1     10   0.10078500     1.580600   -18.549700     8.176000
       4    1     10   0.10078500     3.227800   -17.678700     8.249600
       5    1     10   0.10078500     2.607600   -18.624200     9.724700
       6    1     10   0.10078500     2.299300   -16.115000    10.038300
       7    1     10   0.10078500     0.668200   -16.996500     9.955600
       8    1      5  -0.26107596     6.783800    12.184300    -4.755800
       9    1      6  -0.19042459     7.438000    10.868500    -5.211200
      10    1     10   0.10078500     6.988900    12.997200    -5.528400
      11    1     10   0.10078500     5.657500    12.037900    -4.660100
      12    1     10   0.10078500     7.215100    12.486400    -3.744700
      13    1     10   0.10078500     7.235500    10.045300    -4.448500
      14    1     10   0.10078500     8.563400    11.021900    -5.317300
      15    1      5  -0.26107596    -6.023200     2.333200     0.784200
      16    1      4  -0.14202717    -6.292200     0.824100     0.630900
      17    1     10   0.10078500    -5.491300     2.718000    -0.147700
      18    1     10   0.10078500    -7.011700     2.887000     0.908000
      19    1     10   0.10078500    -5.370000     2.511000     1.701300
      20    1     10   0.10078500    -6.829800     0.421700     1.551600
      21    1     10   0.10078500    -6.941100     0.650900    -0.289700
      22    1      5  -0.26107596    -0.837500     0.214400     5.047800
      23    1      4  -0.14202717    -1.626000     0.354200     3.734200
      24    1     10   0.10078500     0.269300     0.075500     4.813600
      25    1     10   0.10078500    -0.970700     1.157500     5.673600
      26    1     10   0.10078500    -1.235100    -0.680500     5.631400
      27    1     10   0.10078500    -1.503300    -0.596400     3.116500
      28    1     10   0.10078500    -1.241700     1.249500     3.142300
      29    1      5  -0.26107596   -14.653300     0.220800     3.700200
      30    1      6  -0.19042459   -14.008400     0.603900     5.046600
      31    1     10   0.10078500   -14.003500    -0.557100     3.179400
      32    1     10   0.10078500   -15.687500    -0.217900     3.891900
      33    1     10   0.10078500   -14.761600     1.144900     3.042400
      34    1     10   0.10078500   -14.631900     1.377800     5.602600
      35    1     10   0.10078500   -13.932400    -0.347500     5.671800
      36    1      1  -0.08955009     1.183800   -15.829200     8.157800
      37    1      2  -0.14953773     0.589900   -16.488300     6.901300
      38    1      2  -0.14953773     0.247500   -15.628600     5.669300
      39    1      3  -0.04127509     0.526700   -14.112500     5.691800
      40    1      2  -0.14953773     1.107500   -13.453800     6.958500
      41    1      2  -0.14953773     1.437200   -14.314400     8.188700
      42    1      9   0.16583745     0.416600   -17.614800     6.878300
      43    1      9   0.16583745    -0.189700   -16.117600     4.736400
      44    1      9   0.16583745     1.308500   -12.331800     6.980100
      45    1      9   0.16583745     1.882400   -13.831300     9.118800
      46    1      3  -0.04127509     5.196100    -9.080700     4.305700
      47    1      2  -0.14953773     5.189800   -10.283000     5.270500
      48    1      2  -0.14953773     6.510900   -10.940600     5.691000
      49    1      3  -0.04127509     7.845600   -10.366700     5.196600
      50    1      2  -0.14953773     7.861700    -9.086100     4.337900
      51    1      2  -0.14953773     6.534300    -8.442500     3.878700
      52    1      9   0.16583745     4.199300   -10.722500     5.627900
      53    1      9   0.16583745     6.502200   -11.865200     6.356600
      54    1      9   0.16583745     8.857000    -8.630800     4.019800
      55    1      9   0.16583745     6.547200    -7.525700     3.199000
      56    1      1  -0.08955009     1.094400     1.309900    -5.251200
      57    1      2  -0.14953773     2.011300     0.146500    -5.651900
      58    1      2  -0.14953773     2.914600     0.259000    -6.889100
      59    1      3  -0.04127509     2.879100     1.531100    -7.748800
      60    1      2  -0.14953773     1.896900     2.665600    -7.403300
      61    1      2  -0.14953773     0.971200     2.532000    -6.177400
      62    1      9   0.16583745     2.032500    -0.798700    -5.018400
      63    1      9   0.16583745     3.613900    -0.598700    -7.165800
      64    1      9   0.16583745     1.845300     3.596600    -8.060900
      65    1      9   0.16583745     0.189600     3.333200    -5.964300
      66    1      1  -0.08955009     1.514500     4.036000    -3.500300
      67    1      2  -0.14953773     2.966400     4.361100    -3.102900
      68    1      2  -0.14953773     3.905800     5.066300    -4.105500
      69    1      1  -0.08955009     3.376300     5.495900    -5.487900
      70    1      2  -0.14953773     1.864800     5.399200    -5.773500
      71    1      2  -0.14953773     0.932500     4.682800    -4.772300
      72    1      9   0.16583745     3.356800     4.048700    -2.078700
      73    1      9   0.16583745     5.006900     5.212800    -3.848900
      74    1      9   0.16583745     1.447400     5.790900    -6.759100
      75    1      9   0.16583745    -0.179300     4.582300    -5.002300
      76    1      3  -0.04127509     0.291700   -13.254700     4.437300
      77    1      2  -0.14953773    -0.268200   -13.881300     3.147400
      78    1      3  -0.04127509    -0.381700   -13.028200     1.867300
      79    1      2  -0.14953773    -0.008500   -11.533700     1.896300
      80    1      3  -0.04127509     0.640200   -10.941500     3.161200
      81    1      2  -0.14953773     0.725100   -11.780700     4.447100
      82    1      9   0.16583745    -0.560800   -14.982500     3.129500
      83    1      9   0.16583745    -0.103300   -10.899300     0.951600
      84    1      9   0.16583745     1.177600   -11.326400     5.391600
      85    1      3  -0.04127509     1.473400    -9.653500     3.084200
      86    1      2  -0.14953773     2.633600    -9.508700     4.070800
      87    1      3  -0.04127509     3.853400    -8.672500     3.676000
      88    1      2  -0.14953773     3.746300    -7.659500     2.516100
      89    1      3  -0.04127509     2.469600    -7.651800     1.636700
      90    1      2  -0.14953773     1.344300    -8.672100     1.909400
      91    1      9   0.16583745     2.678100   -10.178800     4.994100
      92    1      9   0.16583745     4.633500    -6.994200     2.247900
      93    1      9   0.16583745     0.458700    -8.750400     1.195600
      94    1      1  -0.08955009     4.404300     9.453400    -8.026900
      95    1      2  -0.14953773     5.652400     9.743300    -8.882900
      96    1      3  -0.04127509     5.961400    11.185000    -9.338700
      97    1      2  -0.14953773     5.010700    12.332700    -8.964100
      98    1      3  -0.04127509     3.760800    12.049500    -8.119600
      99    1      2  -0.14953773     3.471300    10.617600    -7.625200
     100    1      9   0.16583745     6.357600     8.898800    -9.169100
     101    1      9   0.16583745     5.227600    13.392500    -9.322100
     102    1      9   0.16583745     2.550500    10.415400    -6.983800
     103    1      3  -0.04127509    -7.478200     1.549900     5.197200
     104    1      2  -0.14953773    -7.823000     1.793100     6.676800
     105    1      3  -0.04127509    -9.275900     2.071600     7.094900
     106    1      2  -0.14953773   -10.355400     2.272600     6.021100
     107    1      1  -0.08955009    -9.982700     2.216500     4.529400
     108    1      2  -0.14953773    -8.551500     1.809100     4.114700
     109    1      9   0.16583745    -7.008400     1.716100     7.469800
     110    1      9   0.16583745   -11.433900     2.469100     6.333100
     111    1      9   0.16583745    -8.286800     1.696000     3.011200
     112    1      3  -0.04127509    -0.740200   -13.703500     0.530100
     113    1      2  -0.14953773    -0.766700   -12.875800    -0.768000
     114    1      2  -0.14953773    -1.019400   -13.573000    -2.119000
     115    1      2  -0.14953773    -1.249200   -15.094700    -2.168500
     116    1      2  -0.14953773    -1.246500   -15.916000    -0.866900
     117    1      2  -0.14953773    -0.996900   -15.220300     0.483300
     118    1      9   0.16583745    -0.584700   -11.751300    -0.732100
     119    1      9   0.16583745    -1.025300   -12.965000    -3.083100
     120    1      9   0.16583745    -1.428000   -15.613000    -3.168300
     121    1      9   0.16583745    -1.421600   -17.042200    -0.903200
     122    1      9   0.16583745    -0.984700   -15.830200     1.446500
     123    1      3  -0.04127509     9.150800   -11.107800     5.546500
     124    1      2  -0.14953773    10.518700   -10.510900     5.168100
     125    1      2  -0.14953773    11.811100   -11.272000     5.513400
     126    1      2  -0.14953773    11.735500   -12.637200     6.220300
     127    1      2  -0.14953773    10.369500   -13.241300     6.589200
     128    1      2  -0.14953773     9.078700   -12.471100     6.261700
     129    1      9   0.16583745    10.574900    -9.505100     4.638900
     130    1      9   0.16583745    12.824600   -10.821900     5.248200
     131    1      9   0.16583745    12.693500   -13.202000     6.469600
     132    1      9   0.16583745    10.313700   -14.253400     7.113700
     133    1      9   0.16583745     8.066600   -12.915100     6.539100
     134    1      3  -0.04127509     4.240100    -8.514600    -0.802100
     135    1      2  -0.14953773     5.180400    -8.774000    -1.992300
     136    1      2  -0.14953773     6.334700    -9.784800    -1.860000
     137    1      2  -0.14953773     6.536300   -10.553100    -0.540000
     138    1      2  -0.14953773     5.560900   -10.336400     0.632400
     139    1      2  -0.14953773     4.401700    -9.332700     0.492700
     140    1      9   0.16583745     5.036800    -8.199300    -2.966400
     141    1      9   0.16583745     7.042400    -9.958800    -2.736000
     142    1      9   0.16583745     7.395300   -11.295300    -0.437900
     143    1      9   0.16583745     5.692400   -10.923800     1.602000
     144    1      9   0.16583745     3.651800    -9.218300     1.340100
     145    1      3  -0.04127509     1.040100    -5.542100    -3.809900
     146    1      2  -0.14953773    -0.137100    -4.555900    -3.920000
     147    1      2  -0.14953773    -0.885200    -4.393200    -5.257600
     148    1      2  -0.14953773    -0.433500    -5.197700    -6.491100
     149    1      2  -0.14953773     0.758800    -6.163800    -6.384800
     150    1      2  -0.14953773     1.496300    -6.333200    -5.047200
     151    1      9   0.16583745    -0.472200    -3.963700    -3.003900
     152    1      9   0.16583745    -1.766400    -3.673400    -5.336800
     153    1      9   0.16583745    -0.984400    -5.082700    -7.482400
     154    1      9   0.16583745     1.101500    -6.748000    -7.299900
     155    1      9   0.16583745     2.375800    -7.055800    -4.970100
     156    1      3  -0.04127509     2.202800    -3.209500    -3.721300
     157    1      2  -0.14953773     3.319500    -4.219400    -3.403300
     158    1      2  -0.14953773     4.145600    -4.838800    -4.543400
     159    1      2  -0.14953773     3.879900    -4.425800    -6.002600
     160    1      2  -0.14953773     2.807400    -3.367400    -6.317600
     161    1      2  -0.14953773     1.980300    -2.751800    -5.175100
     162    1      9   0.16583745     3.513100    -4.531900    -2.324400
     163    1      9   0.16583745     4.948700    -5.611400    -4.307600
     164    1      9   0.16583745     4.480900    -4.900200    -6.847600
     165    1      9   0.16583745     2.620200    -3.046000    -7.396500
     166    1      9   0.16583745     1.181500    -1.972200    -5.405400
     167    1      1  -0.08955009     3.282800     1.030700    -3.016200
     168    1      2  -0.14953773     4.352400     2.136400    -2.998300
     169    1      2  -0.14953773     5.605000     2.013300    -3.880700
     170    1      2  -0.14953773     5.833800     0.744000    -4.720600
     171    1      2  -0.14953773     4.816100    -0.411800    -4.657200
     172    1      2  -0.14953773     3.558600    -0.274700    -3.779000
     173    1      9   0.16583745     4.225900     3.041200    -2.321900
     174    1      9   0.16583745     6.376700     2.852500    -3.891400
     175    1      9   0.16583745     6.759100     0.658000    -5.380700
     176    1      9   0.16583745     4.999100    -1.370700    -5.247000
     177    1      9   0.16583745     2.810000    -1.132500    -3.718300
     178    1      3  -0.04127509     3.815500     1.653000    -8.963000
     179    1      2  -0.14953773     3.815800     2.937400    -9.812900
     180    1      2  -0.14953773     4.762200     3.055500   -11.026200
     181    1      2  -0.14953773     5.696500     1.884000   -11.389600
     182    1      2  -0.14953773     5.694900     0.604900   -10.536100
     183    1      2  -0.14953773     4.756500     0.487800    -9.324700
     184    1      9   0.16583745     3.125600     3.803700    -9.536800
     185    1      9   0.16583745     4.764600     4.002900   -11.660100
     186    1      9   0.16583745     6.395600     1.966400   -12.285900
     187    1      9   0.16583745     6.381700    -0.262200   -10.808800
     188    1      9   0.16583745     4.758600    -0.460900    -8.693000
     189    1      1  -0.08955009     6.968600     7.025700    -9.073200
     190    1      2  -0.14953773     8.441800     7.179000    -8.654200
     191    1      2  -0.14953773     9.492700     7.643600    -9.676600
     192    1      2  -0.14953773     9.080500     7.926700   -11.132300
     193    1      2  -0.14953773     7.600700     7.805100   -11.549300
     194    1      2  -0.14953773     6.545000     7.363900   -10.515100
     195    1      9   0.16583745     8.761100     6.924100    -7.591000
     196    1      9   0.16583745    10.580400     7.767800    -9.357000
     197    1      9   0.16583745     9.867900     8.235000   -11.897600
     198    1      9   0.16583745     7.286700     8.042600   -12.619500
     199    1      9   0.16583745     5.454200     7.251300   -10.825600
     200    1      1  -0.08955009     9.608100    10.504600    -7.948500
     201    1      2  -0.14953773     9.014400    11.924200    -7.859300
     202    1      2  -0.14953773     9.581500    13.055600    -8.744400
     203    1      2  -0.14953773    10.753500    12.764800    -9.703200
     204    1      2  -0.14953773    11.332900    11.344400    -9.799800
     205    1      2  -0.14953773    10.752200    10.213300    -8.939100
     206    1      9   0.16583745     8.163800    12.138700    -7.130600
     207    1      9   0.16583745     9.137900    14.104800    -8.687900
     208    1      9   0.16583745    11.182500    13.596900   -10.352700
     209    1      9   0.16583745    12.190700    11.128200   -10.517500
     210    1      9   0.16583745    11.179000     9.159600    -9.026000
     211    1      3  -0.04127509     7.197100    11.480600   -10.203600
     212    1      2  -0.14953773     8.186600    10.356600   -10.534500
     213    1      2  -0.14953773     9.369500    10.625300   -11.480400
     214    1      2  -0.14953773     9.582800    12.032600   -12.066600
     215    1      2  -0.14953773     8.622100    13.176100   -11.689800
     216    1      2  -0.14953773     7.428400    12.898900   -10.756800
     217    1      9   0.16583745     8.033800     9.321500   -10.087200
     218    1      9   0.16583745    10.083100     9.780100   -11.751900
     219    1      9   0.16583745    10.457000    12.229400   -12.773000
     220    1      9   0.16583745     8.789700    14.224500   -12.107400
     221    1      9   0.16583745     6.709800    13.739900   -10.482300
     222    1      3  -0.04127509     2.783800    13.199900    -7.818500
     223    1      2  -0.14953773     1.506300    12.946700    -6.997600
     224    1      2  -0.14953773     0.526500    14.102800    -6.726100
     225    1      2  -0.14953773     0.823300    15.511200    -7.270900
     226    1      2  -0.14953773     2.106600    15.768500    -8.081300
     227    1      2  -0.14953773     3.088600    14.613000    -8.353300
     228    1      9   0.16583745     1.283700    11.904100    -6.594700
     229    1      9   0.16583745    -0.427200    13.912700    -6.132300
     230    1      9   0.16583745     0.090600    16.363000    -7.076700
     231    1      9   0.16583745     2.322900    16.811000    -8.490300
     232    1      9   0.16583745     4.038700    14.800400    -8.955600
     233    1      3  -0.04127509    -3.380200    -2.772000    -1.923400
     234    1      2  -0.14953773    -2.363600    -3.907400    -1.718200
     235    1      2  -0.14953773    -2.374900    -5.134000    -2.641500
     236    1      2  -0.14953773    -3.411000    -5.238000    -3.771400
     237    1      2  -0.14953773    -4.453400    -4.118700    -3.964100
     238    1      2  -0.14953773    -4.442700    -2.890500    -3.029900
     239    1      9   0.16583745    -1.646000    -3.876400    -0.839400
     240    1      9   0.16583745    -1.618400    -5.971400    -2.480800
     241    1      9   0.16583745    -3.413100    -6.148400    -4.457200
     242    1      9   0.16583745    -5.237000    -4.203600    -4.788300
     243    1      9   0.16583745    -5.225000    -2.070300    -3.156600
     244    1      3  -0.04127509    -5.516300     0.197000     7.304700
     245    1      2  -0.14953773    -4.506700     0.160300     8.467400
     246    1      2  -0.14953773    -4.956600    -0.310300     9.863600
     247    1      2  -0.14953773    -6.411100    -0.761100    10.095400
     248    1      2  -0.14953773    -7.409700    -0.769700     8.923000
     249    1      2  -0.14953773    -6.955500    -0.307100     7.525200
     250    1      9   0.16583745    -3.426500     0.485000     8.297600
     251    1      9   0.16583745    -4.214400    -0.316900    10.728300
     252    1      9   0.16583745    -6.744400    -1.099500    11.131500
     253    1      9   0.16583745    -8.483600    -1.116000     9.089100
     254    1      9   0.16583745    -7.687600    -0.335400     6.650500
     255    1      3  -0.04127509    -9.658900     2.117700     8.583000
     256    1      2  -0.14953773    -8.596900     1.845100     9.660600
     257    1      2  -0.14953773    -8.987900     1.864300    11.146200
     258    1      2  -0.14953773   -10.442000     2.160200    11.558300
     259    1      2  -0.14953773   -11.510800     2.430400    10.479600
     260    1      2  -0.14953773   -11.114900     2.410700     8.989400
     261    1      9   0.16583745    -7.523500     1.614800     9.357400
     262    1      9   0.16583745    -8.199900     1.655600    11.942200
     263    1      9   0.16583745   -10.729700     2.162700    12.662100
     264    1      9   0.16583745   -12.588800     2.648800    10.783200
     265    1      9   0.16583745   -11.899700     2.604900     8.186200
     266    1      1  -0.08955009   -14.823500     3.424700     3.515000
     267    1      2  -0.14953773   -15.075800     4.912100     3.197500
     268    1      2  -0.14953773   -16.362400     5.601500     3.680800
     269    1      2  -0.14953773   -17.406600     4.805900     4.481800
     270    1      2  -0.14953773   -17.168500     3.316700     4.790200
     271    1      2  -0.14953773   -15.876100     2.628900     4.315300
     272    1      9   0.16583745   -14.303800     5.504500     2.605200
     273    1      9   0.16583745   -16.536800     6.705300     3.454400
     274    1      9   0.16583745   -18.360300     5.317400     4.839100
     275    1      9   0.16583745   -17.941800     2.727100     5.385400
     276    1      9   0.16583745   -15.702700     1.535100     4.563700
     277    1      1  -0.08955009   -13.734600     3.566800     6.061900
     278    1      2  -0.14953773   -14.869900     4.609000     6.055600
     279    1      2  -0.14953773   -16.030700     4.488700     7.058600
     280    1      2  -0.14953773   -16.053700     3.338600     8.079600
     281    1      2  -0.14953773   -14.906700     2.310100     8.105400
     282    1      2  -0.14953773   -13.740000     2.433400     7.104300
     283    1      9   0.16583745   -14.852600     5.468300     5.307800
     284    1      9   0.16583745   -16.872300     5.256000     7.047700
     285    1      9   0.16583745   -16.918900     3.250500     8.817200
     286    1      9   0.16583745   -14.917100     1.464700     8.870900
     287    1      9   0.16583745   -12.880500     1.682400     7.129500
     288    1      3  -0.04127509     2.424400    -6.860400     0.315300
     289    1      3  -0.04127509     3.159600    -7.417800    -0.925200
     290    1      2  -0.14953773     2.770800    -6.905600    -2.321000
     291    1      3  -0.04127509     1.732400    -5.780800    -2.454300
     292    1      3  -0.04127509     1.367600    -4.941100    -1.215300
     293    1      2  -0.14953773     1.576000    -5.569500     0.182200
     294    1      9   0.16583745     3.203100    -7.398900    -3.254100
     295    1      9   0.16583745     1.135000    -5.071800     1.110000
     296    1      3  -0.04127509     0.855100    -3.484600    -1.384800
     297    1      3  -0.04127509     1.287900    -2.644700    -2.613600
     298    1      2  -0.14953773     0.821000    -1.187600    -2.748000
     299    1      1  -0.08955009    -0.122000    -0.561600    -1.704400
     300    1      3  -0.04127509    -0.779200    -1.487000    -0.653600
     301    1      2  -0.14953773    -0.144100    -2.872200    -0.370700
     302    1      9   0.16583745     1.227400    -0.548200    -3.599800
     303    1      9   0.16583745    -0.515100    -3.498500     0.505400
     304    1      3  -0.04127509    -2.194800    -1.145800    -0.125300
     305    1      3  -0.04127509    -3.429000    -1.574700    -0.950100
     306    1      2  -0.14953773    -4.753300    -0.817100    -0.774400
     307    1      1  -0.08955009    -4.952700     0.087900     0.451000
     308    1      3  -0.04127509    -3.834800     0.191100     1.512800
     309    1      2  -0.14953773    -2.406700    -0.288000     1.143300
     310    1      9   0.16583745    -5.608300    -0.978700    -1.510700
     311    1      9   0.16583745    -1.522100    -0.034100     1.813700
     312    1      3  -0.04127509    -4.177000     0.634300     2.958600
     313    1      1  -0.08955009    -3.113600     0.548900     4.075800
     314    1      2  -0.14953773    -3.555200     0.557000     5.551800
     315    1      3  -0.04127509    -5.049700     0.637900     5.900500
     316    1      3  -0.04127509    -6.058200     1.068100     4.813400
     317    1      2  -0.14953773    -5.626800     1.023500     3.334900
     318    1      9   0.16583745    -2.783700     0.408100     6.377400
     319    1      9   0.16583745    -6.385400     1.266900     2.524700
     320    1      8  -0.05069743     0.681200     1.638800    -2.649300
     321    1      4  -0.14202717    -0.336700     0.979500    -1.681800
     322    1      4  -0.14202717     2.038800     1.111000    -2.105700
     323    1      4  -0.14202717     0.171700     1.146400    -4.027400
     324    1      4  -0.14202717     0.609200     3.191300    -2.566500
     325    1     10   0.10078500    -0.138300     1.350700    -0.622300
     326    1     10   0.10078500    -1.401600     1.242800    -1.993300
     327    1     10   0.10078500     2.292500     1.704600    -1.167500
     328    1     10   0.10078500     1.878600     0.040300    -1.758200
     329    1     10   0.10078500    -0.820700     1.667000    -4.239100
     330    1     10   0.10078500    -0.038700     0.031500    -3.950600
     331    1     10   0.10078500    -0.467100     3.492100    -2.791000
     332    1     10   0.10078500     0.850900     3.492000    -1.493300
     333    1      8  -0.05069743     5.096100     6.992800    -7.071200
     334    1      4  -0.14202717     4.366800     5.691600    -6.657200
     335    1      4  -0.14202717     5.971600     6.302800    -8.144300
     336    1      6  -0.19042459     5.882500     7.495800    -5.842500
     337    1      4  -0.14202717     4.046000     8.011200    -7.585800
     338    1     10   0.10078500     3.824000     5.323300    -7.590100
     339    1     10   0.10078500     5.205900     4.952400    -6.432900
     340    1     10   0.10078500     6.560400     5.490100    -7.604800
     341    1     10   0.10078500     5.244300     5.764100    -8.838200
     342    1     10   0.10078500     5.253400     8.271500    -5.293500
     343    1     10   0.10078500     6.014500     6.592100    -5.160400
     344    1     10   0.10078500     3.484500     7.515200    -8.445100
     345    1     10   0.10078500     3.308300     8.143800    -6.726800
     346    1      8  -0.05069743   -12.465300     2.512800     4.101800
     347    1      4  -0.14202717   -11.060800     2.496300     3.457400
     348    1      4  -0.14202717   -13.520800     2.767200     3.001900
     349    1      6  -0.19042459   -12.585800     1.129900     4.784500
     350    1      4  -0.14202717   -12.543900     3.696100     5.092900
     351    1     10   0.10078500   -11.025400     1.667300     2.676100
     352    1     10   0.10078500   -10.853700     3.496100     2.949800
     353    1     10   0.10078500   -13.713200     1.829200     2.383400
     354    1     10   0.10078500   -13.079400     3.555300     2.307100
     355    1     10   0.10078500   -11.999200     1.170600     5.760200
     356    1     10   0.10078500   -12.105800     0.356200     4.098300
     357    1     10   0.10078500   -11.607200     3.710800     5.737400
     358    1     10   0.10078500   -12.598400     4.676600     4.513700
     359    1      7  -0.12417121     7.571800     9.171800    -7.041200
     360    1      6  -0.19042459     7.323400     7.992900    -6.082800
     361    1      6  -0.19042459     6.861400    10.456900    -6.576700
     362    1      4  -0.14202717     9.098200     9.388000    -7.018700
     363    1     10   0.10078500     7.236200     8.890200    -8.090500
     364    1     10   0.10078500     7.748000     8.287100    -5.066900
     365    1     10   0.10078500     7.917100     7.109300    -6.490800
     366    1     10   0.10078500     5.737500    10.281300    -6.498800
     367    1     10   0.10078500     7.055900    11.289900    -7.329700
